Gene,Xobs
YAL001C,0.036653
YAL002W,0.013326
YAL003W,16.798636
YAL005C,4.906557
YAL007C,0.382429
YAL008W,0.303712
YAL009W,0.101101
YAL010C,0.035496
YAL011W,0.067546
YAL012W,5.205346
YAL013W,0.261263
YAL014C,0.113196
YAL015C,0.106084
YAL016W,1.003132
YAL017W,0.039666
YAL018C,0.032376
YAL019W,0.160091
YAL020C,0.101885
YAL021C,0.320469
YAL022C,0.38036
YAL023C,1.3316
YAL024C,0.008283
YAL025C,0.363978
YAL026C,0.012464
YAL027W,0.122164
YAL028W,0.025819
YAL029C,0.044136
YAL030W,0.9914
YAL031C,0.062973
YAL032C,0.02392
YAL033W,0.307418
YAL034C,0.006294
YAL034WA,0.028809
YAL035W,1.178444
YAL036C,1.440285
YAL037W,0.033056
YAL038W,60.060767
YAL039C,0.981002
YAL040C,0.079025
YAL041W,0.058253
YAL042W,1.907759
YAL043C,0.093893
YAL044C,4.154134
YAL046C,0.254189
YAL047C,0.025651
YAL048C,0.010889
YAL049C,0.909575
YAL051W,0.0672
YAL053W,0.610488
YAL054C,0.015408
YAL055W,0.357573
YAL056W,0.051966
YAL058W,0.233549
YAL059W,0.609131
YAL060W,0.441927
YAL061W,0.04444
YAL062W,0.118169
YAL063C,0.002768
YAL064CA,0.019859
YAL064W,0.02189
YAL064WB,0.022536
YAL065C,0.009587
YAL067C,0.014364
YAL068C,0.21948
YAR002CA,1.363488
YAR002W,0.366442
YAR003W,0.071609
YAR007C,0.297127
YAR008W,0.262526
YAR009C,0.83242
YAR010C,0.321321
YAR014C,0.073461
YAR015W,0.995393
YAR018C,0.110599
YAR019C,0.018429
YAR020C,4.10223
YAR023C,0.021935
YAR027W,0.24272
YAR028W,0.08615
YAR029W,0.008542
YAR031W,0.008973
YAR033W,0.076719
YAR035W,0.042205
YAR042W,0.063194
YAR050W,0.005213
YAR064W,0.005222
YAR066W,0.021271
YAR068W,0.063314
YAR071W,1.3915
YBL001C,1.197242
YBL002W,3.117331
YBL003C,3.121582
YBL004W,0.080401
YBL005W,0.084257
YBL005WA,0.072449
YBL006C,0.804073
YBL007C,0.512953
YBL008W,0.01915
YBL009W,0.035272
YBL010C,0.017446
YBL011W,0.224752
YBL013W,0.005661
YBL014C,0.034089
YBL015W,0.272839
YBL016W,0.244791
YBL017C,0.048578
YBL018C,0.462368
YBL019W,0.025661
YBL020W,0.141845
YBL021C,0.206585
YBL022C,0.505228
YBL023C,0.07682
YBL024W,0.524631
YBL025W,0.116605
YBL026W,0.655052
YBL027W,12.615662
YBL028C,0.279902
YBL029W,0.011296
YBL030C,6.149595
YBL031W,0.014879
YBL032W,0.305008
YBL033C,0.323608
YBL034C,0.082462
YBL035C,0.168011
YBL036C,0.4707
YBL037W,0.037419
YBL038W,0.401591
YBL039C,1.889808
YBL040C,0.53645
YBL041W,0.988155
YBL042C,0.549688
YBL043W,0.074103
YBL044W,0.028021
YBL045C,0.718299
YBL046W,0.076337
YBL047C,0.130764
YBL049W,0.016026
YBL050W,0.54891
YBL051C,0.138216
YBL052C,0.02425
YBL054W,0.198486
YBL055C,0.393652
YBL056W,0.300829
YBL057C,0.365864
YBL058W,1.22139
YBL059W,0.052254
YBL060W,0.02252
YBL061C,0.249174
YBL063W,0.018358
YBL064C,0.45625
YBL066C,0.004556
YBL067C,0.032935
YBL068W,0.854771
YBL069W,0.13163
YBL072C,45.622709
YBL074C,0.019287
YBL075C,0.010376
YBL076C,1.222858
YBL078C,0.14076
YBL079W,0.054103
YBL080C,0.010402
YBL081W,0.255473
YBL082C,0.184066
YBL084C,0.051969
YBL085W,0.130508
YBL086C,0.074625
YBL087C,29.620318
YBL088C,0.010844
YBL089W,0.068893
YBL090W,0.230582
YBL091C,1.610447
YBL092W,22.868549
YBL093C,0.28031
YBL095W,0.120327
YBL097W,0.00689
YBL098W,0.078637
YBL099W,0.94583
YBL101C,0.095732
YBL102W,0.327928
YBL103C,0.023744
YBL104C,0.060092
YBL105C,0.036002
YBL106C,0.01761
YBL107C,0.074435
YBL111C,0.013284
YBL112C,1.296967
YBL113C,0.18383
YBR001C,0.074529
YBR002C,0.143565
YBR003W,0.090405
YBR004C,0.189593
YBR005W,0.279735
YBR006W,0.038898
YBR007C,0.032545
YBR008C,0.041084
YBR009C,3.846954
YBR010W,36.005591
YBR011C,4.994607
YBR012WA,0.312506
YBR012WB,0.036845
YBR013C,0.036388
YBR014C,0.705091
YBR015C,0.312766
YBR016W,1.625122
YBR017C,0.143798
YBR018C,0.010925
YBR019C,0.011708
YBR020W,0.005547
YBR021W,0.04791
YBR022W,0.16516
YBR023C,0.149267
YBR024W,0.085344
YBR025C,3.027223
YBR026C,0.217435
YBR028C,0.034041
YBR029C,0.355296
YBR030W,0.018407
YBR031W,31.74228
YBR033W,0.003845
YBR034C,0.623913
YBR035C,1.081747
YBR036C,0.874807
YBR037C,0.06038
YBR038W,0.09289
YBR039W,0.735509
YBR040W,0.026997
YBR041W,0.432548
YBR042C,0.146455
YBR043C,0.040374
YBR044C,0.026571
YBR045C,0.010379
YBR046C,0.277892
YBR047W,0.046483
YBR048W,8.78734
YBR049C,0.232474
YBR050C,0.079526
YBR052C,0.848756
YBR053C,0.275706
YBR054W,0.419627
YBR055C,0.029096
YBR056W,0.194726
YBR057C,0.048353
YBR058C,0.163341
YBR059C,0.10426
YBR060C,0.050653
YBR061C,0.387418
YBR062C,1.22861
YBR063C,0.051664
YBR065C,0.016512
YBR066C,0.088496
YBR067C,2.879684
YBR068C,0.409243
YBR069C,1.09653
YBR070C,0.188807
YBR071W,0.120549
YBR072W,0.12271
YBR073W,0.457806
YBR074W,0.017228
YBR076W,0.009762
YBR077C,0.13517
YBR078W,2.237113
YBR079C,1.010747
YBR080C,0.344179
YBR081C,0.027259
YBR082C,5.217344
YBR083W,0.367259
YBR084CA,6.088794
YBR084W,0.839634
YBR085W,0.158527
YBR086C,0.888677
YBR087W,0.346833
YBR088C,1.489403
YBR090C,0.279953
YBR091C,0.721168
YBR092C,2.175489
YBR093C,1.038469
YBR094W,0.075362
YBR095C,0.182234
YBR096W,1.271505
YBR097W,0.023935
YBR098W,0.007456
YBR101C,0.665852
YBR102C,0.027335
YBR103W,0.166568
YBR104W,0.150636
YBR105C,0.111564
YBR106W,6.665326
YBR107C,0.070373
YBR108W,0.024002
YBR109C,2.444932
YBR110W,0.144448
YBR111C,1.445604
YBR112C,0.188081
YBR114W,0.012346
YBR115C,0.239905
YBR117C,0.005161
YBR118W,63.251044
YBR119W,0.118341
YBR120C,0.143025
YBR121C,2.438825
YBR122C,0.145805
YBR123C,0.112075
YBR125C,0.171098
YBR126C,1.123263
YBR127C,1.986147
YBR128C,0.016813
YBR129C,0.106868
YBR130C,0.103069
YBR131W,0.025861
YBR132C,0.022434
YBR133C,0.088671
YBR135W,0.702612
YBR136W,0.012069
YBR137W,0.397604
YBR138C,0.008139
YBR139W,0.476977
YBR140C,0.023866
YBR141C,0.164046
YBR142W,0.480744
YBR143C,1.688641
YBR145W,0.311017
YBR146W,0.263678
YBR147W,0.017042
YBR148W,0.017324
YBR149W,0.76043
YBR150C,0.006974
YBR151W,0.310218
YBR152W,0.008482
YBR153W,0.213726
YBR154C,1.144752
YBR155W,0.297101
YBR156C,0.032243
YBR157C,0.038887
YBR158W,0.296814
YBR159W,1.297672
YBR160W,0.589201
YBR161W,0.071729
YBR162C,2.135775
YBR162WA,3.73328
YBR163W,0.028055
YBR164C,0.629536
YBR165W,0.095896
YBR166C,0.312197
YBR167C,0.071205
YBR168W,0.004755
YBR169C,0.066486
YBR170C,0.16934
YBR171W,0.932285
YBR172C,0.046296
YBR173C,0.551835
YBR175W,0.125142
YBR176W,0.080382
YBR177C,0.520074
YBR179C,0.036939
YBR180W,0.028647
YBR181C,15.965393
YBR182C,0.016151
YBR183W,0.10181
YBR184W,0.008877
YBR185C,0.179344
YBR186W,0.004175
YBR187W,0.474242
YBR188C,0.146563
YBR189W,6.857841
YBR191W,56.128041
YBR192W,0.087251
YBR193C,0.045054
YBR194W,0.094429
YBR195C,0.051893
YBR196C,6.631976
YBR197C,0.025308
YBR198C,0.334408
YBR199W,0.700543
YBR200W,0.111888
YBR201W,0.110074
YBR202W,0.100826
YBR203W,0.016412
YBR204C,0.10435
YBR205W,0.600953
YBR207W,1.011914
YBR208C,0.08128
YBR210W,0.177963
YBR211C,0.078072
YBR212W,0.164536
YBR213W,0.053676
YBR214W,0.125294
YBR215W,0.046993
YBR216C,0.045946
YBR217W,0.034387
YBR218C,0.341398
YBR219C,0.020731
YBR220C,0.108605
YBR221C,1.346457
YBR222C,0.252233
YBR223C,0.014778
YBR225W,0.024765
YBR227C,0.115496
YBR228W,0.022961
YBR229C,0.122925
YBR230C,0.654534
YBR231C,0.189544
YBR233W,0.039641
YBR234C,0.558342
YBR235W,0.076091
YBR236C,0.217388
YBR237W,0.023626
YBR238C,0.060077
YBR239C,0.011355
YBR240C,0.009735
YBR241C,0.365979
YBR242W,0.409875
YBR243C,0.328042
YBR244W,0.502822
YBR245C,0.128343
YBR246W,0.215555
YBR247C,0.354423
YBR248C,0.570563
YBR249C,2.690506
YBR250W,0.020306
YBR251W,0.139407
YBR252W,1.853098
YBR253W,0.089372
YBR254C,0.366856
YBR255W,0.025993
YBR256C,0.484388
YBR257W,0.101047
YBR258C,0.104028
YBR259W,0.007645
YBR260C,0.095765
YBR261C,0.748107
YBR262C,0.650842
YBR263W,1.37124
YBR264C,0.384963
YBR265W,0.461901
YBR267W,0.3601
YBR268W,1.003748
YBR269C,0.243336
YBR270C,0.013987
YBR271W,0.166576
YBR272C,0.078071
YBR273C,0.304828
YBR274W,0.087673
YBR275C,0.025462
YBR276C,0.100306
YBR278W,0.102547
YBR279W,0.301305
YBR280C,0.05356
YBR281C,0.096046
YBR282W,0.642176
YBR283C,1.685894
YBR284W,0.012369
YBR285W,0.03085
YBR286W,5.181058
YBR287W,0.417812
YBR288C,0.288547
YBR289W,0.063514
YBR290W,0.215724
YBR291C,0.119199
YBR293W,0.042412
YBR294W,0.003501
YBR295W,0.011466
YBR296C,0.067259
YBR297W,0.015832
YBR298C,0.036927
YBR299W,0.026707
YBR301W,0.488661
YBR302C,0.399532
YCL001W,0.146665
YCL002C,0.042464
YCL004W,0.003919
YCL005W,0.054909
YCL008C,0.026317
YCL009C,0.945814
YCL010C,0.042584
YCL011C,1.202904
YCL014W,0.007899
YCL016C,0.105186
YCL017C,0.698146
YCL018W,0.14728
YCL019W,0.450381
YCL024W,0.010249
YCL025C,0.318744
YCL026CA,0.062294
YCL027W,0.050368
YCL028W,0.614077
YCL029C,0.124585
YCL030C,0.850093
YCL031C,0.296445
YCL032W,0.084885
YCL033C,0.857766
YCL034W,0.627529
YCL035C,1.928943
YCL036W,0.328811
YCL037C,0.246962
YCL038C,0.10371
YCL039W,0.042901
YCL040W,1.939645
YCL042W,0.747448
YCL043C,4.214575
YCL044C,0.090257
YCL045C,0.412872
YCL047C,0.141904
YCL048W,0.015586
YCL049C,0.119354
YCL050C,1.777496
YCL051W,0.01179
YCL052C,0.112882
YCL054W,0.292651
YCL055W,0.03949
YCL056C,1.530407
YCL057W,0.22375
YCL059C,0.302254
YCL061C,0.015808
YCL063W,0.065675
YCL064C,0.918167
YCL066W,0.066947
YCL067C,0.299834
YCL068C,0.026949
YCL069W,0.013604
YCL073C,0.039488
YCR002C,1.017992
YCR003W,0.262246
YCR004C,1.099853
YCR005C,0.517095
YCR007C,0.016566
YCR008W,0.062246
YCR009C,0.776128
YCR010C,0.046009
YCR011C,0.297038
YCR012W,54.492843
YCR014C,0.032189
YCR015C,0.043016
YCR016W,0.241492
YCR017C,0.375309
YCR018C,0.063071
YCR019W,0.050394
YCR020C,0.059962
YCR020CA,0.068014
YCR021C,0.0632
YCR023C,0.109116
YCR024C,0.021906
YCR024CA,10.831013
YCR026C,0.111257
YCR027C,0.024865
YCR028C,0.054799
YCR028CA,1.078254
YCR030C,0.075011
YCR031C,16.989177
YCR032W,0.013992
YCR033W,0.03948
YCR034W,1.421041
YCR035C,0.525439
YCR036W,0.147977
YCR037C,0.023942
YCR038C,0.00799
YCR039C,0.457929
YCR040W,0.078195
YCR042C,0.052317
YCR043C,0.149498
YCR044C,0.328579
YCR045C,0.006624
YCR046C,0.279731
YCR047C,0.771993
YCR048W,0.235952
YCR051W,1.063696
YCR052W,0.193725
YCR053W,2.128118
YCR054C,0.043222
YCR057C,0.122044
YCR059C,0.310651
YCR060W,0.378536
YCR061W,0.141813
YCR063W,0.003755
YCR065W,0.036103
YCR066W,0.027702
YCR067C,0.115732
YCR068W,0.008522
YCR069W,0.376256
YCR071C,0.231229
YCR072C,0.318749
YCR073C,0.022092
YCR073WA,0.898081
YCR075C,0.094442
YCR076C,0.247911
YCR077C,0.418917
YCR079W,0.085797
YCR081W,0.011621
YCR082W,0.778377
YCR083W,0.288221
YCR084C,0.318783
YCR086W,0.084262
YCR088W,0.391369
YCR089W,0.020208
YCR090C,0.363796
YCR091W,0.010006
YCR092C,0.019191
YCR093W,0.032865
YCR094W,0.050268
YCR095C,0.08306
YCR096C,0.278916
YCR097W,0.130575
YCR098C,0.020858
YCR099C,0.001335
YCR100C,0.005214
YCR101C,0.005383
YCR102C,0.020836
YCR104W,0.615816
YCR105W,0.032008
YCR106W,0.003374
YCR107W,0.006365
YDL001W,0.098543
YDL002C,0.185712
YDL003W,0.177566
YDL004W,0.874888
YDL005C,0.154678
YDL006W,0.074037
YDL007W,1.493307
YDL008W,0.404789
YDL010W,0.178076
YDL012C,1.328023
YDL013W,0.051596
YDL014W,3.691287
YDL015C,1.158338
YDL017W,0.058898
YDL018C,0.099002
YDL019C,0.136882
YDL020C,0.04946
YDL021W,0.019371
YDL022W,2.550793
YDL024C,0.02226
YDL025C,0.021155
YDL027C,0.01073
YDL028C,0.015842
YDL029W,1.296101
YDL030W,0.029547
YDL031W,0.394624
YDL033C,0.042034
YDL035C,0.054127
YDL036C,0.092516
YDL037C,0.026299
YDL038C,0.010932
YDL039C,0.126393
YDL040C,0.437599
YDL042C,0.169845
YDL043C,0.086215
YDL044C,0.045058
YDL045C,0.098903
YDL045WA,0.442525
YDL046W,0.611063
YDL047W,0.138346
YDL048C,0.047692
YDL049C,0.023319
YDL051W,0.884466
YDL052C,0.597589
YDL053C,0.352385
YDL054C,0.145021
YDL055C,3.683708
YDL056W,0.036952
YDL057W,0.087504
YDL058W,0.038261
YDL059C,0.033135
YDL060W,0.670094
YDL061C,3.74991
YDL063C,0.105767
YDL064W,0.664148
YDL065C,0.198613
YDL066W,1.253105
YDL067C,1.056987
YDL069C,0.037904
YDL070W,0.062314
YDL072C,1.88832
YDL073W,0.022675
YDL074C,0.07184
YDL075W,19.852337
YDL076C,0.11736
YDL077C,0.049265
YDL078C,0.787549
YDL079C,0.009711
YDL080C,0.053302
YDL081C,18.778403
YDL082W,8.331879
YDL083C,8.731049
YDL084W,1.393093
YDL085W,0.047026
YDL086W,0.490228
YDL087C,0.019403
YDL088C,0.069785
YDL089W,0.030976
YDL090C,0.088695
YDL091C,0.035382
YDL092W,0.307607
YDL093W,0.171059
YDL095W,1.389799
YDL097C,0.652239
YDL098C,0.077514
YDL099W,0.25847
YDL100C,1.620151
YDL101C,0.104414
YDL102W,0.148635
YDL103C,0.450316
YDL104C,0.027954
YDL105W,0.036929
YDL106C,0.049285
YDL107W,0.012895
YDL108W,0.132062
YDL109C,0.031417
YDL110C,0.203418
YDL111C,0.435144
YDL112W,0.31764
YDL113C,0.015692
YDL114W,0.013952
YDL115C,0.099272
YDL116W,0.166987
YDL117W,0.121724
YDL119C,0.017176
YDL120W,0.027879
YDL121C,0.421789
YDL122W,0.488385
YDL123W,0.088417
YDL124W,1.55325
YDL125C,2.595557
YDL126C,2.554333
YDL127W,0.045966
YDL128W,1.365866
YDL129W,0.028726
YDL130W,65.648125
YDL131W,1.329306
YDL132W,0.387812
YDL133W,0.075269
YDL134C,0.18459
YDL135C,0.535992
YDL136W,13.094669
YDL137W,2.529652
YDL138W,0.017922
YDL139C,0.048981
YDL140C,0.493787
YDL141W,0.082019
YDL142C,0.072965
YDL143W,0.898344
YDL144C,0.343113
YDL145C,0.490816
YDL146W,0.009006
YDL147W,0.86663
YDL148C,0.232979
YDL149W,0.006506
YDL150W,0.178371
YDL153C,0.961365
YDL154W,0.015435
YDL155W,0.09603
YDL156W,0.018412
YDL157C,0.806052
YDL159W,0.033691
YDL160C,0.277651
YDL161W,0.258223
YDL164C,0.186545
YDL165W,0.797832
YDL166C,0.650828
YDL167C,0.040022
YDL168W,0.698619
YDL169C,0.035984
YDL170W,0.022492
YDL171C,0.348553
YDL173W,0.500557
YDL174C,0.601789
YDL175C,0.065631
YDL176W,0.006609
YDL177C,0.085822
YDL178W,0.213833
YDL179W,0.047355
YDL180W,0.063272
YDL181W,0.174628
YDL182W,2.816737
YDL183C,0.021313
YDL184C,2.665841
YDL185W,2.288516
YDL186W,0.013303
YDL188C,0.421455
YDL189W,0.13361
YDL190C,0.317648
YDL191W,12.639648
YDL192W,12.608456
YDL193W,0.211812
YDL194W,0.027796
YDL195W,0.907464
YDL197C,0.093078
YDL198C,0.835245
YDL199C,0.009953
YDL200C,0.191738
YDL201W,0.455042
YDL202W,0.14645
YDL203C,0.031531
YDL204W,0.010784
YDL205C,0.043726
YDL206W,0.011263
YDL207W,0.057837
YDL208W,4.336548
YDL209C,0.063839
YDL210W,0.015317
YDL211C,0.017487
YDL212W,1.777376
YDL213C,0.757428
YDL214C,0.006874
YDL215C,0.028836
YDL216C,0.018279
YDL217C,0.050768
YDL218W,0.007932
YDL219W,0.342824
YDL220C,0.023507
YDL222C,0.018939
YDL223C,0.023084
YDL224C,0.068275
YDL225W,0.242968
YDL226C,0.575856
YDL227C,0.17758
YDL229W,47.964631
YDL230W,0.225419
YDL231C,0.008415
YDL232W,1.815726
YDL233W,0.036342
YDL234C,0.089243
YDL235C,0.334514
YDL236W,0.669112
YDL237W,0.354343
YDL238C,0.003046
YDL239C,0.003499
YDL240W,0.005641
YDL241W,0.085548
YDL243C,0.02945
YDL244W,0.077832
YDL245C,0.007929
YDL246C,0.029246
YDL247W,0.003846
YDL248W,0.033612
YDR001C,0.297975
YDR002W,4.042364
YDR003W,0.080062
YDR004W,0.026524
YDR005C,0.088665
YDR006C,0.048922
YDR007W,0.152375
YDR009W,0.031794
YDR011W,0.399531
YDR012W,23.007415
YDR013W,0.044927
YDR014W,0.004523
YDR016C,0.312524
YDR017C,0.050313
YDR018C,0.008932
YDR019C,0.339071
YDR020C,0.026915
YDR021W,0.109623
YDR022C,0.022869
YDR023W,2.822393
YDR025W,13.340733
YDR026C,0.016333
YDR027C,0.068096
YDR028C,0.147438
YDR030C,0.032101
YDR031W,0.181109
YDR032C,2.869017
YDR033W,7.422159
YDR034C,0.020251
YDR035W,1.482233
YDR036C,0.209172
YDR037W,2.636696
YDR038C,0.219201
YDR039C,0.676896
YDR040C,0.009765
YDR041W,0.317782
YDR042C,0.029619
YDR043C,0.022525
YDR044W,0.318412
YDR045C,0.548131
YDR046C,0.38906
YDR047W,0.431138
YDR049W,0.078422
YDR050C,64.699331
YDR051C,0.335411
YDR052C,0.022015
YDR054C,0.127069
YDR055W,1.811457
YDR056C,0.469694
YDR057W,0.095149
YDR058C,0.091694
YDR059C,0.199835
YDR060W,0.324903
YDR061W,0.154092
YDR062W,0.999773
YDR063W,0.516578
YDR064W,4.722341
YDR065W,0.005033
YDR066C,0.071469
YDR067C,0.061079
YDR068W,0.265583
YDR069C,0.014749
YDR070C,0.048168
YDR071C,1.324369
YDR072C,0.604528
YDR073W,0.00903
YDR074W,0.223411
YDR075W,0.048038
YDR076W,0.021426
YDR077W,11.127208
YDR078C,0.021756
YDR079W,0.323612
YDR080W,0.039336
YDR081C,0.014651
YDR082W,0.005025
YDR083W,0.437441
YDR084C,0.406912
YDR085C,0.020742
YDR086C,1.117109
YDR087C,0.37624
YDR088C,0.040214
YDR089W,0.050041
YDR090C,0.17519
YDR091C,0.570374
YDR092W,1.335837
YDR093W,0.062697
YDR096W,0.016367
YDR097C,0.157163
YDR098C,0.98613
YDR099W,1.194766
YDR100W,0.592455
YDR101C,0.62551
YDR103W,0.035334
YDR104C,0.006823
YDR105C,0.358518
YDR106W,0.035835
YDR107C,0.077223
YDR108W,0.034172
YDR109C,0.012516
YDR110W,0.081449
YDR111C,0.038379
YDR113C,0.091393
YDR115W,0.707379
YDR116C,0.210117
YDR117C,0.113193
YDR118W,0.013193
YDR119W,0.310171
YDR120C,0.482939
YDR121W,0.122409
YDR122W,0.035205
YDR123C,0.035768
YDR124W,0.013814
YDR125C,0.007199
YDR126W,0.026147
YDR127W,0.346216
YDR128W,0.022274
YDR129C,1.120229
YDR130C,0.068227
YDR131C,0.035746
YDR132C,0.02297
YDR135C,0.109454
YDR137W,0.045616
YDR138W,0.030231
YDR139C,1.39579
YDR140W,0.275813
YDR141C,0.048741
YDR142C,0.013657
YDR143C,0.086791
YDR144C,0.357583
YDR145W,0.191949
YDR146C,0.124491
YDR147W,0.055396
YDR148C,0.274579
YDR150W,0.046389
YDR151C,0.10641
YDR152W,0.471956
YDR153C,0.27997
YDR155C,11.972761
YDR156W,0.952949
YDR158W,1.850313
YDR159W,0.021169
YDR160W,0.014256
YDR161W,0.174864
YDR162C,0.195269
YDR163W,0.229243
YDR164C,0.082084
YDR165W,0.413539
YDR166C,0.022796
YDR167W,0.675942
YDR168W,0.457919
YDR169C,0.046117
YDR170C,0.371622
YDR171W,0.456383
YDR172W,1.470013
YDR173C,0.031973
YDR174W,1.163098
YDR175C,0.164987
YDR176W,0.072193
YDR177W,1.604851
YDR178W,0.726589
YDR179C,0.041401
YDR179WA,0.026835
YDR180W,0.055595
YDR181C,0.065097
YDR182W,0.420543
YDR183W,0.078476
YDR184C,0.151036
YDR185C,0.011484
YDR186C,0.033484
YDR188W,1.762088
YDR189W,0.272194
YDR190C,1.326689
YDR191W,0.030976
YDR192C,0.120493
YDR194C,0.262505
YDR195W,0.04466
YDR196C,0.274403
YDR197W,0.027983
YDR198C,0.062946
YDR200C,0.019359
YDR201W,0.167582
YDR202C,0.063565
YDR204W,0.119601
YDR205W,0.059809
YDR206W,0.054646
YDR207C,0.044905
YDR208W,0.058583
YDR210W,3.749391
YDR211W,0.373607
YDR212W,0.757743
YDR213W,0.013439
YDR214W,0.76711
YDR216W,0.008275
YDR217C,0.00864
YDR218C,0.012336
YDR219C,0.025197
YDR221W,0.045215
YDR222W,0.03902
YDR223W,0.002887
YDR224C,4.507221
YDR225W,8.070406
YDR226W,7.386768
YDR227W,0.046479
YDR228C,0.08419
YDR229W,0.157324
YDR231C,0.117548
YDR232W,0.433512
YDR233C,5.297758
YDR234W,0.784223
YDR235W,0.03262
YDR236C,0.107962
YDR237W,0.279318
YDR238C,0.719977
YDR239C,0.117292
YDR240C,0.018821
YDR242W,0.013987
YDR243C,0.058213
YDR244W,0.031807
YDR245W,0.751997
YDR246W,0.280739
YDR247W,0.01735
YDR248C,0.184276
YDR249C,0.031927
YDR251W,0.235511
YDR252W,0.019614
YDR253C,0.022469
YDR254W,0.009456
YDR255C,0.025068
YDR256C,0.00442
YDR257C,0.054262
YDR258C,0.231158
YDR259C,0.061489
YDR260C,0.084894
YDR261C,0.267209
YDR262W,0.126928
YDR263C,0.018999
YDR264C,0.34837
YDR265W,0.087415
YDR266C,0.135334
YDR267C,0.29407
YDR268W,0.079384
YDR270W,0.054284
YDR272W,0.580315
YDR273W,0.021403
YDR275W,0.043764
YDR276C,5.322459
YDR277C,0.012167
YDR279W,0.032626
YDR280W,0.300546
YDR281C,0.083145
YDR282C,0.069048
YDR283C,0.027021
YDR284C,0.393504
YDR285W,0.026658
YDR286C,0.125724
YDR287W,0.124576
YDR288W,0.043592
YDR289C,0.054958
YDR291W,0.052193
YDR292C,0.341005
YDR293C,0.145512
YDR294C,0.520822
YDR295C,0.012516
YDR296W,0.4101
YDR297W,1.300675
YDR298C,0.635787
YDR299W,0.178497
YDR300C,0.379276
YDR301W,0.043091
YDR302W,0.386144
