Gene,Xobs
YHL015W,8.583432
YHL016C,0.018056
YHL017W,0.202175
YHL018W,0.007288
YHL019C,0.0528
YHL020C,0.427542
YHL021C,0.151523
YHL022C,0.015308
YHL023C,0.027243
YHL024W,0.014341
YHL025W,0.255208
YHL026C,0.08349
YHL027W,0.228504
YHL028W,0.02779
YHL029C,0.064804
YHL030W,0.098554
YHL031C,0.366782
YHL032C,0.020886
YHL033C,8.521984
YHL034C,3.247221
YHL035C,0.036368
YHL036W,0.031493
YHL038C,0.082456
YHL039W,0.184726
YHL040C,0.217388
YHL042W,0.019322
YHL043W,0.007504
YHL044W,0.029088
YHL046C,0.280941
YHL047C,0.105208
YHL048W,0.232768
YHL049C,0.02785
YHL050C,0.032392
YHR001W,0.346721
YHR001WA,0.506734
YHR002W,0.018837
YHR003C,0.228556
YHR004C,0.01217
YHR005C,0.70556
YHR005CA,0.723139
YHR006W,0.026323
YHR007C,5.589031
YHR008C,0.913152
YHR009C,0.110476
YHR010W,21.539052
YHR011W,0.036405
YHR012W,0.275996
YHR013C,0.46302
YHR014W,0.020308
YHR015W,0.014
YHR016C,0.118216
YHR017W,0.10582
YHR018C,1.54725
YHR019C,2.002401
YHR020W,2.288733
YHR021C,25.545533
YHR021WA,0.01339
YHR022C,0.010207
YHR023W,0.011185
YHR024C,0.321122
YHR025W,3.078168
YHR026W,2.887232
YHR027C,1.247794
YHR028C,0.337425
YHR029C,0.285133
YHR030C,0.262157
YHR031C,0.023893
YHR032W,0.320985
YHR033W,0.054366
YHR034C,0.091129
YHR035W,0.015443
YHR036W,0.028084
YHR037W,0.404597
YHR038W,0.122003
YHR039C,0.472379
YHR040W,0.179174
YHR041C,0.250204
YHR042W,1.004142
YHR043C,0.10488
YHR044C,0.017536
YHR045W,0.366277
YHR046C,0.106678
YHR047C,0.616165
YHR048W,0.005603
YHR049W,1.199282
YHR050W,0.314175
YHR051W,0.696659
YHR052W,0.610441
YHR053C,26.797674
YHR054C,0.116308
YHR055C,32.37958
YHR056C,0.079801
YHR057C,0.937019
YHR058C,0.17007
YHR059W,0.132405
YHR060W,0.252613
YHR061C,0.032668
YHR062C,0.175761
YHR063C,0.640454
YHR064C,3.485487
YHR065C,0.343636
YHR066W,0.181932
YHR067W,0.030843
YHR068W,2.359358
YHR069C,0.447216
YHR070W,0.559554
YHR071W,0.075151
YHR072W,0.326045
YHR073W,0.038505
YHR074W,0.274974
YHR075C,0.038622
YHR076W,0.228311
YHR077C,0.069378
YHR078W,0.048705
YHR079C,0.011086
YHR079CA,0.024362
YHR080C,0.078842
YHR081W,0.374496
YHR082C,0.056466
YHR083W,0.150062
YHR084W,0.086128
YHR085W,0.284574
YHR086W,0.096891
YHR087W,0.230271
YHR088W,0.588434
YHR089C,4.182785
YHR090C,0.048388
YHR091C,0.067446
YHR092C,0.54814
YHR094C,1.59127
YHR096C,0.025054
YHR097C,0.124132
YHR098C,0.193004
YHR099W,0.004477
YHR100C,0.160995
YHR101C,0.120202
YHR102W,0.056225
YHR103W,0.061812
YHR104W,0.300269
YHR105W,0.017506
YHR106W,0.229739
YHR107C,0.547955
YHR108W,0.267346
YHR109W,0.012148
YHR110W,0.224382
YHR111W,0.223985
YHR112C,0.312345
YHR113W,0.339861
YHR114W,0.150992
YHR115C,0.155129
YHR116W,0.115196
YHR117W,0.14505
YHR118C,0.025193
YHR119W,0.043922
YHR120W,0.023852
YHR121W,0.530684
YHR122W,0.199368
YHR123W,0.239041
YHR124W,0.005574
YHR126C,0.037069
YHR127W,0.308807
YHR128W,1.81134
YHR129C,0.024416
YHR131C,0.025912
YHR132C,1.628988
YHR133C,1.236837
YHR134W,0.0279
YHR135C,0.492468
YHR136C,0.367772
YHR137W,0.290529
YHR138C,0.519458
YHR139C,0.026802
YHR140W,0.019788
YHR141C,5.618194
YHR142W,0.359963
YHR143W,1.862848
YHR143WA,0.882757
YHR144C,0.220468
YHR146W,0.5471
YHR147C,0.3739
YHR148W,0.279729
YHR149C,0.046095
YHR150W,0.005878
YHR151C,0.023838
YHR152W,0.487099
YHR153C,0.016395
YHR154W,0.037935
YHR155W,0.010319
YHR156C,0.026394
YHR157W,0.020083
YHR158C,0.029675
YHR159W,0.01118
YHR160C,0.016004
YHR161C,0.033126
YHR162W,1.644242
YHR163W,0.566223
YHR164C,0.010829
YHR165C,0.051438
YHR166C,0.025866
YHR167W,0.107352
YHR168W,0.034962
YHR169W,0.30679
YHR170W,0.960342
YHR171W,0.04327
YHR172W,0.035567
YHR174W,61.182182
YHR175W,0.260092
YHR176W,0.056313
YHR177W,0.010694
YHR178W,0.027311
YHR179W,5.743388
YHR181W,0.509461
YHR182W,0.040146
YHR183W,6.08375
YHR184W,0.064546
YHR185C,0.041329
YHR186C,0.066536
YHR187W,0.28629
YHR188C,0.704633
YHR189W,0.005634
YHR190W,1.684811
YHR191C,0.218153
YHR192W,0.279348
YHR193C,18.52025
YHR194W,0.041122
YHR195W,0.15514
YHR196W,0.17485
YHR197W,0.522971
YHR198C,0.037793
YHR199C,0.170841
YHR200W,1.687394
YHR201C,0.510447
YHR202W,0.066762
YHR203C,26.606539
YHR204W,0.019601
YHR205W,0.13773
YHR206W,0.160496
YHR207C,0.162317
YHR208W,2.208357
YHR209W,0.039001
YHR210C,0.017008
YHR211W,0.006318
YHR213W,0.016762
YHR214CB,0.417106
YHR214W,0.022926
YHR215W,1.350981
YHR216W,0.482708
YHR218W,0.050263
YHR219W,0.143614
YIL001W,0.059882
YIL002C,0.033893
YIL003W,0.037625
YIL004C,0.250824
YIL005W,0.094393
YIL006W,0.012794
YIL007C,0.084102
YIL008W,1.098862
YIL009CA,0.387351
YIL009W,0.065704
YIL010W,0.293149
YIL011W,0.834171
YIL013C,0.045241
YIL014W,0.093051
YIL015W,0.436759
YIL016W,0.269296
YIL018W,35.255769
YIL019W,0.16856
YIL020C,0.284203
YIL021W,0.884547
YIL022W,0.286165
YIL023C,0.239757
YIL024C,0.111954
YIL026C,0.064847
YIL027C,0.420314
YIL029C,0.016821
YIL030C,0.303487
YIL031W,0.018648
YIL033C,0.796748
YIL034C,0.634727
YIL035C,0.329883
YIL036W,0.075086
YIL037C,0.009407
YIL038C,0.245635
YIL039W,1.06735
YIL040W,0.41572
YIL041W,2.492818
YIL042C,0.053299
YIL043C,1.873187
YIL044C,0.134365
YIL045W,0.023937
YIL046W,0.094529
YIL047C,0.113307
YIL048W,0.132793
YIL049W,0.094966
YIL050W,0.040335
YIL051C,5.309323
YIL052C,12.205385
YIL053W,13.788983
YIL055C,0.022818
YIL056W,0.019652
YIL057C,0.034282
YIL060W,0.045701
YIL061C,0.070917
YIL062C,2.907783
YIL063C,0.367911
YIL064W,0.308119
YIL065C,0.237692
YIL066C,0.141257
YIL067C,0.160749
YIL068C,0.107273
YIL069C,4.071421
YIL070C,0.806081
YIL071C,0.007355
YIL072W,0.012171
YIL073C,0.005023
YIL074C,0.380913
YIL075C,0.671128
YIL076W,1.106865
YIL077C,0.02932
YIL078W,4.477654
YIL079C,0.078284
YIL082WA,0.01399
YIL083C,0.527729
YIL084C,0.009887
YIL085C,0.188118
YIL087C,0.10883
YIL088C,0.430846
YIL089W,0.022026
YIL090W,0.112713
YIL091C,0.118781
YIL092W,0.017353
YIL093C,0.124361
YIL094C,1.080103
YIL095W,0.025311
YIL096C,0.144748
YIL097W,0.023972
YIL098C,0.333154
YIL099W,0.010875
YIL101C,0.034782
YIL102C,0.036055
YIL103W,0.27215
YIL104C,0.382021
YIL105C,0.036037
YIL106W,0.176647
YIL107C,0.0616
YIL108W,0.186765
YIL109C,0.62532
YIL110W,0.169569
YIL111W,0.215301
YIL112W,0.050878
YIL113W,0.02296
YIL114C,0.210558
YIL115C,0.0794
YIL116W,0.408873
YIL117C,0.153253
YIL118W,0.35937
YIL119C,0.02316
YIL120W,0.003863
YIL121W,0.028306
YIL122W,0.01544
YIL123W,1.708957
YIL124W,0.804154
YIL125W,0.164845
YIL126W,0.057156
YIL127C,0.509639
YIL128W,0.187941
YIL129C,0.124433
YIL130W,0.052026
YIL131C,0.17633
YIL132C,0.017419
YIL133C,10.061518
YIL134W,0.015916
YIL135C,0.123818
YIL136W,0.082625
YIL137C,0.09016
YIL138C,0.174645
YIL139C,0.01103
YIL140W,0.137259
YIL142W,1.771144
YIL143C,0.160668
YIL144W,0.023344
YIL145C,0.32727
YIL146C,0.023182
YIL147C,0.066968
YIL148W,5.308673
YIL149C,0.053217
YIL150C,0.031658
YIL151C,0.021525
YIL152W,0.304635
YIL153W,0.03389
YIL154C,0.667071
YIL155C,0.066438
YIL156W,0.033775
YIL157C,0.651476
YIL158W,0.930512
YIL159W,0.009541
YIL160C,0.009572
YIL161W,0.121026
YIL162W,0.112385
YIL164C,0.008752
YIL165C,0.398542
YIL166C,0.007243
YIL169C,0.016088
YIL172C,0.004871
YIL173W,0.010188
YIL176C,0.205515
YIR001C,0.073062
YIR002C,0.060805
YIR003W,0.172257
YIR004W,0.312106
YIR005W,0.101405
YIR006C,0.179438
YIR007W,0.066407
YIR008C,0.226402
YIR009W,0.045362
YIR010W,0.064284
YIR011C,0.794598
YIR012W,1.465078
YIR013C,0.934543
YIR014W,0.038726
YIR015W,0.011131
YIR016W,0.19375
YIR017C,0.035352
YIR018W,0.012527
YIR019C,0.019931
YIR021W,0.091534
YIR022W,0.875981
YIR023W,0.037105
YIR024C,0.097164
YIR025W,0.052746
YIR026C,0.777354
YIR027C,0.006506
YIR028W,0.035055
YIR029W,0.085208
YIR030C,0.04326
YIR031C,0.003146
YIR032C,0.041433
YIR033W,0.032495
YIR034C,0.546749
YIR035C,0.833948
YIR036C,0.362684
YIR037W,2.147215
YIR038C,0.571286
YIR039C,0.009932
YIR041W,0.090906
YIR042C,0.004888
YJL001W,1.186974
YJL002C,2.106401
YJL003W,0.106449
YJL004C,0.20383
YJL005W,0.02001
YJL006C,0.203022
YJL008C,1.226867
YJL010C,0.183121
YJL011C,0.505079
YJL012C,1.374502
YJL013C,0.028679
YJL014W,1.243889
YJL016W,0.165948
YJL019W,0.022546
YJL020C,0.067409
YJL023C,0.026514
YJL024C,0.047556
YJL025W,0.023343
YJL026W,1.842247
YJL027C,0.205613
YJL029C,0.057242
YJL030W,0.220888
YJL031C,0.083302
YJL033W,0.146016
YJL034W,4.053222
YJL035C,0.110315
YJL036W,0.089549
YJL037W,0.138446
YJL038C,0.018478
YJL039C,0.00949
YJL041W,0.316596
YJL042W,0.24877
YJL043W,0.018606
YJL044C,0.032636
YJL045W,0.025108
YJL046W,0.030128
YJL047C,0.017281
YJL048C,0.131505
YJL049W,0.072277
YJL050W,0.188214
YJL051W,0.015344
YJL052W,2.585627
YJL053W,0.266561
YJL054W,0.095321
YJL055W,1.703425
YJL056C,0.008419
YJL057C,0.045455
YJL058C,0.034776
YJL059W,0.095663
YJL060W,0.084037
YJL061W,0.160356
YJL062W,0.15326
YJL063C,0.556762
YJL065C,0.415785
YJL066C,0.069777
YJL068C,0.425581
YJL069C,0.344016
YJL070C,0.020076
YJL071W,0.056601
YJL072C,0.173384
YJL073W,0.03289
YJL074C,0.025169
YJL076W,0.027344
YJL077C,0.049476
YJL078C,0.143053
YJL079C,0.545703
YJL080C,1.079909
YJL081C,0.156332
YJL082W,0.10801
YJL083W,0.017145
YJL084C,0.062849
YJL085W,0.010149
YJL087C,0.03948
YJL088W,0.062782
YJL089W,0.008179
YJL090C,0.018439
YJL091C,0.159972
YJL092W,0.023151
YJL093C,0.029139
YJL094C,0.01752
YJL095W,0.012605
YJL096W,0.373869
YJL097W,0.999154
YJL098W,0.195921
YJL099W,0.040747
YJL100W,0.046092
YJL101C,0.112551
YJL102W,0.046934
YJL103C,0.004686
YJL104W,0.170223
YJL105W,0.004449
YJL106W,0.004033
YJL107C,0.024537
YJL108C,0.096832
YJL109C,0.196672
YJL110C,0.021629
YJL111W,0.611513
YJL112W,0.037671
YJL115W,0.296821
YJL116C,0.076319
YJL117W,1.044289
YJL118W,0.02449
YJL121C,0.966778
YJL122W,0.766277
YJL123C,0.703585
YJL124C,0.276106
YJL125C,0.406164
YJL126W,0.267913
YJL127C,0.008929
YJL128C,0.166812
YJL129C,0.107771
YJL130C,1.085204
YJL131C,0.027632
YJL132W,0.007721
YJL133W,0.18501
YJL134W,0.431961
YJL136C,20.509349
YJL137C,0.03154
YJL138C,5.284186
YJL139C,0.05637
YJL140W,0.3957
YJL141C,0.037627
YJL143W,0.971943
YJL144W,0.066273
YJL145W,0.522696
YJL146W,0.019361
YJL147C,0.010633
YJL148W,0.878456
YJL149W,0.053985
YJL151C,1.974078
YJL153C,0.014411
YJL154C,0.096698
YJL155C,0.092384
YJL156C,0.042669
YJL157C,0.579864
YJL158C,15.409255
YJL159W,4.525564
YJL160C,0.043324
YJL161W,0.022871
YJL162C,0.015081
YJL163C,0.02992
YJL164C,0.098032
YJL165C,0.040449
YJL166W,1.655624
YJL167W,3.107708
YJL168C,0.029838
YJL170C,0.100203
YJL171C,0.590936
YJL172W,0.387162
YJL173C,1.61989
YJL174W,1.48573
YJL176C,0.035975
YJL177W,19.240878
YJL178C,0.552524
YJL179W,0.181154
YJL180C,0.176376
YJL181W,0.036234
YJL183W,0.394548
YJL184W,0.392683
YJL185C,0.018263
YJL186W,0.489624
YJL187C,0.01972
YJL189W,25.45652
YJL190C,22.462538
YJL191W,2.387999
YJL192C,0.414274
YJL193W,0.032047
YJL194W,0.01286
YJL196C,2.184899
YJL197W,0.063483
YJL198W,0.52808
YJL200C,0.205542
YJL201W,0.016759
YJL203W,0.069114
YJL204C,0.053255
YJL206C,0.030109
YJL207C,0.019973
YJL208C,0.136932
YJL209W,0.073612
YJL210W,0.150891
YJL212C,0.288963
YJL213W,0.130556
YJL214W,0.02072
YJL216C,0.002044
YJL217W,0.928877
YJL218W,0.128373
YJL219W,0.001772
YJL221C,0.00441
YJL222W,0.025395
YJL223C,0.185322
YJL225C,0.037584
YJR001W,0.223813
YJR002W,0.290695
YJR003C,0.082701
YJR004C,0.038852
YJR005W,0.03641
YJR006W,0.073171
YJR007W,1.098992
YJR008W,0.017791
YJR009C,45.512733
YJR010CA,0.102588
YJR010W,0.044853
YJR011C,0.017393
YJR012C,0.123257
YJR013W,0.213497
YJR014W,0.549044
YJR015W,0.982433
YJR016C,1.119064
YJR017C,0.432348
YJR019C,0.052606
YJR021C,0.020944
YJR022W,0.238209
YJR024C,0.640387
YJR025C,1.2132
YJR026W,0.836939
YJR027W,0.30991
YJR028W,0.884113
YJR029W,0.308628
YJR030C,0.040372
YJR031C,0.08576
YJR032W,0.212129
YJR033C,0.023354
YJR034W,0.153938
YJR035W,0.007048
YJR036C,0.007659
YJR039W,0.008746
YJR040W,0.13383
YJR041C,0.077465
YJR042W,0.194853
YJR043C,0.197857
YJR044C,0.675927
YJR045C,1.286475
YJR046W,0.063561
YJR047C,0.187249
YJR048W,1.31418
YJR049C,0.18698
YJR050W,0.095006
YJR051W,0.092583
YJR052W,0.033408
YJR053W,0.0102
YJR054W,0.051217
YJR055W,0.018423
YJR056C,0.063558
YJR057W,0.209917
YJR058C,0.492817
YJR059W,0.18545
YJR060W,0.29543
YJR061W,0.007308
YJR062C,0.049856
YJR063W,0.5529
YJR064W,1.887081
YJR065C,0.738891
YJR066W,0.011581
YJR067C,0.204207
YJR068W,0.269368
YJR069C,0.556099
YJR070C,1.948268
YJR072C,1.084786
YJR073C,0.542414
YJR074W,0.336535
YJR075W,0.438144
YJR076C,0.339711
YJR077C,3.156254
YJR078W,0.060641
YJR079W,0.013882
YJR080C,0.171879
YJR082C,0.136748
YJR083C,0.08922
YJR084W,0.208144
YJR085C,2.305871
YJR086W,0.540918
YJR088C,0.223624
YJR089W,0.027168
YJR090C,0.037431
YJR091C,0.052855
YJR092W,0.043801
YJR093C,0.082858
YJR094C,0.011648
YJR094WA,15.761831
YJR095W,0.026852
YJR096W,0.164637
YJR097W,0.040125
YJR098C,0.011413
YJR099W,0.166677
YJR100C,0.155346
YJR101W,0.296702
YJR102C,0.042798
YJR103W,0.188253
YJR104C,9.17499
YJR105W,4.591194
YJR106W,0.006399
YJR107W,0.116253
YJR108W,0.009843
YJR109C,0.223801
YJR110W,0.010572
YJR111C,0.158311
YJR112W,0.176098
YJR113C,0.484783
YJR115W,0.056209
YJR116W,0.193285
YJR117W,1.024619
YJR118C,0.161295
YJR119C,0.01017
YJR120W,0.095903
YJR121W,1.194041
YJR122W,0.050097
YJR123W,21.668497
YJR124C,0.152381
YJR125C,0.390065
YJR126C,0.121676
YJR127C,0.031572
YJR129C,0.009835
YJR130C,0.071767
YJR131W,0.125192
YJR132W,0.030689
YJR133W,0.865654
YJR134C,0.068742
YJR135C,0.005816
YJR136C,0.048934
YJR137C,0.008347
YJR138W,0.045714
YJR139C,2.465368
YJR140C,0.024606
YJR141W,0.069436
YJR142W,0.167127
YJR143C,1.44672
YJR144W,0.441514
YJR145C,14.355383
YJR147W,0.031076
YJR148W,1.755522
YJR149W,0.062118
YJR150C,0.10375
YJR151C,0.066118
YJR152W,0.004897
YJR153W,0.002517
YJR154W,0.005864
YJR155W,0.011951
YJR156C,0.017686
YJR158W,0.003476
YJR159W,0.089046
YJR160C,0.010052
YJR161C,0.338395
YKL001C,0.250477
YKL002W,0.503916
YKL003C,0.628119
YKL004W,0.347956
YKL005C,0.027761
YKL006CA,0.382132
YKL006W,15.492438
YKL007W,0.426038
YKL008C,0.593444
YKL009W,2.267623
YKL010C,0.096714
YKL011C,0.036712
YKL012W,0.132497
YKL013C,0.30371
YKL014C,0.055974
YKL015W,0.020815
YKL016C,0.869547
YKL017C,0.036647
YKL018W,0.107881
YKL019W,0.251581
YKL020C,0.023808
YKL021C,0.385577
YKL022C,0.060744
YKL023W,0.051982
YKL024C,0.910424
YKL025C,0.07242
YKL026C,0.139044
YKL027W,0.200898
YKL028W,0.596138
YKL029C,0.891726
YKL032C,0.281409
YKL033W,0.041807
YKL034W,0.175128
YKL035W,1.987234
YKL037W,0.194364
YKL038W,0.014995
YKL039W,0.551287
YKL040C,0.20997
YKL041W,0.181135
YKL042W,0.054012
YKL043W,0.071608
YKL045W,0.20467
YKL046C,1.149584
YKL047W,0.019687
YKL048C,0.00423
YKL049C,0.116547
YKL050C,0.008273
YKL051W,0.037674
YKL052C,0.048129
YKL054C,2.056168
YKL055C,0.015513
YKL056C,18.491019
YKL057C,0.057749
YKL058W,0.462105
YKL059C,0.289373
YKL060C,87.108982
YKL061W,0.032258
YKL062W,0.120839
YKL063C,0.342023
YKL064W,0.033014
YKL065C,1.143733
YKL067W,0.695329
YKL068W,0.174656
YKL069W,0.233801
YKL070W,0.006757
YKL071W,0.008395
YKL072W,0.034101
YKL073W,0.121556
YKL074C,0.202088
YKL075C,0.029841
YKL077W,1.037
YKL078W,0.108441
YKL079W,0.05315
YKL080W,1.189798
YKL081W,2.005565
YKL082C,0.352898
YKL084W,0.662181
YKL085W,0.906953
YKL086W,0.050483
YKL087C,0.179781
YKL088W,0.153851
YKL089W,0.056373
YKL090W,0.009463
YKL091C,0.124242
YKL092C,0.013321
YKL093W,0.008525
YKL094W,0.935856
YKL095W,0.017082
YKL096W,2.923863
YKL098W,0.060934
YKL099C,0.544539
YKL100C,0.235599
YKL101W,0.065595
YKL103C,0.124977
YKL104C,0.564506
YKL105C,0.042331
YKL106W,0.122173
YKL107W,0.009053
YKL108W,0.036049
YKL109W,0.049118
YKL110C,0.31134
YKL112W,0.29359
YKL113C,0.49716
YKL114C,0.345536
YKL116C,0.035908
YKL117W,3.266038
YKL119C,0.258324
YKL120W,1.740275
YKL121W,0.060429
YKL122C,1.6814
YKL124W,0.029247
YKL125W,0.231162
YKL126W,0.324403
YKL127W,0.977001
YKL128C,0.608428
YKL129C,0.018173
YKL130C,0.117629
YKL132C,0.02562
YKL133C,0.03801
YKL134C,0.011384
YKL135C,0.291469
YKL137W,0.315212
YKL138C,0.335783
YKL139W,0.035112
YKL140W,0.328578
YKL141W,0.474875
YKL142W,0.862118
YKL143W,0.042663
YKL144C,0.30561
YKL145W,2.089707
YKL146W,0.360807
YKL148C,0.250223
YKL149C,0.100275
YKL150W,0.911599
YKL151C,0.365038
YKL152C,17.852449
YKL154W,0.261891
YKL155C,0.021143
YKL156W,6.730571
YKL157W,0.959676
YKL159C,0.169522
YKL160W,1.425061
YKL161C,0.010828
YKL162C,0.015547
YKL163W,0.832855
YKL164C,5.44617
YKL165C,0.394656
YKL166C,0.096718
YKL167C,0.542878
YKL168C,0.0313
YKL170W,0.583212
YKL171W,0.003661
YKL172W,1.204685
YKL173W,0.123475
YKL174C,0.382726
YKL175W,0.843307
YKL176C,0.023801
YKL178C,0.036808
YKL179C,0.107257
YKL180W,24.778581
YKL181W,1.952615
YKL182W,1.225608
YKL183W,0.184094
YKL184W,0.26515
YKL185W,0.14863
YKL186C,0.782214
YKL187C,0.003657
YKL188C,0.005893
YKL189W,0.07164
YKL190W,0.718208
YKL191W,0.749484
YKL192C,2.475889
YKL193C,0.225868
YKL194C,0.029033
YKL195W,0.289641
YKL196C,1.217773
YKL197C,0.030126
YKL198C,0.017928
YKL201C,0.00812
YKL203C,0.016472
YKL204W,0.270411
YKL205W,0.111637
YKL206C,0.182773
YKL207W,0.476963
YKL208W,0.109119
YKL209C,0.145725
YKL210W,1.297348
YKL211C,0.985985
YKL212W,0.350739
YKL213C,0.366619
YKL214C,0.408381
YKL215C,0.058532
YKL216W,3.000591
YKL217W,0.026094
YKL218C,0.093576
YKL219W,0.074808
YKL220C,0.003233
YKL221W,0.016701
YKL222C,0.004789
YKL224C,0.248772
YKR001C,0.410085
YKR002W,0.360208
YKR003W,0.181351
YKR004C,0.027096
YKR005C,0.021844
YKR006C,0.543703
YKR007W,0.358973
YKR008W,0.059549
YKR009C,0.00712
YKR010C,0.038969
YKR011C,0.060359
YKR013W,2.715594
YKR014C,0.525124
YKR015C,0.004711
YKR016W,0.19694
YKR017C,0.012501
YKR018C,0.614985
YKR019C,0.020834
YKR020W,0.033643
YKR021W,0.05107
YKR022C,0.021998
YKR023W,0.037946
YKR024C,0.109651
YKR025W,0.462517
YKR026C,0.526708
YKR027W,0.016612
YKR028W,0.141928
YKR029C,0.043112
YKR030W,0.226064
YKR031C,0.039824
YKR034W,0.01525
YKR036C,0.064853
YKR037C,0.101647
YKR038C,0.325017
YKR039W,0.465725
YKR041W,0.015324
YKR042W,17.924623
YKR043C,1.872253
YKR044W,0.027982
YKR045C,0.00978
YKR046C,0.301959
YKR048C,1.992809
YKR049C,0.358646
YKR050W,0.004558
YKR051W,0.01981
YKR052C,0.123016
YKR053C,0.035512
YKR054C,0.011132
YKR055W,0.073974
YKR056W,0.435093
YKR057W,17.683951
YKR058W,0.021038
YKR059W,7.306105
YKR060W,0.301394
YKR061W,0.048467
YKR062W,0.255624
YKR063C,0.062139
YKR064W,0.03388
YKR065C,0.843511
YKR066C,1.136947
YKR067W,0.134606
YKR068C,0.518701
YKR069W,0.039137
YKR070W,0.332003
YKR071C,0.588617
YKR072C,0.096995
YKR074W,1.210618
YKR075C,0.12533
YKR076W,0.092724
YKR077W,0.081557
YKR078W,0.023512
YKR079C,0.085129
YKR080W,0.417944
YKR081C,1.784228
YKR082W,0.130642
YKR083C,0.103903
YKR084C,0.262999
YKR085C,0.278207
YKR086W,0.016731
YKR087C,0.104738
YKR088C,0.132295
YKR089C,0.156424
YKR090W,0.027617
YKR091W,0.07587
YKR092C,0.343647
YKR093W,0.667328
YKR094C,10.79715
YKR095W,0.055586
YKR096W,0.074197
YKR097W,0.010866
YKR098C,0.011335
YKR099W,0.054584
YKR100C,0.134483
YKR101W,0.017187
YKR102W,0.01434
YKR103W,0.002787
YKR104W,0.012451
YKR105C,0.034193
YKR106W,0.040864
YLL001W,0.103229
YLL002W,0.079887
YLL003W,0.019526
YLL004W,0.075429
YLL005C,0.006414
YLL006W,0.030985
YLL007C,0.039264
YLL008W,0.460721
YLL009C,0.864589
YLL010C,0.073111
YLL011W,0.224669
YLL012W,0.271114
YLL013C,0.010767
YLL014W,0.904624
YLL015W,0.058522
YLL018C,2.34169
YLL019C,0.015275
YLL021W,0.059013
YLL022C,0.438325
YLL023C,1.142777
