Gene,Xobs
YLL024C,19.638604
YLL025W,1.860102
YLL026W,1.332993
YLL027W,0.414672
YLL028W,0.370428
YLL029W,0.247874
YLL031C,0.33052
YLL032C,0.0205
YLL033W,0.006452
YLL034C,0.473095
YLL035W,0.051315
YLL036C,0.251775
YLL038C,0.023644
YLL039C,1.048498
YLL040C,0.039985
YLL041C,0.18854
YLL042C,0.147153
YLL043W,0.161985
YLL045C,5.539934
YLL046C,0.030272
YLL048C,0.372454
YLL049W,0.144508
YLL050C,6.621613
YLL051C,0.065147
YLL052C,0.081258
YLL053C,0.242544
YLL054C,0.013715
YLL055W,0.008119
YLL056C,0.012566
YLL057C,0.00939
YLL058W,0.131681
YLL060C,0.11603
YLL061W,0.079763
YLL062C,0.071547
YLL063C,0.024983
YLL064C,0.723991
YLL066C,0.098604
YLL067C,0.169431
YLR001C,0.092981
YLR002C,0.232375
YLR003C,0.205183
YLR004C,0.01054
YLR005W,0.241769
YLR006C,0.023054
YLR007W,0.06435
YLR008C,0.267131
YLR009W,0.958506
YLR010C,0.039847
YLR011W,0.108209
YLR012C,0.028994
YLR013W,0.038734
YLR014C,0.011107
YLR015W,0.072982
YLR016C,0.28642
YLR017W,1.227519
YLR018C,0.213197
YLR019W,0.079992
YLR020C,0.101376
YLR021W,0.118425
YLR022C,0.308813
YLR023C,0.143598
YLR024C,0.007424
YLR025W,0.390488
YLR026C,0.152437
YLR027C,2.094802
YLR028C,0.699081
YLR029C,12.001922
YLR030W,0.007479
YLR031W,0.014504
YLR032W,0.064817
YLR033W,0.087815
YLR034C,0.879368
YLR035C,0.011583
YLR036C,0.049147
YLR037C,0.567596
YLR038C,0.845546
YLR039C,0.048672
YLR040C,0.243435
YLR042C,0.171996
YLR043C,1.949697
YLR044C,69.882538
YLR045C,0.039306
YLR046C,0.133207
YLR047C,0.007546
YLR048W,6.04835
YLR049C,0.129982
YLR050C,0.531617
YLR051C,0.326787
YLR052W,0.097453
YLR053C,0.054771
YLR054C,0.017234
YLR055C,0.118206
YLR056W,6.617447
YLR057W,0.042008
YLR058C,4.158187
YLR059C,0.257503
YLR060W,3.215928
YLR061W,27.958166
YLR063W,0.04737
YLR064W,0.531644
YLR065C,1.952544
YLR066W,0.380955
YLR067C,0.005615
YLR068W,0.269392
YLR069C,0.285355
YLR070C,0.036897
YLR071C,0.03395
YLR072W,0.105807
YLR073C,0.074406
YLR074C,1.115879
YLR075W,31.30195
YLR077W,0.051317
YLR078C,0.396138
YLR079W,0.388262
YLR080W,0.031346
YLR081W,0.143416
YLR082C,0.081747
YLR083C,0.916492
YLR084C,0.078368
YLR085C,0.255415
YLR086W,0.011981
YLR087C,0.009601
YLR088W,0.372586
YLR089C,0.489595
YLR090W,0.188259
YLR091W,0.035129
YLR092W,0.006148
YLR093C,0.169178
YLR094C,0.039663
YLR095C,0.096326
YLR096W,0.054637
YLR097C,0.012555
YLR098C,0.023602
YLR099C,0.315682
YLR100W,1.454347
YLR102C,0.072654
YLR103C,0.096983
YLR104W,0.435676
YLR105C,0.111291
YLR106C,0.051306
YLR107W,0.058951
YLR108C,0.038248
YLR109W,14.891433
YLR110C,38.633632
YLR113W,0.782973
YLR114C,0.063138
YLR115W,0.053284
YLR116W,0.037069
YLR117C,0.023886
YLR118C,0.269326
YLR119W,0.423472
YLR120C,0.491121
YLR121C,0.108503
YLR125W,0.009696
YLR126C,0.181224
YLR127C,0.004244
YLR128W,0.054229
YLR129W,0.262544
YLR130C,0.158399
YLR131C,0.020949
YLR132C,0.079687
YLR133W,0.161476
YLR134W,0.698091
YLR135W,0.021639
YLR136C,0.019765
YLR137W,0.067991
YLR138W,0.159206
YLR139C,0.02423
YLR141W,0.024844
YLR142W,0.042697
YLR143W,0.133282
YLR144C,0.052945
YLR145W,0.316441
YLR146C,0.268163
YLR147C,0.777304
YLR148W,0.017942
YLR149C,0.017224
YLR150W,8.503286
YLR151C,0.067813
YLR152C,0.020307
YLR153C,1.870244
YLR154C,1.740302
YLR155C,0.017226
YLR156W,0.126492
YLR157C,0.023544
YLR158C,0.009595
YLR159W,0.178011
YLR160C,0.010622
YLR161W,0.121548
YLR162W,0.004094
YLR163C,0.082041
YLR164W,0.016974
YLR165C,0.050062
YLR166C,0.025059
YLR167W,20.160645
YLR168C,0.178831
YLR170C,0.290032
YLR172C,1.41492
YLR173W,0.01408
YLR174W,0.015674
YLR175W,2.146824
YLR176C,0.00848
YLR177W,0.068541
YLR178C,0.538807
YLR179C,1.546025
YLR180W,2.753511
YLR181C,0.163607
YLR182W,0.043447
YLR183C,0.088314
YLR185W,12.330876
YLR186W,1.199887
YLR187W,0.01427
YLR188W,0.244894
YLR189C,0.074316
YLR190W,0.043031
YLR191W,0.10571
YLR192C,1.149631
YLR193C,0.181115
YLR194C,0.754756
YLR195C,0.441785
YLR196W,1.408318
YLR197W,1.45097
YLR199C,0.325157
YLR200W,0.287469
YLR201C,0.179882
YLR203C,0.342109
YLR204W,0.656251
YLR205C,0.517778
YLR206W,0.266119
YLR207W,0.02345
YLR208W,1.926092
YLR209C,0.304394
YLR210W,0.049582
YLR211C,0.081566
YLR212C,0.060942
YLR213C,0.037807
YLR214W,0.504885
YLR215C,0.12302
YLR216C,1.858743
YLR218C,0.491397
YLR219W,0.10757
YLR220W,0.234983
YLR221C,0.298552
YLR222C,0.497792
YLR223C,0.084102
YLR224W,0.043889
YLR225C,0.253225
YLR226W,0.076691
YLR227C,0.013127
YLR228C,0.030328
YLR229C,1.641384
YLR231C,0.233545
YLR233C,0.014783
YLR234W,0.00773
YLR237W,0.124508
YLR238W,0.035421
YLR239C,0.07468
YLR240W,0.043672
YLR241W,0.170406
YLR242C,0.032703
YLR243W,0.599032
YLR244C,1.172988
YLR245C,0.027789
YLR246W,0.02768
YLR247C,0.040558
YLR248W,0.61242
YLR249W,10.2418
YLR250W,0.302055
YLR251W,0.085536
YLR253W,0.051458
YLR254C,0.108751
YLR256W,0.105383
YLR257W,0.52277
YLR258W,0.1707
YLR259C,7.086537
YLR260W,0.092369
YLR262C,0.262598
YLR263W,0.019325
YLR264W,2.04017
YLR265C,0.026163
YLR266C,0.010687
YLR267W,0.004399
YLR268W,0.284183
YLR270W,0.304764
YLR271W,0.055072
YLR272C,0.033078
YLR273C,0.013273
YLR274W,0.052262
YLR275W,0.340654
YLR276C,0.394465
YLR277C,0.061044
YLR278C,0.011058
YLR281C,0.059724
YLR283W,0.139206
YLR284C,0.044745
YLR285W,0.848587
YLR286C,3.507753
YLR287C,0.09345
YLR287CA,12.945238
YLR288C,0.043787
YLR289W,0.046691
YLR290C,0.113586
YLR291C,0.538596
YLR292C,0.481981
YLR293C,5.301181
YLR295C,1.27795
YLR297W,0.104713
YLR298C,0.190716
YLR299W,0.279068
YLR300W,8.758683
YLR301W,0.564059
YLR303W,0.589503
YLR304C,1.178023
YLR305C,0.073172
YLR306W,0.07808
YLR307W,0.034965
YLR308W,0.030118
YLR309C,0.218185
YLR310C,0.086329
YLR312C,0.015052
YLR312WA,0.047592
YLR313C,0.007697
YLR314C,0.163243
YLR315W,0.010259
YLR316C,0.226249
YLR318W,0.001796
YLR319C,0.033385
YLR320W,0.012784
YLR321C,0.126804
YLR323C,0.063441
YLR324W,0.075472
YLR325C,5.971578
YLR326W,0.13087
YLR327C,0.079726
YLR328W,0.116978
YLR329W,0.024886
YLR330W,0.387643
YLR332W,0.142706
YLR333C,5.649928
YLR335W,0.34597
YLR336C,0.102839
YLR340W,16.801435
YLR341W,0.023668
YLR342W,0.674752
YLR343W,0.011134
YLR344W,1.746063
YLR345W,0.041802
YLR346C,0.182833
YLR347C,0.249803
YLR348C,0.262305
YLR350W,1.64819
YLR351C,0.598022
YLR352W,0.022875
YLR353W,0.023447
YLR354C,1.979049
YLR355C,7.207033
YLR356W,0.179479
YLR357W,0.059303
YLR359W,2.101577
YLR360W,0.020998
YLR361C,0.060474
YLR362W,0.071926
YLR363C,0.044037
YLR364W,0.522832
YLR367W,2.230183
YLR368W,0.040147
YLR369W,0.018317
YLR370C,0.723819
YLR371W,0.03078
YLR372W,3.826534
YLR373C,0.058286
YLR375W,0.150741
YLR376C,0.037419
YLR377C,0.060376
YLR378C,1.645799
YLR380W,0.820297
YLR381W,0.018432
YLR382C,0.023605
YLR383W,0.046985
YLR384C,0.219294
YLR385C,0.021322
YLR386W,0.025861
YLR387C,0.290998
YLR388W,36.471063
YLR389C,0.139423
YLR390W,0.486409
YLR392C,0.012341
YLR393W,0.005722
YLR394W,0.011982
YLR395C,1.099588
YLR396C,0.072087
YLR397C,0.232596
YLR398C,0.185353
YLR399C,0.092536
YLR401C,0.354859
YLR403W,0.053571
YLR404W,0.039265
YLR405W,0.201139
YLR406C,5.864124
YLR407W,0.126706
YLR408C,0.095169
YLR409C,0.165091
YLR410W,0.130865
YLR411W,0.075356
YLR412W,0.207218
YLR413W,1.063126
YLR414C,1.002323
YLR415C,0.013956
YLR417W,0.044088
YLR418C,0.253845
YLR419W,0.032291
YLR420W,1.165093
YLR421C,1.181591
YLR422W,0.019354
YLR423C,0.023343
YLR424W,0.013125
YLR425W,0.016058
YLR426W,0.04691
YLR427W,0.084757
YLR429W,0.538313
YLR430W,0.066227
YLR431C,0.024249
YLR432W,1.446263
YLR433C,0.0849
YLR435W,0.416087
YLR436C,0.021152
YLR437C,0.359529
YLR438W,0.83682
YLR439W,0.277428
YLR440C,0.116769
YLR441C,6.966986
YLR442C,0.044253
YLR443W,0.074991
YLR445W,0.049383
YLR446W,0.003552
YLR447C,1.3684
YLR448W,7.981046
YLR449W,1.285985
YLR450W,0.127999
YLR451W,0.027442
YLR452C,0.131467
YLR453C,0.016653
YLR454W,0.08304
YLR455W,0.02536
YLR456W,0.036907
YLR457C,0.02167
YLR459W,0.398477
YLR460C,0.049716
YLR461W,0.399247
YLR462W,0.011463
YLR464W,0.011593
YLR466W,0.135069
YLR467W,0.032307
YML001W,1.087278
YML002W,0.006176
YML003W,0.01332
YML004C,0.861407
YML005W,0.096493
YML006C,0.12835
YML007W,0.118515
YML008C,2.511014
YML009C,1.83665
YML010W,0.399641
YML011C,0.14371
YML012W,2.783101
YML013W,0.058397
YML014W,0.225241
YML015C,0.063339
YML016C,0.047057
YML017W,0.043199
YML018C,0.189462
YML019W,0.178096
YML020W,0.039649
YML021C,0.125992
YML022W,2.012181
YML023C,0.041154
YML024W,13.758376
YML025C,0.201833
YML026C,15.445409
YML027W,0.170096
YML028W,20.114067
YML029W,0.096994
YML030W,0.458511
YML031W,0.281593
YML032C,0.10143
YML034W,0.010015
YML035C,0.405973
YML036W,0.246705
YML037C,0.018513
YML038C,0.097151
YML039W,0.369473
YML040W,0.523218
YML041C,0.053711
YML042W,0.026552
YML043C,0.015655
YML045W,0.483485
YML046W,0.088562
YML047C,0.031814
YML048W,0.533782
YML049C,0.019986
YML050W,0.024269
YML051W,0.063748
YML052W,2.447814
YML053C,0.359805
YML054C,0.016618
YML055W,0.505264
YML056C,1.846556
YML057W,0.120223
YML058W,2.813102
YML059C,0.053421
YML060W,0.111075
YML061C,0.045672
YML062C,0.053031
YML063W,2.104916
YML064C,0.148926
YML065W,0.039678
YML066C,0.02251
YML067C,1.404266
YML068W,0.030503
YML069W,0.595098
YML070W,0.721182
YML071C,0.08109
YML072C,0.457276
YML073C,3.956407
YML074C,2.074311
YML075C,0.405233
YML076C,0.039572
YML077W,0.428805
YML078W,1.815595
YML079W,0.229018
YML080W,0.461266
YML081W,0.0431
YML082W,0.066166
YML083C,0.018611
YML085C,1.331271
YML086C,1.186687
YML087C,0.015242
YML088W,0.089336
YML091C,0.050736
YML092C,2.298653
YML093W,0.306106
YML094W,0.581769
YML095C,0.023043
YML096W,0.028474
YML097C,0.157333
YML098W,0.197465
YML099C,0.013359
YML100W,0.109096
YML100WA,0.106633
YML101C,0.365344
YML102W,0.16714
YML103C,0.061577
YML104C,0.012087
YML105C,0.693203
YML106W,0.812842
YML107C,0.048765
YML108W,0.20949
YML109W,0.022766
YML110C,0.935401
YML111W,0.03324
YML112W,0.077001
YML113W,0.575378
YML114C,0.13845
YML115C,0.298582
YML116W,0.19168
YML117W,0.076939
YML118W,0.012253
YML119W,0.218671
YML120C,0.102601
YML121W,0.168842
YML123C,4.546489
YML124C,1.226389
YML125C,1.163961
YML126C,3.894186
YML127W,0.634664
YML128C,0.0434
YML129C,0.16375
YML130C,0.751944
YML131W,0.255463
YML132W,0.410172
YML133C,0.105935
YMR001C,0.070205
YMR002W,1.081697
YMR003W,0.140955
YMR004W,0.091616
YMR005W,0.401373
YMR006C,0.401609
YMR008C,0.865857
YMR009W,0.405341
YMR010W,0.104586
YMR011W,1.74689
YMR012W,0.656234
YMR013C,0.051822
YMR014W,0.176047
YMR015C,0.218907
YMR016C,0.140112
YMR017W,0.017709
YMR018W,0.01685
YMR019W,0.036305
YMR020W,0.051997
YMR021C,0.122433
YMR022W,0.198943
YMR023C,0.043985
YMR024W,0.198592
YMR025W,0.008945
YMR026C,0.050693
YMR027W,0.318942
YMR028W,0.110479
YMR029C,0.042269
YMR030W,0.104373
YMR031C,0.116994
YMR032W,0.161745
YMR033W,0.230168
YMR034C,0.021451
YMR035W,0.207957
YMR036C,0.031138
YMR037C,0.061858
YMR038C,0.494472
YMR039C,0.175218
YMR040W,0.039268
YMR041C,0.09105
YMR042W,0.051878
YMR043W,0.737497
YMR044W,0.209551
YMR045C,0.30443
YMR046C,0.06487
YMR047C,0.237728
YMR048W,0.024966
YMR049C,0.634102
YMR050C,0.375008
YMR051C,0.860457
YMR052W,0.046283
YMR053C,0.025641
YMR054W,0.322902
YMR055C,0.067269
YMR056C,0.017653
YMR058W,1.106373
YMR059W,0.321441
YMR060C,0.069973
YMR061W,0.128161
YMR062C,0.233778
YMR063W,0.004394
YMR064W,0.018623
YMR065W,0.029575
YMR066W,0.017652
YMR067C,0.034491
YMR068W,0.011218
YMR069W,0.017526
YMR070W,0.042627
YMR071C,0.611885
YMR072W,1.047558
YMR073C,0.485649
YMR074C,1.30905
YMR075W,0.015429
YMR076C,0.087674
YMR077C,0.065966
YMR078C,0.025071
YMR079W,1.010894
YMR080C,0.153368
YMR081C,0.033628
YMR083W,1.925418
YMR084W,0.020147
YMR085W,0.018402
YMR086W,0.035142
YMR087W,0.113981
YMR088C,0.083807
YMR089C,0.353145
YMR090W,0.153651
YMR091C,0.351663
YMR092C,0.839078
YMR093W,0.178879
YMR094W,0.013786
YMR095C,0.007971
YMR096W,0.076075
YMR097C,0.036056
YMR098C,0.048109
YMR099C,0.748432
YMR100W,0.034237
YMR101C,0.029459
YMR102C,0.069829
YMR104C,0.006474
YMR105C,0.03832
YMR106C,0.014064
YMR107W,0.030846
YMR108W,1.215408
YMR109W,0.128567
YMR110C,0.319431
YMR111C,0.12374
YMR112C,0.97293
YMR113W,0.299028
YMR114C,0.054019
YMR115W,0.057365
YMR116C,52.461219
YMR117C,0.00907
YMR118C,0.010025
YMR119W,0.072753
YMR120C,0.473585
YMR121C,0.596364
YMR123W,2.194215
YMR124W,0.021275
YMR125W,0.199232
YMR126C,0.017234
YMR127C,0.011492
YMR128W,0.135471
YMR129W,0.091178
YMR130W,0.08915
YMR131C,1.121548
YMR132C,0.04705
YMR133W,0.041761
YMR134W,0.103739
YMR135C,0.193375
YMR136W,0.041574
YMR137C,0.013422
YMR138W,0.124292
YMR139W,0.086067
YMR140W,0.048166
YMR142C,4.894853
YMR143W,2.546625
YMR144W,0.051297
YMR145C,1.283952
YMR146C,1.771361
YMR147W,0.02975
YMR148W,0.288889
YMR149W,0.796795
YMR150C,0.65996
YMR152W,0.25292
YMR153W,0.171368
YMR154C,0.019436
YMR155W,0.029357
YMR156C,0.059479
YMR157C,0.121809
YMR158W,0.238791
YMR159C,0.022737
YMR160W,0.022532
YMR161W,0.112893
YMR162C,0.01133
YMR163C,0.019551
YMR164C,0.039504
YMR165C,0.046035
YMR166C,0.051086
YMR167W,0.010856
YMR168C,0.008116
YMR169C,0.00753
YMR170C,0.051337
YMR171C,0.056733
YMR172W,0.00807
YMR173W,0.27821
YMR174C,0.412216
YMR175W,0.030497
YMR176W,0.007271
YMR177W,0.087518
YMR178W,0.151175
YMR179W,0.017737
YMR180C,0.028072
YMR181C,0.064864
YMR182C,0.00485
YMR183C,0.334867
YMR184W,0.701851
YMR185W,0.009828
YMR186W,2.357738
YMR187C,0.052098
YMR188C,0.193453
YMR189W,0.343805
YMR190C,0.007298
YMR191W,0.091383
YMR192W,0.024392
YMR193W,0.150481
YMR194W,4.31162
YMR195W,0.341707
YMR196W,0.009885
YMR197C,0.286426
YMR198W,0.049212
YMR199W,0.042471
YMR200W,0.56002
YMR201C,0.052709
YMR202W,5.241769
YMR203W,1.064191
YMR204C,0.037583
YMR205C,2.35163
YMR206W,0.01365
YMR207C,0.036242
YMR208W,0.40958
YMR209C,0.06635
YMR210W,0.030135
YMR211W,0.0662
YMR212C,0.133369
YMR213W,0.040309
YMR214W,0.511573
YMR215W,1.529859
YMR216C,0.050279
YMR217W,2.894113
YMR218C,0.056004
YMR219W,0.041008
YMR220W,0.518341
YMR221C,0.36858
YMR222C,0.34852
YMR223W,0.011662
YMR224C,0.011311
YMR225C,0.621927
YMR226C,2.607234
YMR227C,0.083859
YMR228W,0.095397
YMR229C,0.231276
YMR230W,4.467185
YMR231W,0.027051
YMR232W,0.009659
YMR233W,0.153975
YMR234W,0.026068
YMR235C,0.433597
YMR236W,0.825014
YMR237W,0.189056
YMR238W,0.970139
YMR239C,0.239743
YMR240C,0.097836
YMR241W,1.499607
YMR242C,4.525732
YMR243C,1.721177
YMR244CA,0.609671
YMR244W,0.065838
YMR246W,1.198219
YMR247C,0.02749
YMR250W,0.062621
YMR251W,0.020818
YMR251WA,7.212857
YMR252C,0.2325
YMR253C,0.027516
YMR255W,0.252614
YMR256C,0.939463
YMR257C,0.01531
YMR258C,0.092355
YMR259C,0.103254
YMR260C,1.221955
YMR261C,0.26807
YMR262W,0.057677
YMR263W,0.261134
YMR264W,1.173341
YMR265C,0.05859
YMR266W,0.369288
YMR267W,0.122272
YMR268C,0.05758
YMR269W,0.420044
YMR270C,0.095748
YMR271C,0.02993
YMR272C,0.937486
YMR273C,0.078406
YMR274C,0.171841
YMR275C,0.025117
YMR276W,1.409881
YMR277W,0.073952
YMR278W,0.167921
YMR279C,0.007247
YMR280C,0.007627
YMR281W,0.242212
YMR282C,0.020271
YMR283C,0.065859
YMR284W,0.039723
YMR285C,0.061876
YMR286W,1.137444
YMR287C,0.004874
YMR288W,0.020123
YMR289W,0.17007
YMR290C,0.608956
YMR291W,0.032473
YMR292W,0.435094
YMR293C,0.167145
YMR294W,0.180883
YMR295C,3.559421
YMR296C,1.272484
YMR297W,3.137968
YMR298W,1.294666
YMR299C,0.017212
YMR300C,0.16275
YMR301C,0.171915
YMR302C,0.169268
YMR303C,0.809803
YMR304W,0.059273
YMR305C,2.003646
YMR306W,0.004706
YMR307W,22.129674
YMR308C,1.104059
YMR309C,0.472088
YMR310C,0.358018
YMR311C,0.258402
YMR312W,0.214965
YMR313C,0.057522
YMR314W,1.099428
YMR315W,0.862927
YMR316W,0.098677
YMR317W,0.003183
YMR318C,2.883633
YMR319C,0.189226
YMR321C,2.023164
YMR322C,0.066735
YMR323W,0.024609
YMR325W,0.034084
YNL001W,0.145587
YNL002C,0.621569
YNL003C,0.301444
YNL004W,0.234939
YNL005C,0.241575
YNL006W,0.516736
YNL007C,3.103443
YNL008C,0.145266
YNL009W,0.028896
YNL010W,0.828869
YNL011C,0.022812
YNL012W,0.002317
YNL014W,0.033592
YNL015W,0.915088
YNL016W,0.608746
YNL018C,0.01985
YNL019C,0.00758
YNL020C,0.021555
YNL021W,0.080184
YNL022C,0.245793
YNL023C,0.159883
YNL024C,0.059033
YNL025C,0.009218
YNL026W,0.169592
YNL027W,0.068071
YNL029C,0.06289
YNL030W,6.724358
YNL031C,15.073716
YNL032W,0.472058
YNL033W,0.00241
YNL034W,0.014659
YNL035C,0.081366
YNL036W,0.347559
YNL037C,0.6864
YNL038W,0.066119
YNL039W,0.085825
YNL040W,0.158494
YNL041C,0.045608
YNL042W,0.02402
YNL044W,0.889283
YNL045W,0.301696
YNL046W,0.186103
YNL047C,0.062975
YNL048W,0.365175
YNL049C,0.079909
YNL050C,0.159628
YNL051W,0.053004
YNL052W,1.024145
YNL053W,0.038871
YNL054W,0.029554
YNL055C,8.289835
YNL056W,0.522229
YNL058C,0.430266
YNL059C,0.111072
YNL061W,0.733598
YNL062C,0.491832
YNL063W,0.085179
YNL064C,3.551483
YNL065W,0.088331
YNL066W,1.296517
YNL067W,3.797387
YNL068C,0.040989
YNL069C,11.949063
YNL070W,3.167597
YNL071W,1.195504
YNL072W,0.152064
YNL073W,0.039814
YNL074C,0.040825
YNL075W,0.829973
YNL076W,0.033273
YNL077W,0.015383
YNL078W,0.160429
YNL079C,2.094699
YNL080C,0.067256
YNL081C,0.520466
YNL082W,0.040429
YNL083W,0.018383
YNL084C,0.370608
YNL085W,0.337266
YNL086W,0.358523
YNL087W,0.296833
YNL088W,0.148358
YNL090W,0.160066
YNL091W,0.047716
YNL092W,0.019634
YNL093W,0.015299
YNL094W,0.044233
YNL095C,0.018052
YNL096C,3.403514
YNL097C,0.22328
YNL098C,0.872268
YNL099C,0.319205
YNL100W,0.537954
YNL101W,0.030395
YNL102W,0.074989
YNL103W,0.043246
YNL104C,1.909297
YNL106C,0.01497
YNL107W,0.175523
YNL108C,0.395844
YNL110C,1.263429
YNL111C,0.530743
YNL112W,2.82742
YNL113W,1.286646
YNL115C,0.1001
YNL116W,0.044334
YNL117W,0.036489
YNL118C,0.136224
YNL119W,0.094728
YNL121C,0.486704
YNL122C,0.164249
YNL123W,0.376705
YNL124W,0.271883
YNL125C,0.073891
YNL126W,0.014036
YNL127W,0.018394
YNL128W,0.011402
YNL129W,0.211577
YNL130C,0.767398
YNL131W,0.726925
YNL132W,0.274575
YNL133C,0.054184
YNL134C,2.650568
YNL135C,6.965215
YNL136W,0.063034
YNL137C,0.22858
YNL138W,1.065506
YNL139C,0.029514
YNL141W,0.617566
YNL142W,0.108866
YNL144C,0.016459
YNL145W,6.983683
YNL146W,0.029719
YNL147W,0.430983
YNL148C,0.044241
YNL149C,0.871744
YNL151C,0.374932
YNL152W,0.031122
YNL153C,0.624341
YNL154C,0.405291
YNL155W,0.092586
YNL156C,0.619509
YNL157W,1.148046
YNL158W,0.05586
YNL159C,0.054263
YNL160W,2.351163
YNL161W,0.072638
YNL162W,11.262762
YNL163C,0.206467
YNL164C,0.163033
YNL165W,0.050878
YNL166C,0.212252
YNL167C,0.058247
YNL168C,0.406902
YNL169C,0.260451
YNL172W,0.039376
YNL173C,0.073881
YNL175C,0.980261
YNL176C,0.051448
YNL177C,0.15238
YNL178W,42.068852
YNL180C,0.203425
YNL181W,0.24581
YNL182C,0.227262
YNL183C,0.053756
YNL185C,0.09847
YNL186W,0.261922
YNL187W,0.006998
YNL188W,0.056026
YNL189W,0.682719
YNL190W,4.794872
YNL191W,0.077351
YNL192W,0.18834
YNL193W,0.083778
YNL194C,0.012911
YNL195C,0.006508
YNL196C,5e-05
YNL197C,0.028511
YNL199C,0.066917
YNL200C,0.144792
YNL201C,0.015636
YNL202W,0.097054
YNL204C,0.019213
YNL206C,0.136368
YNL207W,0.402746
YNL208W,3.443426
YNL209W,6.920834
YNL210W,0.010167
YNL211C,0.108931
YNL212W,0.198355
YNL213C,0.025824
YNL214W,0.031027
YNL215W,0.117147
YNL216W,0.119679
YNL217W,0.239069
YNL218W,0.014574
YNL219C,0.484081
YNL220W,0.999524
YNL221C,0.120755
YNL222W,0.159007
YNL223W,0.034497
YNL224C,0.031519
YNL225C,0.046707
YNL227C,0.041127
YNL229C,0.391887
YNL230C,0.00485
YNL231C,0.66751
YNL232W,0.889539
YNL233W,0.031798
YNL234W,0.058795
YNL236W,0.078498
YNL237W,0.023969
