Gene,Xobs
YNL238W,0.222333
YNL239W,0.835327
YNL240C,0.360853
YNL241C,0.660673
YNL242W,0.036138
YNL243W,0.516714
YNL244C,2.773388
YNL245C,0.077997
YNL246W,0.172589
YNL247W,0.761774
YNL248C,0.87632
YNL249C,0.082619
YNL250W,0.011005
YNL251C,0.043198
YNL252C,0.225349
YNL253W,0.06968
YNL254C,0.018965
YNL255C,1.471139
YNL256W,0.107429
YNL257C,0.024119
YNL258C,0.066615
YNL259C,1.362377
YNL260C,0.024669
YNL261W,0.058091
YNL262W,0.010398
YNL263C,0.984888
YNL264C,0.115178
YNL265C,0.089244
YNL267W,0.018622
YNL268W,1.437558
YNL269W,0.008079
YNL270C,0.019209
YNL271C,0.062003
YNL272C,0.071886
YNL273W,0.01959
YNL274C,0.251875
YNL275W,0.016452
YNL277W,0.027124
YNL278W,0.039314
YNL279W,0.008509
YNL280C,0.813034
YNL281W,0.811701
YNL282W,0.056191
YNL283C,0.149936
YNL284C,0.409728
YNL286W,0.070971
YNL287W,0.483593
YNL288W,0.267513
YNL289W,0.192145
YNL290W,0.13769
YNL291C,0.051113
YNL292W,0.249402
YNL293W,0.026075
YNL294C,0.035363
YNL295W,0.011547
YNL297C,0.03216
YNL298W,0.052999
YNL299W,0.031121
YNL300W,2.221247
YNL301C,3.698588
YNL302C,18.861336
YNL304W,0.027897
YNL305C,0.64583
YNL306W,0.521328
YNL307C,0.202278
YNL308C,0.804485
YNL309W,0.024036
YNL310C,0.171699
YNL311C,0.026717
YNL312W,0.933679
YNL313C,0.398801
YNL314W,0.021593
YNL315C,0.314469
YNL316C,0.097426
YNL317W,0.098591
YNL318C,0.010263
YNL320W,0.121486
YNL321W,0.113985
YNL322C,2.944159
YNL323W,0.342481
YNL325C,0.032222
YNL326C,0.101871
YNL327W,1.712049
YNL328C,0.008883
YNL329C,0.018945
YNL330C,0.217403
YNL331C,0.022953
YNL332W,0.100855
YNL333W,0.054376
YNL334C,0.076121
YNL335W,0.00513
YNL336W,0.399807
YNL339C,0.047595
YNR001C,1.531975
YNR002C,0.03087
YNR003C,0.177014
YNR004W,0.008765
YNR006W,0.128511
YNR007C,0.035082
YNR008W,0.129583
YNR009W,0.146269
YNR010W,0.140219
YNR011C,0.048109
YNR012W,0.186865
YNR013C,0.332063
YNR014W,0.140717
YNR015W,0.26388
YNR016C,0.435868
YNR017W,0.812335
YNR018W,1.557793
YNR019W,0.079407
YNR020C,0.222787
YNR021W,1.576981
YNR022C,0.304212
YNR023W,0.0327
YNR024W,0.307627
YNR026C,0.171283
YNR027W,0.141019
YNR028W,0.15917
YNR029C,0.170992
YNR030W,0.492185
YNR031C,0.025802
YNR032W,0.053006
YNR033W,0.13409
YNR034W,0.123073
YNR035C,0.919459
YNR036C,0.559189
YNR037C,0.538745
YNR038W,0.275696
YNR039C,0.111302
YNR040W,0.233466
YNR041C,0.251803
YNR043W,1.37306
YNR044W,0.756601
YNR045W,0.040537
YNR046W,1.297419
YNR047W,0.019188
YNR048W,0.044343
YNR049C,0.203656
YNR050C,0.891443
YNR051C,0.042984
YNR052C,0.623943
YNR053C,0.852487
YNR054C,0.468726
YNR055C,0.259783
YNR056C,0.005284
YNR057C,0.051265
YNR058W,0.021373
YNR059W,0.011683
YNR060W,0.034802
YNR061C,0.356039
YNR062C,0.00366
YNR063W,0.00813
YNR064C,0.019673
YNR065C,0.109156
YNR066C,0.011069
YNR067C,0.324392
YNR068C,0.004783
YNR069C,0.002664
YNR070W,0.007998
YNR071C,0.030575
YNR072W,0.007097
YNR073C,0.026788
YNR074C,0.124384
YNR075W,0.005
YNR076W,0.473689
YOL001W,0.025145
YOL002C,0.774962
YOL003C,0.046312
YOL004W,0.183889
YOL005C,0.667755
YOL006C,0.071515
YOL007C,0.251283
YOL008W,0.066873
YOL009C,0.102609
YOL010W,0.203636
YOL011W,0.009157
YOL012C,0.464296
YOL013C,0.035493
YOL014W,0.475141
YOL015W,0.003537
YOL016C,0.345057
YOL017W,0.038795
YOL018C,0.055056
YOL019W,0.478213
YOL020W,0.202276
YOL021C,0.375741
YOL022C,0.380935
YOL023W,0.010553
YOL024W,0.03258
YOL025W,0.014528
YOL026C,0.273189
YOL027C,0.386639
YOL028C,0.05109
YOL029C,0.092291
YOL030W,2.796726
YOL031C,0.106846
YOL032W,0.189965
YOL033W,0.057857
YOL034W,0.030462
YOL036W,0.069988
YOL038W,1.615352
YOL039W,21.852148
YOL040C,18.853387
YOL041C,0.058954
YOL042W,0.06267
YOL043C,0.126792
YOL044W,0.105987
YOL045W,0.016712
YOL047C,0.01527
YOL048C,0.07438
YOL049W,0.473763
YOL051W,0.102134
YOL052C,0.378746
YOL053W,0.059107
YOL054W,0.134
YOL055C,0.012874
YOL056W,0.205509
YOL057W,0.190724
YOL058W,0.220608
YOL059W,0.450824
YOL060C,0.178038
YOL061W,1.1354
YOL062C,0.10273
YOL063C,0.026534
YOL064C,0.546803
YOL065C,0.080323
YOL066C,0.062053
YOL067C,0.007812
YOL068C,0.087887
YOL069W,0.012298
YOL070C,0.139579
YOL071W,0.166322
YOL072W,0.01488
YOL073C,0.140935
YOL075C,0.015146
YOL076W,0.054265
YOL077C,0.886741
YOL078W,0.015416
YOL080C,0.169259
YOL081W,0.022749
YOL082W,0.074424
YOL083W,0.115638
YOL084W,0.019169
YOL086C,48.683355
YOL087C,0.020552
YOL088C,0.373907
YOL089C,0.013883
YOL090W,0.138324
YOL091W,0.007341
YOL092W,1.63349
YOL093W,0.156085
YOL094C,0.381038
YOL095C,0.024794
YOL096C,0.058706
YOL097C,2.118914
YOL098C,0.20666
YOL100W,0.014779
YOL101C,0.085321
YOL102C,0.252621
YOL103W,0.219675
YOL104C,0.013547
YOL105C,0.024091
YOL107W,0.038953
YOL108C,0.370101
YOL109W,20.232963
YOL110W,0.097977
YOL111C,0.739624
YOL112W,0.070808
YOL113W,0.008225
YOL114C,0.033141
YOL115W,0.054045
YOL116W,0.026022
YOL117W,0.007869
YOL119C,0.242697
YOL120C,15.267444
YOL121C,22.297993
YOL122C,0.220571
YOL123W,0.889061
YOL124C,0.672588
YOL125W,0.108922
YOL126C,0.116291
YOL127W,12.904202
YOL128C,0.044811
YOL129W,0.957253
YOL130W,0.093081
YOL131W,0.057757
YOL132W,0.022014
YOL133W,0.365283
YOL135C,0.155271
YOL136C,0.037056
YOL137W,0.065204
YOL138C,0.009069
YOL139C,4.195891
YOL140W,0.074116
YOL141W,0.017822
YOL142W,0.428496
YOL143C,1.086424
YOL144W,0.111374
YOL145C,0.058331
YOL146W,0.239998
YOL147C,0.85316
YOL148C,0.091269
YOL149W,0.260764
YOL151W,0.982196
YOL152W,0.014313
YOL154W,0.057179
YOL155C,0.051421
YOL156W,0.002088
YOL157C,0.009933
YOL158C,0.409321
YOL159C,0.131973
YOL161C,0.160627
YOL162W,0.053772
YOL163W,0.051789
YOL164W,0.008366
YOL165C,0.050368
YOR001W,0.43871
YOR002W,0.318285
YOR003W,0.00375
YOR004W,1.376134
YOR005C,0.007499
YOR006C,0.215247
YOR007C,2.510455
YOR008C,0.419468
YOR008CA,0.051685
YOR009W,0.259377
YOR010C,2.824101
YOR011W,0.034594
YOR012W,0.090611
YOR014W,0.065855
YOR016C,0.272999
YOR017W,0.09617
YOR018W,0.028587
YOR019W,0.008725
YOR020C,2.345212
YOR021C,1.353129
YOR022C,0.037689
YOR023C,0.138085
YOR025W,0.030887
YOR026W,0.085143
YOR027W,2.148127
YOR028C,0.044834
YOR030W,0.006655
YOR032C,0.003477
YOR033C,0.037777
YOR034C,0.071205
YOR035C,0.021292
YOR036W,0.086869
YOR037W,0.024936
YOR038C,0.01905
YOR039W,0.205283
YOR040W,0.067541
YOR042W,0.409423
YOR043W,0.152044
YOR044W,0.154538
YOR045W,1.687445
YOR046C,1.197962
YOR047C,0.081396
YOR048C,0.139489
YOR049C,0.009065
YOR051C,0.324207
YOR052C,0.183349
YOR054C,0.027563
YOR056C,0.666621
YOR057W,0.107686
YOR058C,0.008193
YOR059C,0.12737
YOR060C,0.005151
YOR061W,0.379599
YOR062C,0.080463
YOR063W,22.862378
YOR064C,0.058595
YOR065W,0.095335
YOR066W,0.034688
YOR067C,0.839956
YOR068C,0.010477
YOR069W,0.107796
YOR070C,0.033274
YOR071C,0.036234
YOR073W,0.057651
YOR074C,0.093681
YOR075W,0.061617
YOR076C,0.024187
YOR077W,0.092033
YOR078W,0.372211
YOR079C,0.225404
YOR080W,0.019783
YOR081C,0.051401
YOR083W,0.019841
YOR084W,0.110428
YOR085W,0.565902
YOR086C,0.258138
YOR087W,0.040619
YOR089C,0.515349
YOR090C,0.102404
YOR091W,0.587074
YOR092W,0.053193
YOR093C,0.030215
YOR094W,0.267699
YOR095C,0.593725
YOR096W,6.527709
YOR097C,0.137193
YOR098C,0.060738
YOR099W,2.637328
YOR100C,0.014505
YOR101W,0.300442
YOR103C,0.831039
YOR104W,0.080671
YOR106W,0.142235
YOR107W,0.01036
YOR108W,0.670467
YOR109W,0.15511
YOR110W,0.067631
YOR111W,0.066697
YOR112W,0.058694
YOR113W,0.01845
YOR114W,0.027597
YOR115C,0.32744
YOR116C,0.227275
YOR117W,0.782198
YOR118W,0.07943
YOR119C,0.164601
YOR120W,0.013045
YOR122C,1.925198
YOR123C,0.437774
YOR124C,0.14623
YOR125C,0.118688
YOR126C,0.174725
YOR127W,0.028308
YOR128C,0.322558
YOR129C,0.031719
YOR130C,0.208054
YOR131C,0.456689
YOR132W,0.231774
YOR133W,11.043989
YOR134W,0.032391
YOR136W,1.896319
YOR137C,0.005479
YOR138C,0.147715
YOR140W,0.020211
YOR141C,0.153392
YOR142W,0.686272
YOR143C,0.176593
YOR144C,0.044211
YOR145C,0.766919
YOR147W,0.012026
YOR148C,0.093192
YOR149C,0.023648
YOR150W,0.370828
YOR151C,0.678773
YOR152C,0.010707
YOR153W,0.43047
YOR154W,0.028781
YOR155C,0.088525
YOR156C,0.006981
YOR157C,1.038061
YOR158W,0.109918
YOR159C,0.521664
YOR160W,0.043726
YOR161C,0.20537
YOR162C,0.017141
YOR163W,0.498369
YOR164C,0.350202
YOR165W,0.262474
YOR166C,0.031762
YOR167C,9.871751
YOR168W,0.964295
YOR171C,0.031837
YOR172W,0.020286
YOR173W,0.029942
YOR174W,0.179786
YOR175C,0.499581
YOR176W,0.703134
YOR177C,0.022687
YOR178C,0.003553
YOR179C,0.135645
YOR180C,0.019316
YOR181W,0.092408
YOR182C,27.357196
YOR183W,0.055355
YOR184W,1.11967
YOR185C,0.485255
YOR186W,0.038112
YOR187W,1.645865
YOR188W,0.081156
YOR189W,0.19886
YOR190W,0.007931
YOR191W,0.043748
YOR192C,0.008323
YOR193W,0.01509
YOR194C,0.492396
YOR195W,0.016613
YOR196C,0.388286
YOR197W,0.448749
YOR198C,0.808372
YOR201C,0.07256
YOR202W,0.374688
YOR204W,0.861902
YOR205C,0.027801
YOR206W,0.55954
YOR207C,0.487148
YOR208W,0.043364
YOR209C,0.853147
YOR210W,1.180348
YOR211C,0.02463
YOR212W,0.302647
YOR213C,0.07794
YOR214C,0.009424
YOR215C,0.353157
YOR216C,0.115066
YOR217W,0.11933
YOR219C,0.030461
YOR220W,0.335596
YOR221C,0.182624
YOR222W,0.332437
YOR223W,0.076784
YOR224C,1.518293
YOR226C,0.694801
YOR227W,0.030575
YOR228C,0.13001
YOR229W,0.208603
YOR230W,2.534986
YOR231W,0.061176
YOR232W,0.548133
YOR233W,0.059903
YOR234C,6.312052
YOR236W,0.171852
YOR237W,0.01137
YOR238W,0.135847
YOR239W,0.162859
YOR241W,0.429668
YOR242C,0.031457
YOR243C,0.371432
YOR244W,0.066713
YOR245C,0.189042
YOR246C,0.330885
YOR247W,3.342282
YOR249C,0.029131
YOR250C,0.168544
YOR251C,0.461655
YOR252W,0.204755
YOR253W,0.636843
YOR254C,1.019554
YOR255W,0.025506
YOR256C,0.129246
YOR257W,0.437458
YOR258W,0.066972
YOR259C,1.18069
YOR260W,1.044102
YOR261C,0.494934
YOR262W,0.230214
YOR264W,0.077668
YOR265W,0.621505
YOR266W,0.06081
YOR267C,0.381783
YOR268C,0.135657
YOR269W,0.039009
YOR270C,2.480321
YOR271C,1.808757
YOR272W,0.582425
YOR273C,0.08507
YOR274W,0.131542
YOR275C,0.031914
YOR276W,2.828408
YOR278W,0.12569
YOR279C,0.063774
YOR280C,0.20979
YOR281C,0.262264
YOR283W,0.465568
YOR284W,0.036969
YOR285W,3.7585
YOR286W,0.992648
YOR287C,0.045644
YOR288C,0.319596
YOR289W,0.119993
YOR290C,0.091146
YOR291W,0.155179
YOR292C,0.038706
YOR293W,16.012269
YOR294W,0.371291
YOR295W,0.025667
YOR296W,0.009456
YOR297C,0.080536
YOR298W,0.00804
YOR299W,0.065589
YOR301W,0.075563
YOR302W,7.500389
YOR303W,0.464655
YOR304CA,0.248262
YOR304W,0.050862
YOR305W,0.120576
YOR306C,0.14207
YOR307C,0.07082
YOR308C,0.02069
YOR310C,3.014851
YOR311C,0.313737
YOR312C,9.843081
YOR313C,0.005424
YOR315W,0.068975
YOR316C,0.261836
YOR317W,0.539184
YOR319W,0.082157
YOR320C,0.15836
YOR321W,0.13386
YOR322C,0.077864
YOR323C,1.341095
YOR324C,0.015787
YOR326W,0.397129
YOR327C,1.040293
YOR328W,0.022377
YOR329C,0.069942
YOR330C,0.02102
YOR332W,2.816276
YOR334W,0.014891
YOR335C,1.88873
YOR336W,0.092881
YOR337W,0.038142
YOR338W,0.043991
YOR339C,0.009093
YOR340C,0.715573
YOR341W,0.28981
YOR342C,0.237368
YOR344C,0.107443
YOR346W,0.047967
YOR347C,0.114426
YOR348C,0.055687
YOR349W,0.010177
YOR350C,0.009431
YOR351C,0.00814
YOR352W,0.056665
YOR353C,0.039473
YOR354C,0.079271
YOR355W,0.190849
YOR356W,0.290163
YOR357C,0.233097
YOR358W,0.029216
YOR359W,0.125985
YOR360C,0.235656
YOR361C,1.614074
YOR362C,1.781998
YOR363C,0.030884
YOR365C,0.006595
YOR367W,0.132219
YOR368W,0.01938
YOR369C,7.166647
YOR370C,0.382401
YOR371C,0.013991
YOR372C,0.030658
YOR373W,0.042515
YOR374W,0.713662
YOR375C,3.050659
YOR377W,0.057492
YOR378W,0.002529
YOR380W,0.045694
YOR381W,0.001809
YOR382W,1.071756
YOR383C,1.993158
YOR384W,0.001099
YOR385W,0.090856
YOR386W,0.019438
YOR387C,0.020665
YOR388C,0.011936
YOR389W,0.04242
YOR390W,0.023975
YOR391C,0.05022
YOR393W,0.052469
YOR394W,0.091715
YPL001W,0.098011
YPL002C,0.066224
YPL003W,0.040745
YPL004C,1.399501
YPL005W,0.042155
YPL006W,0.054386
YPL007C,0.117986
YPL008W,0.030163
YPL009C,0.185197
YPL010W,0.854575
YPL011C,0.166323
YPL012W,0.453607
YPL013C,0.932568
YPL014W,0.016708
YPL015C,0.049372
YPL016W,0.013776
YPL017C,0.01224
YPL018W,0.027021
YPL019C,0.795406
YPL020C,0.062684
YPL021W,0.035203
YPL022W,0.033882
YPL023C,0.386906
YPL024W,0.138133
YPL026C,0.059137
YPL027W,0.041853
YPL028W,3.963597
YPL029W,0.025312
YPL030W,0.353417
YPL031C,0.465717
YPL032C,0.286598
YPL033C,0.02188
YPL034W,0.099867
YPL036W,0.062437
YPL037C,11.550376
YPL038W,0.21255
YPL039W,0.056468
YPL040C,0.016655
YPL041C,0.03198
YPL042C,0.031854
YPL043W,0.603385
YPL045W,0.01587
YPL046C,0.169387
YPL047W,0.1518
YPL048W,1.127439
YPL049C,0.181813
YPL050C,0.851107
YPL051W,0.135136
YPL052W,0.079564
YPL053C,0.912743
YPL054W,0.080056
YPL055C,0.121471
YPL056C,0.270417
YPL057C,0.142403
YPL058C,0.09986
YPL059W,0.387468
YPL060W,0.011092
YPL061W,4.434407
YPL063W,0.514828
YPL064C,0.11754
YPL065W,0.097556
YPL066W,0.008179
YPL067C,0.112929
YPL068C,0.072863
YPL069C,0.052855
YPL070W,0.052285
YPL071C,0.056742
YPL072W,0.019479
YPL074W,0.032564
YPL075W,0.016375
YPL076W,0.050734
YPL077C,0.012355
YPL078C,0.906781
YPL079W,59.864651
YPL081W,1.070698
YPL082C,0.034529
YPL083C,0.031234
YPL084W,0.082611
YPL085W,0.075591
YPL086C,0.492538
YPL087W,0.827209
YPL088W,0.042783
YPL089C,0.108481
YPL090C,8.853833
YPL091W,1.493953
YPL092W,0.155677
YPL093W,0.999752
YPL094C,0.840909
YPL095C,0.062624
YPL096W,0.195651
YPL097W,0.15591
YPL098C,1.200394
YPL099C,0.108205
YPL100W,0.168015
YPL101W,0.177015
YPL103C,0.077329
YPL104W,0.044059
YPL105C,0.133504
YPL106C,2.833436
YPL107W,0.049911
YPL108W,0.073098
YPL109C,0.016902
YPL110C,0.057822
YPL111W,1.388446
YPL112C,0.17863
YPL113C,0.033463
YPL115C,0.052852
YPL116W,0.041102
YPL117C,1.372011
YPL118W,0.30128
YPL119C,0.010621
YPL120W,0.06159
YPL121C,0.018036
YPL122C,0.128134
YPL123C,0.024655
YPL124W,0.050242
YPL125W,0.05529
YPL126W,0.175371
YPL127C,0.54005
YPL128C,0.312831
YPL129W,0.649225
YPL130W,0.011072
YPL131W,40.293216
YPL132W,0.063592
YPL133C,0.021574
YPL134C,0.196404
YPL135W,0.460231
YPL137C,0.022119
YPL138C,0.093037
YPL139C,0.234669
YPL140C,0.028887
YPL141C,0.011901
YPL143W,13.355242
YPL144W,0.392742
YPL145C,0.577697
YPL146C,0.229523
YPL147W,0.012361
YPL148C,0.048714
YPL149W,0.1371
YPL150W,0.022164
YPL151C,0.047043
YPL152W,0.037644
YPL153C,0.016043
YPL154C,2.761532
YPL155C,0.013421
YPL156C,0.041603
YPL157W,0.080304
YPL158C,0.036292
YPL159C,0.09348
YPL160W,1.126194
YPL161C,0.047092
YPL162C,0.014357
YPL163C,1.630174
YPL164C,0.005123
YPL165C,0.005189
YPL166W,0.017017
YPL167C,0.032756
YPL168W,0.079448
YPL169C,0.55369
YPL170W,0.459374
YPL171C,0.057097
YPL172C,0.049538
YPL173W,0.333088
YPL174C,0.002772
YPL175W,0.027304
YPL176C,0.24105
YPL177C,0.206959
YPL178W,0.614371
YPL179W,0.075677
YPL180W,0.0495
YPL181W,0.060661
YPL183C,0.110251
YPL184C,0.140082
YPL186C,0.035149
YPL187W,0.241797
YPL188W,0.130899
YPL189W,0.016346
YPL190C,0.133764
YPL191C,0.007221
YPL192C,0.009971
YPL193W,0.042806
YPL194W,0.021122
YPL195W,0.156421
YPL196W,0.109149
YPL198W,5.083877
YPL199C,0.649922
YPL200W,0.0242
YPL201C,0.017745
YPL202C,0.049311
YPL203W,0.118763
YPL204W,0.531809
YPL206C,0.738518
YPL207W,0.586272
YPL208W,0.093329
YPL209C,0.021396
YPL210C,0.29014
YPL211W,0.884224
YPL212C,0.479163
YPL213W,0.045372
YPL214C,0.078544
YPL215W,0.130658
YPL216W,0.009005
YPL217C,0.358908
YPL218W,2.094741
YPL219W,0.038796
YPL220W,23.021958
YPL221W,0.216444
YPL222W,0.01882
YPL223C,0.04414
YPL224C,0.104739
YPL225W,1.939865
YPL226W,0.711788
YPL227C,0.334684
YPL228W,0.133902
YPL229W,0.233926
YPL230W,0.017356
YPL231W,0.94824
YPL232W,0.443169
YPL233W,0.033217
YPL234C,1.711029
YPL235W,1.394119
YPL236C,0.017742
YPL237W,1.546561
YPL239W,0.723257
YPL240C,1.273079
YPL241C,0.027041
YPL242C,0.025308
YPL243W,0.571072
YPL244C,0.233724
YPL245W,0.216374
YPL246C,0.781694
YPL247C,0.060576
YPL248C,0.005192
YPL249C,0.049087
YPL250C,0.23167
YPL252C,0.961472
YPL253C,0.023537
YPL254W,0.098801
YPL255W,0.020588
YPL256C,0.402811
YPL257W,0.008745
YPL258C,0.009971
YPL259C,0.088417
YPL260W,0.336421
YPL262W,1.832649
YPL263C,0.262338
YPL264C,0.048895
YPL265W,0.346453
YPL266W,0.760581
YPL267W,0.065157
YPL268W,0.023263
YPL269W,0.002463
YPL270W,0.062959
YPL271W,1.5296
YPL272C,0.006406
YPL273W,1.6292
YPL274W,0.426488
YPL277C,0.011838
YPL278C,0.05699
YPL279C,0.04644
YPL280W,0.016357
YPL281C,0.032489
YPL282C,0.069959
YPL283C,0.152641
YPR001W,0.011426
YPR002W,0.017176
YPR003C,0.013871
YPR004C,0.429453
YPR005C,0.025898
YPR006C,0.055536
YPR007C,0.049814
YPR008W,0.07914
YPR009W,0.053057
YPR010C,1.178896
YPR011C,0.047022
YPR013C,0.028079
YPR015C,0.034506
YPR016C,1.378601
YPR017C,0.061232
YPR018W,0.048003
YPR019W,0.117736
YPR020W,0.325161
YPR021C,0.049569
YPR022C,0.023558
YPR023C,0.367626
YPR024W,0.11809
YPR025C,0.047565
YPR026W,0.014348
YPR027C,0.006508
YPR028W,2.588679
YPR029C,0.201996
YPR030W,0.007188
YPR031W,0.01403
YPR032W,0.032158
YPR033C,1.830315
YPR034W,0.191972
YPR035W,5.035937
YPR036W,2.295958
YPR037C,0.715458
YPR040W,0.074346
YPR041W,1.063716
YPR042C,0.027467
YPR043W,12.051583
YPR045C,0.019205
YPR046W,0.08896
YPR047W,0.056714
YPR048W,0.138701
YPR049C,0.0127
YPR051W,0.383334
YPR052C,1.195341
YPR054W,0.000265
YPR055W,0.076364
YPR056W,0.08903
YPR057W,0.090772
YPR058W,0.446023
YPR060C,0.630053
YPR061C,0.015778
YPR062W,3.151384
YPR063C,0.927585
YPR065W,0.203395
YPR066W,0.030772
YPR067W,0.170572
YPR068C,0.025822
YPR069C,1.556729
YPR070W,0.029113
YPR071W,0.045175
YPR072W,0.268858
YPR073C,0.230142
YPR074C,3.178213
YPR075C,0.124163
YPR078C,0.018092
YPR079W,0.110267
YPR080W,54.723068
YPR081C,0.102829
YPR082C,0.386007
YPR083W,0.010357
YPR084W,0.03373
YPR085C,0.011569
YPR086W,0.486045
YPR088C,0.992128
YPR089W,0.051612
YPR091C,0.07419
YPR093C,0.033532
YPR094W,0.951706
YPR095C,0.008254
YPR097W,0.106392
YPR098C,0.961404
YPR100W,0.727277
YPR101W,0.099305
YPR102C,17.810459
YPR103W,2.658746
YPR104C,0.027249
YPR105C,0.031496
YPR106W,0.101576
YPR107C,0.053768
YPR108W,1.062015
YPR109W,0.082636
YPR110C,1.208713
YPR111W,0.0189
YPR112C,0.17349
YPR113W,1.381722
YPR114W,0.477474
YPR115W,0.102567
YPR116W,0.014262
YPR117W,0.027074
YPR118W,0.449488
YPR119W,0.031016
YPR120C,0.081094
YPR121W,0.012249
YPR122W,0.008679
YPR124W,0.596941
YPR125W,0.423766
YPR127W,0.075546
YPR128C,0.232602
YPR129W,0.297245
YPR131C,0.324297
YPR132W,24.677082
YPR133C,0.503176
YPR134W,0.112029
YPR135W,0.104115
YPR137W,0.21313
YPR138C,0.072738
YPR139C,0.288843
YPR140W,0.126339
YPR141C,0.026645
YPR143W,0.434346
YPR144C,0.210086
YPR145W,2.942417
YPR147C,0.153038
YPR148C,0.931646
YPR149W,2.63283
YPR151C,0.044201
YPR152C,0.021486
YPR153W,0.004167
YPR154W,0.167969
YPR155C,0.020016
YPR156C,0.139267
YPR157W,0.007669
YPR158W,0.108069
YPR159W,0.566865
YPR160W,0.167537
YPR161C,0.160778
YPR162C,0.133515
YPR163C,1.679756
YPR164W,0.011709
YPR165W,1.862811
YPR166C,2.274417
YPR167C,0.10156
YPR168W,0.006145
YPR169W,0.191032
YPR171W,0.01265
YPR172W,0.095492
YPR173C,0.292717
YPR174C,0.037884
YPR175W,0.034431
YPR176C,0.347286
YPR178W,0.121755
YPR179C,0.01737
YPR180W,0.205802
YPR181C,0.576191
YPR182W,0.636272
YPR183W,1.042714
YPR184W,0.005903
YPR185W,0.024114
YPR186C,0.053689
YPR187W,1.055687
YPR188C,0.321606
YPR189W,0.055406
YPR190C,0.126421
YPR191W,0.559398
YPR192W,0.010408
YPR193C,0.019201
YPR194C,0.021259
YPR196W,0.005535
YPR198W,0.115948
YPR199C,0.042642
YPR200C,0.058073
YPR201W,0.019064
YPR202W,0.00571
YPR203W,0.028984
