ORF,VALUE
SAKL0A00154g,0.0147052318818303
SAKL0A00198g,0.0953427670948887
SAKL0A00264g,0.0449109748120563
SAKL0A00748g,1.10236798196197
SAKL0A00792g,0.153822878460064
SAKL0A00880g,0.0196940490137471
SAKL0A01210g,0.386022271207751
SAKL0A01430g,0.154566996853504
SAKL0A01518g,0.106956398560665
SAKL0A01650g,0.0453757883924419
SAKL0A01804g,0.172590332552309
SAKL0A01914g,0.439617615676438
SAKL0A01980g,0.8375250734651
SAKL0A02068g,0.202214258916835
SAKL0A02178g,0.080276460004135
SAKL0A02332g,0.196700560948933
SAKL0A02662g,0.141528820977583
SAKL0A02706g,0.0209540424432988
SAKL0A02728g,0.121698737604972
SAKL0A02750g,0.0258670711946089
SAKL0A02794g,0.779673510099323
SAKL0A02816g,0.151008609100044
SAKL0A02860g,0.029111216776241
SAKL0A02948g,0.0448745282282456
SAKL0A03146g,0.152959013606166
SAKL0A03388g,0.446810824102293
SAKL0A03652g,0.213755466720697
SAKL0A03894g,0.208923452508133
SAKL0A04070g,0.0623886970429634
SAKL0A04268g,0.137104605422561
SAKL0A04312g,0.0841152764466208
SAKL0A04488g,1.65015665507566
SAKL0A04686g,7.86884720630446
SAKL0A04884g,0.240422627742978
SAKL0A04994g,0.0718753378214473
SAKL0A05016g,0.301809677791862
SAKL0A05126g,0.296305269589734
SAKL0A05324g,0.0759549335341195
SAKL0A05720g,1.11633252989626
SAKL0A05742g,0.284906373508927
SAKL0A05764g,0.375621472889992
SAKL0A05786g,0.0100015875562519
SAKL0A06094g,1.08684889357831
SAKL0A06204g,0.0890986772483943
SAKL0A06270g,0.0632118915546586
SAKL0A06292g,0.435167893738974
SAKL0A06468g,0.0596944023506332
SAKL0A06688g,0.258494524782174
SAKL0A06952g,0.144498100498659
SAKL0A07084g,0.168517266089067
SAKL0A07128g,0.53479857707243
SAKL0A07172g,0.05326430171618
SAKL0A07282g,0.111438921507296
SAKL0A07480g,0.0560049734200536
SAKL0A07502g,0.0253122631202468
SAKL0A07546g,0.12085009673263
SAKL0A07920g,0.444988134316972
SAKL0A08008g,0.0478757782054648
SAKL0A08118g,0.902900028113482
SAKL0A08162g,0.143475118293209
SAKL0A08492g,0.249106486739926
SAKL0A08514g,0.0368756170293427
SAKL0A08536g,0.113122112715875
SAKL0A08602g,0.103333238509408
SAKL0A08624g,0.0173077899807704
SAKL0A08712g,0.236268613824566
SAKL0A08734g,8.24384553876083
SAKL0A08778g,0.295948322826877
SAKL0A09152g,0.0571929960025404
SAKL0A09394g,0.186883078504957
SAKL0A09438g,0.0402273003131596
SAKL0A09834g,0.790259276777565
SAKL0A09922g,0.0846878993678814
SAKL0A10032g,0.416513236998413
SAKL0A10098g,0.0298976615405436
SAKL0A10186g,0.268659951430576
SAKL0A10274g,0.424205379079984
SAKL0A10340g,0.016164279398913
SAKL0A10362g,0.570351343394099
SAKL0A10450g,4.01082283439388
SAKL0A10582g,0.0213846449422524
SAKL0B00220g,0.042934871554871
SAKL0B00506g,0.16560529157199
SAKL0B00836g,0.162685429989787
SAKL0B00924g,0.24641932117557
SAKL0B00946g,0.0394663364961617
SAKL0B00990g,0.16212589726247
SAKL0B01100g,0.143348375559962
SAKL0B02024g,0.0643044805458277
SAKL0B02310g,0.238704014527168
SAKL0B02662g,0.0495934487601097
SAKL0B02750g,0.624466718802741
SAKL0B02816g,0.168648031256063
SAKL0B02948g,0.0382479604177373
SAKL0B03036g,0.109395524037922
SAKL0B03058g,0.0956253579962677
SAKL0B03190g,0.0827989232101696
SAKL0B03256g,0.0544929746199627
SAKL0B03388g,0.215881472648392
SAKL0B03432g,0.22989902902797
SAKL0B03520g,0.490571833121015
SAKL0B03806g,8.51257191973098
SAKL0B03916g,0.115913476266785
SAKL0B03938g,0.176692592863568
SAKL0B04268g,0.12938293066776
SAKL0B04334g,1.72804845658978
SAKL0B04466g,0.215670950068536
SAKL0B04488g,0.126732215479312
SAKL0B04598g,0.0481314601897488
SAKL0B04620g,0.0234616172419877
SAKL0B04664g,0.0699357845993535
SAKL0B04950g,0.126209434512288
SAKL0B05016g,0.0369209223311844
SAKL0B05082g,0.153006268300167
SAKL0B05214g,0.0629290566804128
SAKL0B05324g,0.653619332634267
SAKL0B05346g,0.93912038263721
SAKL0B05412g,0.173125739055451
SAKL0B05544g,0.293553436319127
SAKL0B05588g,0.0428458000311682
SAKL0B05984g,0.0600253179683869
SAKL0B06270g,0.102252280882316
SAKL0B06688g,0.039005251160472
SAKL0B06710g,0.0357117601252219
SAKL0B07238g,0.0911880300971013
SAKL0B07326g,0.0976332918754916
SAKL0B07370g,0.042586446685453
SAKL0B07502g,0.0483824489648213
SAKL0B07700g,1.90499034397899
SAKL0B07766g,0.0328104677622046
SAKL0B07788g,0.166777568132622
SAKL0B07854g,0.0680323443727617
SAKL0B07942g,0.298966528652374
SAKL0B07986g,0.37937573432909
SAKL0B08096g,2.41416782334487
SAKL0B08162g,0.0173683669001822
SAKL0B08272g,0.120579797770679
SAKL0B08514g,2.12770574137756
SAKL0B08580g,0.0677333348121589
SAKL0B08602g,0.0782664869442751
SAKL0B08690g,0.0217757048215503
SAKL0B08712g,0.0279930694144358
SAKL0B09020g,0.0890727641258857
SAKL0B09306g,0.195259893860817
SAKL0B09328g,2.0015178415767
SAKL0B09570g,0.145330408513718
SAKL0B09614g,0.710461505973861
SAKL0B09746g,0.146487697626249
SAKL0B09878g,0.0171715347630817
SAKL0B10340g,0.119018424784153
SAKL0B10362g,0.15785203523546
SAKL0B10472g,0.105186730384648
SAKL0B10582g,0.184709045593841
SAKL0B10780g,0.685906321921179
SAKL0B11154g,0.276547413125624
SAKL0B11176g,0.0918100852984345
SAKL0B11198g,0.0659698536676496
SAKL0B11308g,0.0177168228199108
SAKL0B11418g,0.0851679091703216
SAKL0B11440g,0.155819791984233
SAKL0B11704g,0.354167576322482
SAKL0B11770g,0.789368378921623
SAKL0B12122g,0.173948039848069
SAKL0B12210g,0.484976216973967
SAKL0B12386g,0.0131384025903485
SAKL0B12518g,0.0811973859167687
SAKL0B12540g,NA
SAKL0B12562g,0.037422115636644
SAKL0B12584g,0.0266307106847294
SAKL0B12650g,0.0388658483649372
SAKL0B12738g,0.0200332542879832
SAKL0B12804g,0.0144114161764459
SAKL0C00352g,0.0224235718574965
SAKL0C00396g,0.240668190464572
SAKL0C00484g,0.438051321487935
SAKL0C00660g,0.0587455244572406
SAKL0C00880g,0.105719483658759
SAKL0C01056g,0.218847778875676
SAKL0C01606g,0.0492392354454744
SAKL0C01826g,0.0420379952651375
SAKL0C01892g,0.0960500716289211
SAKL0C01914g,0.20019777052491
SAKL0C01936g,0.136937565367263
SAKL0C01958g,11.5083767867601
SAKL0C02002g,0.780147239016097
SAKL0C02024g,0.0669560287725827
SAKL0C02046g,0.0229756334160747
SAKL0C02068g,0.0108976196498534
SAKL0C02090g,0.0240635751776402
SAKL0C02112g,0.0145932346381808
SAKL0C02134g,0.157816336273697
SAKL0C02156g,0.0312044260640959
SAKL0C02178g,0.0157953683550987
SAKL0C02200g,0.0141107023006122
SAKL0C02222g,0.0620840395515172
SAKL0C02244g,0.112936038776007
SAKL0C02266g,0.137717923552031
SAKL0C02288g,0.0928801455345834
SAKL0C02310g,0.0802143443347711
SAKL0C02332g,0.107003873002876
SAKL0C02354g,0.1751503178072
SAKL0C02376g,0.095238561283592
SAKL0C02398g,0.0863078080787104
SAKL0C02420g,0.737265779325378
SAKL0C02442g,0.239109468732142
SAKL0C02464g,0.115204024147568
SAKL0C02486g,0.0568708162011545
SAKL0C02508g,0.0176024986114205
SAKL0C02530g,0.0131340909692778
SAKL0C02552g,0.143997983809532
SAKL0C02574g,0.0631403386623194
SAKL0C02596g,0.142550684209559
SAKL0C02618g,0.514147487492734
SAKL0C02640g,0.216846678601068
SAKL0C02662g,0.0396204577624802
SAKL0C02684g,0.106376518182483
SAKL0C02706g,0.0670786404556592
SAKL0C02728g,0.276243354007773
SAKL0C02750g,0.213660249152908
SAKL0C02772g,0.0905837869970983
SAKL0C02794g,0.0952324346237318
SAKL0C02816g,0.058706963242335
SAKL0C02838g,0.169128948500136
SAKL0C02860g,0.210294828303912
SAKL0C02882g,0.139117456967074
SAKL0C02904g,0.123478288285915
SAKL0C02926g,0.132530230690754
SAKL0C02948g,0.238084848522871
SAKL0C02970g,0.035291009591675
SAKL0C02992g,0.0920655454953754
SAKL0C03014g,0.139115664269446
SAKL0C03036g,0.0793278744801645
SAKL0C03058g,0.138649262061781
SAKL0C03080g,0.141422546264661
SAKL0C03102g,0.0673515198947101
SAKL0C03124g,0.0676429232645749
SAKL0C03146g,0.179159447701478
SAKL0C03190g,0.0929654483310696
SAKL0C03212g,0.0779761750251393
SAKL0C03234g,0.0690287764187426
SAKL0C03256g,0.240164029651151
SAKL0C03278g,0.400848396167909
SAKL0C03300g,3.11693305863419
SAKL0C03322g,0.0355422392536347
SAKL0C03344g,0.105661807885333
SAKL0C03366g,0.303704781193884
SAKL0C03388g,0.215883743261793
SAKL0C03410g,0.0804817573214665
SAKL0C03432g,0.107878224606043
SAKL0C03454g,0.643505083291194
SAKL0C03476g,0.0918410508675863
SAKL0C03498g,0.0947786858693627
SAKL0C03520g,0.366787017126482
SAKL0C03542g,0.366635133607829
SAKL0C03564g,0.0663611866697079
SAKL0C03586g,0.0465712258961576
SAKL0C03608g,0.134203103971478
SAKL0C03630g,1.57395530306459
SAKL0C03652g,0.409162650214407
SAKL0C03674g,0.197278759056061
SAKL0C03696g,0.0335477513164837
SAKL0C03718g,0.167017905128497
SAKL0C03762g,0.0568932664885774
SAKL0C03784g,0.210532625193274
SAKL0C03806g,0.240620712437294
SAKL0C03828g,0.202314094231024
SAKL0C03872g,0.0324173768101115
SAKL0C03894g,0.0175156816478191
SAKL0C03916g,0.0435964238516297
SAKL0C03938g,0.259424835367084
SAKL0C03960g,0.117297553890602
SAKL0C03982g,0.0622988653978751
SAKL0C04004g,0.0676280982991912
SAKL0C04026g,0.0538627845817704
SAKL0C04048g,0.104806206556853
SAKL0C04092g,0.0874820175449743
SAKL0C04136g,0.030669450149055
SAKL0C04158g,0.188023318371715
SAKL0C04180g,0.67694344804902
SAKL0C04224g,0.417354964444488
SAKL0C04246g,0.11468649454219
SAKL0C04268g,0.161906514336
SAKL0C04290g,0.216747991070835
SAKL0C04312g,0.29722350117462
SAKL0C04334g,0.178246411946316
SAKL0C04378g,0.257938734476916
SAKL0C04400g,0.243190972068709
SAKL0C04422g,0.0634512514118
SAKL0C04444g,0.145684991862666
SAKL0C04466g,7.94202463005352
SAKL0C04488g,4.98567405905643
SAKL0C04510g,9.97612780657871
SAKL0C04576g,0.0981144209547074
SAKL0C04598g,0.436592174580218
SAKL0C04620g,0.186567862717982
SAKL0C04642g,0.0303807442750265
SAKL0C04664g,0.0479339989923176
SAKL0C04686g,0.259310364459653
SAKL0C04708g,0.12464923942112
SAKL0C04730g,0.259904872007844
SAKL0C04752g,0.0949450519710574
SAKL0C04774g,0.248882955967631
SAKL0C04796g,0.180631459578424
SAKL0C04818g,0.401304703648421
SAKL0C04840g,4.29270279099615
SAKL0C04862g,0.181643678931905
SAKL0C04884g,0.298642461285353
SAKL0C04906g,0.0102513126743018
SAKL0C04928g,0.179339629688495
SAKL0C04950g,0.0683805076282452
SAKL0C04972g,0.0242517916085321
SAKL0C04994g,0.0774203721110437
SAKL0C05016g,0.321742020538016
SAKL0C05038g,0.0532147787026866
SAKL0C05104g,0.153073050338828
SAKL0C05126g,0.151975563059747
SAKL0C05170g,0.522824835669783
SAKL0C05192g,1.085351417257
SAKL0C05214g,2.56291690274693
SAKL0C05236g,0.0448428112034252
SAKL0C05258g,0.24123296262872
SAKL0C05280g,0.0699147279953381
SAKL0C05302g,0.0993264695096652
SAKL0C05324g,0.0881730285380938
SAKL0C05346g,0.337607631468934
SAKL0C05368g,0.152373769450559
SAKL0C05390g,0.220609695202457
SAKL0C05412g,0.133992981038183
SAKL0C05434g,0.145521691423172
SAKL0C05456g,0.10392481925814
SAKL0C05522g,0.0359402268947461
SAKL0C05544g,0.81338874656098
SAKL0C05566g,0.766041046107097
SAKL0C05588g,0.0625960294410458
SAKL0C05632g,0.0823089797677722
SAKL0C05654g,0.0560690082177529
SAKL0C05676g,0.346990234480425
SAKL0C05698g,0.0244728494348272
SAKL0C05720g,0.215968213608248
SAKL0C05742g,0.169144538748005
SAKL0C05764g,0.0993943853853598
SAKL0C05786g,0.151032454661326
SAKL0C05808g,0.269034586211509
SAKL0C05830g,0.0958328667906315
SAKL0C05852g,0.0343198346904565
SAKL0C05896g,0.0645391053343135
SAKL0C05918g,0.205534341582836
SAKL0C05940g,0.138119899914479
SAKL0C06006g,0.516959978561673
SAKL0C06028g,0.535478667917101
SAKL0C06050g,0.102637638619414
SAKL0C06072g,0.10161379228574
SAKL0C06094g,0.380929620996979
SAKL0C06116g,0.0223166826295757
SAKL0C06138g,0.0330080300964416
SAKL0C06160g,0.130562165117369
SAKL0C06182g,0.169043999690398
SAKL0C06204g,0.115309895854998
SAKL0C06226g,0.46735924053643
SAKL0C06248g,0.101285611467823
SAKL0C06270g,0.313799292351057
SAKL0C06292g,0.138189959938907
SAKL0C06314g,0.137897019599832
SAKL0C06336g,2.37530671564626
SAKL0C06358g,0.10158982954279
SAKL0C06380g,3.76904543376366
SAKL0C06402g,0.419202991113924
SAKL0C06424g,0.160071712856641
SAKL0C06446g,0.179250997325543
SAKL0C06468g,0.0657736740858175
SAKL0C06490g,0.0665113514178714
SAKL0C06512g,0.420061107128289
SAKL0C06534g,0.0592841794337808
SAKL0C06556g,0.0759194083229169
SAKL0C06578g,0.104537612596817
SAKL0C06600g,0.402442963806436
SAKL0C06622g,0.0323414754341164
SAKL0C06666g,0.241985927455681
SAKL0C06688g,0.0111824397230652
SAKL0C06710g,0.0784117357272659
SAKL0C06732g,0.246055077704678
SAKL0C06754g,0.1475372380127
SAKL0C06776g,0.0854680001116419
SAKL0C06798g,0.203575087707171
SAKL0C06820g,0.0388487574226196
SAKL0C06842g,0.323093616041117
SAKL0C06864g,0.0260086643105361
SAKL0C06886g,0.0682471376726332
SAKL0C06908g,0.524395298080361
SAKL0C06930g,0.530123058029861
SAKL0C06996g,0.162015317370596
SAKL0C07018g,0.123341528146519
SAKL0C07040g,0.347392619058575
SAKL0C07062g,0.297803116114265
SAKL0C07084g,0.0769989335730498
SAKL0C07106g,0.296003820736349
SAKL0C07128g,0.0864038042472025
SAKL0C07150g,0.404962764684573
SAKL0C07172g,0.137260079451947
SAKL0C07194g,0.463136183121857
SAKL0C07216g,0.138833352100265
SAKL0C07238g,0.132695417068715
SAKL0C07260g,0.0706525142186414
SAKL0C07304g,0.0584569133500877
SAKL0C07348g,0.181440182420998
SAKL0C07370g,0.31440335199296
SAKL0C07392g,0.0454117681571616
SAKL0C07414g,0.173977392464443
SAKL0C07436g,0.225461039327823
SAKL0C07458g,0.0869450445252134
SAKL0C07480g,0.129326740786315
SAKL0C07502g,0.805859646470005
SAKL0C07524g,0.107327416287607
SAKL0C07546g,0.858722392584964
SAKL0C07568g,0.146978172226641
SAKL0C07590g,0.06928154806398
SAKL0C07612g,0.152295238301203
SAKL0C07634g,0.0550960478757858
SAKL0C07656g,0.0866048144322361
SAKL0C07678g,0.147472649193616
SAKL0C07700g,0.0335884954331319
SAKL0C07722g,0.113520644312959
SAKL0C07744g,0.0733639879040547
SAKL0C07766g,0.283932271109707
SAKL0C07788g,0.0472062288297212
SAKL0C07810g,0.267026557052889
SAKL0C07832g,0.139193629912411
SAKL0C07854g,0.129649463830073
SAKL0C07876g,0.15649363236049
SAKL0C07898g,0.632837989042451
SAKL0C07920g,0.0156210916586478
SAKL0C07942g,2.26688910509935
SAKL0C07964g,0.0676394059775643
SAKL0C07986g,0.263597835317114
SAKL0C08008g,0.0154259348697245
SAKL0C08030g,0.0577765486252162
SAKL0C08052g,0.120863548770675
SAKL0C08074g,0.0799362257143957
SAKL0C08096g,0.123151260879208
SAKL0C08118g,0.134876747883472
SAKL0C08140g,0.0872781086214369
SAKL0C08162g,0.246805545836642
SAKL0C08184g,0.16312324824473
SAKL0C08206g,0.223437364965854
SAKL0C08228g,0.0310962893648785
SAKL0C08250g,0.00990632666137167
SAKL0C08272g,0.0179617876385258
SAKL0C08294g,0.0301773382751194
SAKL0C08316g,0.0265275245659314
SAKL0C08338g,0.074533186892173
SAKL0C08360g,0.168706068542969
SAKL0C08382g,0.186098403244825
SAKL0C08404g,0.179842794328302
SAKL0C08426g,0.171739571690757
SAKL0C08448g,0.340629639722804
SAKL0C08470g,0.115211625079196
SAKL0C08492g,0.138328390737381
SAKL0C08514g,0.112092365261346
SAKL0C08536g,0.0700023866436061
SAKL0C08558g,0.0556999203978318
SAKL0C08580g,0.114228463182481
SAKL0C08602g,0.196700482824731
SAKL0C08624g,0.133828328678108
SAKL0C08646g,0.288044420739802
SAKL0C08668g,0.137874541760553
SAKL0C08690g,0.0549331287880147
SAKL0C08712g,0.23848068591157
SAKL0C08734g,0.227696407418017
SAKL0C08756g,0.160771557343908
SAKL0C08778g,0.496689109352519
SAKL0C08800g,0.192148375042083
SAKL0C08822g,0.456361892284871
SAKL0C08844g,0.135828473293574
SAKL0C08866g,0.0381477561897466
SAKL0C08888g,0.286510210298013
SAKL0C08910g,0.169613434326109
SAKL0C08932g,0.0168109259267993
SAKL0C08976g,0.0340811052939967
SAKL0C09020g,0.0758336900993622
SAKL0C09042g,0.393200456570856
SAKL0C09086g,0.123984195897182
SAKL0C09108g,0.255860838031553
SAKL0C09130g,0.0215683457488862
SAKL0C09174g,0.22089674036274
SAKL0C09196g,0.0157554754590341
SAKL0C09218g,0.166092596800739
SAKL0C09240g,0.252066370567139
SAKL0C09262g,0.129665716155216
SAKL0C09284g,0.395905518431805
SAKL0C09306g,0.100828982364896
SAKL0C09328g,0.746542913891045
SAKL0C09350g,0.168472591946861
SAKL0C09372g,0.102964830280324
SAKL0C09394g,0.0265778766835522
SAKL0C09416g,0.363534285109123
SAKL0C09438g,0.15684099341573
SAKL0C09460g,1.60755160039258
SAKL0C09504g,0.321176932776435
SAKL0C09548g,0.0555598036874956
SAKL0C09570g,0.0685809043552908
