ORF,VALUE
SAKL0C09592g,0.121005422653409
SAKL0C09614g,0.0819229512977022
SAKL0C09658g,0.130419408696871
SAKL0C09680g,0.374685663403661
SAKL0C09702g,0.246680978801657
SAKL0C09724g,0.163794351936564
SAKL0C09746g,0.141546246233666
SAKL0C09768g,0.0687764953774938
SAKL0C09790g,0.073716132984665
SAKL0C09812g,0.243128696172507
SAKL0C09834g,0.291361654717878
SAKL0C09856g,0.196286201621544
SAKL0C09878g,0.0234439863876736
SAKL0C09900g,0.184593127782138
SAKL0C09922g,0.0533272674573578
SAKL0C09944g,0.130090951072607
SAKL0C09966g,0.1029299742555
SAKL0C09988g,0.156157483599781
SAKL0C10010g,0.0517627019340228
SAKL0C10032g,0.0663767901290279
SAKL0C10054g,0.0770859411924398
SAKL0C10076g,0.612207008526777
SAKL0C10098g,0.1727380975713
SAKL0C10120g,0.0504744697534421
SAKL0C10142g,0.312174532332595
SAKL0C10164g,0.873778959877222
SAKL0C10186g,6.27705504798028
SAKL0C10208g,0.0519291240063975
SAKL0C10230g,0.024834587135408
SAKL0C10252g,0.135987537058356
SAKL0C10274g,0.355209598268729
SAKL0C10296g,0.241766695440322
SAKL0C10318g,0.120783321217776
SAKL0C10340g,0.218813559902835
SAKL0C10362g,0.448564141439028
SAKL0C10384g,0.134478626511049
SAKL0C10406g,0.174384582876999
SAKL0C10428g,0.861746272312646
SAKL0C10450g,0.374446053377174
SAKL0C10472g,0.170473250706421
SAKL0C10494g,0.240215107777377
SAKL0C10516g,0.0372326959744851
SAKL0C10560g,2.09112063616216
SAKL0C10582g,0.293960201560952
SAKL0C10604g,0.0576159621057465
SAKL0C10626g,0.0610625592424842
SAKL0C10648g,0.0574579093704054
SAKL0C10670g,0.0186093373193486
SAKL0C10692g,1.66931791218123
SAKL0C10714g,1.96771647892984
SAKL0C10736g,0.192827419189961
SAKL0C10758g,0.0636233572224889
SAKL0C10780g,0.185061850604183
SAKL0C10802g,0.116233417484903
SAKL0C10824g,0.0910046281249772
SAKL0C10846g,0.0532295153891642
SAKL0C10868g,0.0976797319125941
SAKL0C10890g,0.140255092161288
SAKL0C10912g,0.0256589592881087
SAKL0C10934g,0.073714685803188
SAKL0C10956g,0.0419854324006929
SAKL0C10978g,0.0957096355959882
SAKL0C11000g,0.106903162512571
SAKL0C11022g,0.074898431045831
SAKL0C11044g,0.129855361346515
SAKL0C11066g,0.117284054223065
SAKL0C11088g,0.017341525831497
SAKL0C11110g,0.349618340319435
SAKL0C11132g,0.159561542674901
SAKL0C11154g,2.45205984008859
SAKL0C11176g,0.172110125747273
SAKL0C11220g,0.553657989800199
SAKL0C11242g,2.74175345048483
SAKL0C11264g,4.05887262983226
SAKL0C11286g,0.122050409945967
SAKL0C11308g,0.0751928517997384
SAKL0C11330g,0.414965755216751
SAKL0C11352g,0.206665415823423
SAKL0C11374g,2.72097065394395
SAKL0C11396g,0.149008382787515
SAKL0C11418g,0.148525924630061
SAKL0C11440g,0.514521190251831
SAKL0C11528g,0.0448144189980218
SAKL0C11550g,0.0635082921852553
SAKL0C11572g,0.0505853255474778
SAKL0C11594g,0.0585751579257407
SAKL0C11616g,0.403065966150506
SAKL0C11638g,0.0174473224411843
SAKL0C11660g,0.154726199343817
SAKL0C11682g,0.0698527847275381
SAKL0C11704g,0.0853224996246978
SAKL0C11726g,0.117129798448699
SAKL0C11748g,0.0510267827297674
SAKL0C11770g,0.436461411558066
SAKL0C11792g,0.539457817956904
SAKL0C11814g,1.20029880317641
SAKL0C11913g1,0.0444053328071624
SAKL0C11913g2,0.0196285021194617
SAKL0C11968g,0.0859648698514804
SAKL0C11990g,0.944802485393309
SAKL0C12012g,0.184697977684044
SAKL0C12034g,3.52363973414059
SAKL0C12056g,0.124109497647614
SAKL0C12100g,0.162457388106808
SAKL0C12122g,0.169689644781815
SAKL0C12144g,0.166222101269953
SAKL0C12210g,0.0543674360517862
SAKL0C12232g,0.337286412494123
SAKL0C12254g,0.0310418843930499
SAKL0C12276g,0.15419957574171
SAKL0C12298g,0.120004063717922
SAKL0C12320g,0.0622340763289526
SAKL0C12342g,0.101885642744593
SAKL0C12364g,0.151789620546636
SAKL0C12386g,0.261169514219763
SAKL0C12408g,0.0469056447444542
SAKL0C12430g,0.161648601815954
SAKL0C12452g,0.179217822633038
SAKL0C12474g,0.336806381115926
SAKL0C12496g,0.0477409624025348
SAKL0C12518g,0.248351838514454
SAKL0C12540g,0.0185368599285809
SAKL0C12562g,9.00376047741367
SAKL0C12584g,9.64545607387633
SAKL0C12650g,0.104874081533883
SAKL0C12672g,0.582890418879257
SAKL0C12694g,0.353957550268719
SAKL0C12716g,0.0726260755310552
SAKL0C12738g,0.222992301952545
SAKL0C12760g,0.337280372606136
SAKL0C12782g,0.225518816025508
SAKL0C12804g,11.5424478256733
SAKL0C12826g,0.291921651704987
SAKL0C12848g,0.254274524629346
SAKL0C12870g,0.371323626573054
SAKL0C12892g,0.180951382336199
SAKL0C12914g,0.566349310517605
SAKL0C12936g,0.161061430805046
SAKL0C12958g,0.0840005548149956
SAKL0C12980g,0.214521753021383
SAKL0C13002g,0.0852498023792075
SAKL0C13024g,0.0402129165082217
SAKL0C13046g,0.43623728232629
SAKL0C13068g,0.157168599344764
SAKL0C13090g,0.0843972883671485
SAKL0C13112g,0.0525268370436603
SAKL0C13134g,0.356229006495293
SAKL0C13156g,0.111233564566494
SAKL0C13178g,0.257948000051927
SAKL0C13200g,0.0786352159420745
SAKL0C13222g,0.0313466188763965
SAKL0C13244g,0.231704384591546
SAKL0C13266g,0.0927097685801566
SAKL0C13288g,0.106615241446199
SAKL0C13310g,0.0615037858440654
SAKL0C13332g,0.0840776268488089
SAKL0C13354g,0.0704176663924659
SAKL0C13376g,1.49597761325932
SAKL0C13398g,0.0990465682545366
SAKL0C13420g,0.541518260955413
SAKL0C13442g,0.117435008428476
SAKL0C13464g,0.205744392059801
SAKL0C13486g,0.0399046433475713
SAKL0C13508g,0.0651703109142706
SAKL0C13530g,0.13524078841694
SAKL0C13552g,0.0593690740290798
SAKL0C13574g,0.219936034041393
SAKL0C13596g,0.0724837126488229
SAKL0C13618g,0.271399538378125
SAKL0C13640g,0.0374866170017536
SAKL0C13662g,0.0631261550100815
SAKL0C13684g,0.168585814238497
SAKL0C13706g,0.165738528204548
SAKL0C13728g,0.384084187666819
SAKL0C13750g,0.215493241501603
SAKL0C13772g,0.348565672777981
SAKL0C13794g,0.25026829651426
SAKL0C13816g,0.139353322684118
SAKL0C13838g,0.0857236715928854
SAKL0C13860g,0.125752337030486
SAKL0C13882g,0.049118457032858
SAKL0C13904g,0.0393548700419645
SAKL0C13926g,0.138358724970397
SAKL0C13970g,0.0158029103645773
SAKL0C13992g,0.0405225462916218
SAKL0C14014g,0.0434262236943947
SAKL0C14058g,0.0221155708657115
SAKL0C14080g,0.0286265254142422
SAKL0D00110g,0.212436854472721
SAKL0D00132g,0.130021731240219
SAKL0D00176g,0.08947127129693
SAKL0D00198g,0.0164108349119841
SAKL0D00220g,0.111653713516758
SAKL0D00242g,1.37469657875833
SAKL0D00264g,0.084767069531332
SAKL0D00286g,0.0626786239771019
SAKL0D00308g,0.227107063238882
SAKL0D00330g,0.0661352429638568
SAKL0D00352g,0.0904057004769483
SAKL0D00374g,0.0771259273323846
SAKL0D00396g,0.130849283621499
SAKL0D00418g,0.445485963584845
SAKL0D00440g,0.50935100638731
SAKL0D00462g,0.105889859137061
SAKL0D00484g,0.0764429479084891
SAKL0D00506g,0.0173020360384861
SAKL0D00528g,0.0762849601561186
SAKL0D00550g,0.171858096855878
SAKL0D00572g,0.560152696241331
SAKL0D00594g,0.935251932554773
SAKL0D00704g,0.134211640825078
SAKL0D00726g,0.379119177954961
SAKL0D00748g,0.191542270697933
SAKL0D00770g,0.124347015981741
SAKL0D00792g,0.665197728837272
SAKL0D00814g,0.368409024743465
SAKL0D00836g,0.0395079051025222
SAKL0D00858g,0.113721632609877
SAKL0D00880g,0.0731947928179241
SAKL0D00902g,0.967615227158966
SAKL0D01012g,0.0536704215904505
SAKL0D01034g,0.235594480293689
SAKL0D01056g,1.39026818016212
SAKL0D01078g,0.19599245812652
SAKL0D01100g,0.0489271478075169
SAKL0D01122g,0.0894643326968286
SAKL0D01144g,0.438449746849485
SAKL0D01166g,0.289926565023627
SAKL0D01188g,0.11690862584665
SAKL0D01210g,0.0202690184276225
SAKL0D01232g,0.0307822110563897
SAKL0D01254g,0.0465338890827709
SAKL0D01276g,0.0722620717708581
SAKL0D01298g,0.173027663723007
SAKL0D01320g,0.0298840031631815
SAKL0D01342g,0.0661292584490368
SAKL0D01364g,0.140945741749516
SAKL0D01386g,0.085262870748442
SAKL0D01408g,0.100555554310287
SAKL0D01430g,0.214049966224368
SAKL0D01452g,1.04797163529476
SAKL0D01474g,0.0672687346025468
SAKL0D01496g,0.1484558642107
SAKL0D01518g,0.0765027583950821
SAKL0D01540g,0.328025101116311
SAKL0D01562g,0.133908173887849
SAKL0D01584g,0.0719774677643749
SAKL0D01606g,0.244034943499678
SAKL0D01628g,0.366019228668759
SAKL0D01672g,0.0290301942351004
SAKL0D01694g,0.0313643335311741
SAKL0D01716g,0.133697896364056
SAKL0D01738g,0.218975078877507
SAKL0D01760g,0.396280270188576
SAKL0D01804g,0.0728067673190877
SAKL0D01826g,0.674462352307908
SAKL0D01870g,0.365707420362932
SAKL0D01892g,0.0592186496231433
SAKL0D01914g,0.0510111888737484
SAKL0D01936g,0.132323712606673
SAKL0D01958g,0.0874218036660505
SAKL0D01980g,0.597374821294402
SAKL0D02002g,0.205192810483562
SAKL0D02024g,0.440883618135515
SAKL0D02046g,0.243460146996696
SAKL0D02068g,0.139617139421804
SAKL0D02090g,0.427354465635704
SAKL0D02112g,0.0670562820017918
SAKL0D02134g,0.0268497579568989
SAKL0D02156g,0.169171455563018
SAKL0D02178g,2.30641450970403
SAKL0D02200g,0.196249999984098
SAKL0D02222g,0.146158792467109
SAKL0D02310g,0.0508297094365813
SAKL0D02332g,0.0943599418021482
SAKL0D02354g,0.0690620686109556
SAKL0D02376g,0.0304902381907844
SAKL0D02398g,0.14612106560639
SAKL0D02420g,0.226747009388582
SAKL0D02442g,0.091551197627848
SAKL0D02464g,0.0851863198178325
SAKL0D02486g,0.0733592812409418
SAKL0D02508g,0.0163966048558385
SAKL0D02530g,0.138259626737436
SAKL0D02552g,0.104970092803226
SAKL0D02574g,0.236967551125086
SAKL0D02596g,0.0420463547714394
SAKL0D02618g,0.394413296246849
SAKL0D02684g,0.1351585675777
SAKL0D03058g,0.0666691472374346
SAKL0D03146g,0.14174644638035
SAKL0D03234g,0.166486918740487
SAKL0D03256g,0.119108580680456
SAKL0D03366g,0.324837731839371
SAKL0D03850g,0.0536607754384616
SAKL0D04026g,0.0361349733119948
SAKL0D04334g,0.0128748834984565
SAKL0D04455g,0.0750620480200427
SAKL0D04532g,0.231736424340002
SAKL0D04994g,0.0277596879168341
SAKL0D05082g,0.0574314503646982
SAKL0D05126g,0.0524438573217621
SAKL0D05170g,0.369664299646788
SAKL0D05302g,0.201950998185993
SAKL0D05324g,0.161123749520054
SAKL0D05456g,0.159233807912078
SAKL0D05830g,0.141851376948008
SAKL0D05874g,0.233385913034463
SAKL0D06116g,0.0688202247120025
SAKL0D06204g,0.302797620661801
SAKL0D06292g,0.0516985838364069
SAKL0D06336g,0.0796919228530608
SAKL0D06996g,0.25823825766462
SAKL0D07062g,0.525170015774176
SAKL0D07326g,0.451941728937411
SAKL0D07414g,0.148285458596967
SAKL0D07436g,0.082719995248006
SAKL0D07678g,0.0418587445389318
SAKL0D07722g,0.521940824007861
SAKL0D07832g,0.036084651231623
SAKL0D07964g,0.094389307279977
SAKL0D08690g,0.350179048539478
SAKL0D08756g,0.0597158682971157
SAKL0D09152g,1.42239115987985
SAKL0D09724g,0.138686072028289
SAKL0D09768g,1.22201513123087
SAKL0D09988g,0.185478989747468
SAKL0D10186g,0.502629179641245
SAKL0D10208g,0.373750513095976
SAKL0D10296g,0.0831374774657841
SAKL0D10384g,6.74903899291949
SAKL0D10428g,0.157211024178307
SAKL0D10736g,0.346720484343705
SAKL0D11198g,0.0594597819973381
SAKL0D11242g,1.65075263289204
SAKL0D11308g,0.262548302118305
SAKL0D11440g,0.0866076842683682
SAKL0D11682g,0.449373896210033
SAKL0D11968g,0.0612022011115656
SAKL0D12034g,0.90121708554972
SAKL0D12100g,0.040682533475109
SAKL0D12232g,0.0920522975667696
SAKL0D12276g,0.069120300459448
SAKL0D12364g,0.125277095766844
SAKL0D12386g,0.181916583997836
SAKL0D12584g,0.137915954922436
SAKL0D12628g,0.18533841472422
SAKL0D12672g,0.150141542913546
SAKL0D12782g,1.13295465078463
SAKL0D12804g,0.482009721126996
SAKL0D12826g,0.17360571784406
SAKL0D12892g,0.171529822974164
SAKL0D12980g,0.127815335963155
SAKL0D13002g,0.245118554036271
SAKL0D13156g,0.105310671701725
SAKL0D13420g,0.0940485859653724
SAKL0D13464g,0.0547527894222153
SAKL0D13574g,0.167184989067228
SAKL0D13706g,0.0297921994358483
SAKL0D13772g,0.0287488570477186
SAKL0D13948g,0.239501476806091
SAKL0D14014g,0.0488755573350738
SAKL0D14036g,0.678431811869729
SAKL0D14124g,0.620001990777674
SAKL0D14322g,0.221906545354219
SAKL0D14432g,1.48497681464093
SAKL0D14454g,0.0543979347890669
SAKL0D14564g,0.606702496502649
SAKL0D14608g,0.0236085930304712
SAKL0D14630g,0.156547868879647
SAKL0D14652g,0.043871521095984
SAKL0D14784g,0.0769533182734777
SAKL0D14850g,0.332161138075521
SAKL0D14916g,0.0567629218217352
SAKL0E00110g,0.00113762701326226
SAKL0E00396g,0.0322547169317648
SAKL0E00792g,0.0392365554188845
SAKL0E01078g,0.0992938537159819
SAKL0E01144g,0.197156936601071
SAKL0E01210g,0.474995197804118
SAKL0E01287g1,0.0253893874878436
SAKL0E01386g,0.216362671912463
SAKL0E01452g,0.425149711493355
SAKL0E01474g,0.11313100667235
SAKL0E01518g,0.136754272143978
SAKL0E01606g,0.359729197001098
SAKL0E01782g,0.139039487537701
SAKL0E02134g,0.497752936402739
SAKL0E02178g,7.42106792458543
SAKL0E02200g,0.046129900697999
SAKL0E02244g,0.281025433314281
SAKL0E02266g,0.119837717428469
SAKL0E02354g,0.0807665298337544
SAKL0E02420g,0.0465348877676582
SAKL0E02530g,0.193306528189772
SAKL0E02552g,0.453352415858244
SAKL0E02618g,0.0421815923222869
SAKL0E02640g,NA
SAKL0E02860g,0.313151319058554
SAKL0E02904g,1.14429418875761
SAKL0E02926g,0.346960113410829
SAKL0E02948g,0.2886626824635
SAKL0E02970g,0.135414709395925
SAKL0E03058g,0.301178446718527
SAKL0E03080g,0.396968009346411
SAKL0E03278g,0.200903806916324
SAKL0E03300g,0.152020138397142
SAKL0E03322g,0.164448838661213
SAKL0E03476g,0.0237362154279876
SAKL0E03586g,0.123459737403099
SAKL0E03608g,0.235182475072842
SAKL0E03696g,0.0260270498022988
SAKL0E03850g,0.175784439332229
SAKL0E03894g,0.0385156119290675
SAKL0E04004g,0.200303597688794
SAKL0E04092g,0.124158007635699
SAKL0E04202g,0.141342531726165
SAKL0E04224g,0.0793163014538844
SAKL0E04466g,0.0687933387527022
SAKL0E04796g,0.0281835218459021
SAKL0E04818g,0.119543132933738
SAKL0E04840g,0.0550142556201166
SAKL0E04928g,0.179928900555173
SAKL0E05324g,0.35067837720297
SAKL0E05456g,0.138106998846678
SAKL0E05588g,0.0794322003419191
SAKL0E05610g,0.0864378740140833
SAKL0E05742g,0.1193524581348
SAKL0E06204g,0.079821430820457
SAKL0E06248g,0.411131867503242
SAKL0E06292g,0.134433558914748
SAKL0E06424g,0.253661178399244
SAKL0E06710g,0.0650795354029445
SAKL0E06952g,0.0582550050812563
SAKL0E07370g,0.0850874984167877
SAKL0E07568g,0.230629809464244
SAKL0E07612g,0.120584079125393
SAKL0E07656g,0.410801622260529
SAKL0E07766g,0.19575007101286
SAKL0E07810g,0.0689056839831877
SAKL0E07898g,0.305365449267299
SAKL0E08008g,0.141973868011479
SAKL0E08162g,0.150587873412365
SAKL0E08206g,0.197714874061144
SAKL0E08228g,0.087012184441679
SAKL0E08514g,0.0267189398103641
SAKL0E08580g,0.0294775119481097
SAKL0E08602g,0.0996612525321262
SAKL0E08778g,0.0467935780119917
SAKL0E08822g,0.95627425375612
SAKL0E08844g,0.114858911196034
SAKL0E08954g,0.141868745155122
SAKL0E09086g,0.131719371285953
SAKL0E09130g,0.121229407296908
SAKL0E09438g,0.100330477033608
SAKL0E09460g,0.038338509974391
SAKL0E09548g,0.408703733919208
SAKL0E09614g,0.462120403894083
SAKL0E09834g,0.0814724113111259
SAKL0E09922g,0.0995119312468998
SAKL0E09966g,0.608961048141202
SAKL0E10384g,0.091360722429709
SAKL0E10472g,0.832436953122508
SAKL0E10516g,0.0521475433217221
SAKL0E10824g,0.297259909957629
SAKL0E11000g,0.257154926534983
SAKL0E11220g,0.118222040844676
SAKL0E11242g,0.108346924104921
SAKL0E11396g,0.105554597375714
SAKL0E11660g,0.0451004079975381
SAKL0E11946g,0.187237465801911
SAKL0E12012g,0.0402177585328923
SAKL0E12100g,0.448077044941788
SAKL0E12254g,0.0610326584217937
SAKL0E12342g,0.201316149998698
SAKL0E12518g,0.0718773487916377
SAKL0E12826g,7.8253281837193
SAKL0E13024g,0.0489196297485786
SAKL0E13134g,0.688947921067685
SAKL0E13310g,0.057740090178391
SAKL0E13332g,0.0231180398993281
SAKL0E13398g,0.0465648221656317
SAKL0E13530g,0.0703061646603759
SAKL0E13552g,0.253409810126535
SAKL0E13904g,0.801220647459688
SAKL0E14080g,0.0298407255074374
SAKL0E14102g,0.0968562893968508
SAKL0E14322g,0.361092252087648
SAKL0E14432g,0.174046875854879
SAKL0E14498g,0.253122311023923
SAKL0E14806g,0.067489342832726
SAKL0E14828g,0.0206985244899092
SAKL0E14982g,0.188477882606989
SAKL0E15026g,0.105202726352768
SAKL0E15136g,0.100796093969646
SAKL0E15246g,0.0143964013467331
SAKL0E15422g,0.00789127701906272
SAKL0F00110g,0.0319922987344361
SAKL0F00352g,0.0272721679427817
