ORF,VALUE
SAKL0F00396g,0.0235571715982077
SAKL0F00418g,0.100192383434933
SAKL0F00748g,1.54944294857554
SAKL0F00792g,0.0609122040020698
SAKL0F00814g,0.285109933277634
SAKL0F00858g,0.0935175287745343
SAKL0F01012g,0.0717131042395974
SAKL0F01056g,0.48526233576357
SAKL0F01188g,0.292507051816779
SAKL0F01320g,0.193959641581196
SAKL0F01386g,0.151139274730633
SAKL0F01408g,0.43230648102111
SAKL0F01430g,0.227673789073905
SAKL0F01518g,1.17961437698745
SAKL0F01606g,0.990892623743576
SAKL0F01628g,0.0699309139213989
SAKL0F01672g,0.245290375525663
SAKL0F01782g,1.87288039394086
SAKL0F02002g,0.139061348030944
SAKL0F02046g,1.06728472082956
SAKL0F02200g,0.0202406761357135
SAKL0F02222g,0.0367240505350889
SAKL0F02310g,0.383264209810962
SAKL0F02420g,0.212441324882711
SAKL0F02464g,0.229434619366463
SAKL0F02706g,0.0433724048169416
SAKL0F02728g,0.464439790393335
SAKL0F02926g,0.161175927865379
SAKL0F03102g,0.380696345788246
SAKL0F03520g,0.0953931500000926
SAKL0F03608g,0.103180844447737
SAKL0F03652g,0.295761352473626
SAKL0F03740g,0.0756258001055461
SAKL0F03806g,0.0722646644353436
SAKL0F03916g,0.097971353713845
SAKL0F04180g,0.14917191198351
SAKL0F04224g,0.466189669620968
SAKL0F04246g,0.128317720278413
SAKL0F04268g,0.0899790432498756
SAKL0F04356g,0.026254675250338
SAKL0F04466g,0.0724951236288478
SAKL0F04730g,0.540027474509352
SAKL0F04950g,0.0628106829374302
SAKL0F04972g,0.124815868118754
SAKL0F05566g,0.13285106395519
SAKL0F05918g,0.0901611597279319
SAKL0F06072g,0.0282082346286019
SAKL0F06204g,0.51891437062071
SAKL0F06490g,0.191382290263681
SAKL0F06534g,0.105887937907883
SAKL0F07018g,0.0852484579591086
SAKL0F07040g,0.158803310597875
SAKL0F07436g,0.614729030550747
SAKL0F07502g,0.385195145619743
SAKL0F07524g,0.0957247071049133
SAKL0F07546g,0.554687520183404
SAKL0F07612g,0.106161144912384
SAKL0F07634g,0.115057500436566
SAKL0F07964g,0.315440799881284
SAKL0F07986g,0.0486710008796531
SAKL0F08008g,0.0888815177640146
SAKL0F08360g,0.0722864709712054
SAKL0F08426g,0.917036298881911
SAKL0F08514g,0.172397488093788
SAKL0F08932g,0.169293061910923
SAKL0F09020g,0.181915862862147
SAKL0F09064g,0.121102137206184
SAKL0F09086g,0.332543094561113
SAKL0F09108g,2.01233785900547
SAKL0F09174g,0.0407114195689256
SAKL0F09196g,0.187278345977267
SAKL0F09284g,0.0582219858771564
SAKL0F09438g,0.0257016647675745
SAKL0F09548g,0.334299872538772
SAKL0F10208g,0.411066065227074
SAKL0F10296g,2.01218165901906
SAKL0F10384g,1.20032564327166
SAKL0F10428g,0.0749726586736798
SAKL0F10582g,0.270927607378995
SAKL0F10604g,0.0819572413035426
SAKL0F10626g,0.0216838463428428
SAKL0F10824g,0.373087291376795
SAKL0F11088g,0.699274040303696
SAKL0F11220g,0.0163588629718909
SAKL0F11264g,0.814930897755619
SAKL0F11286g,0.195745983315428
SAKL0F11682g,0.667862581328702
SAKL0F11924g,0.139622116370085
SAKL0F12144g,0.0747318970275786
SAKL0F12342g,0.133918348341817
SAKL0F12430g,0.251403896966463
SAKL0F12474g,0.136362602121025
SAKL0F12540g,13.4639375592619
SAKL0F12584g,0.057870735532879
SAKL0F12606g,0.326386314285381
SAKL0F12672g,0.149474273707344
SAKL0F12738g,0.176762540200605
SAKL0F12760g,0.324750438317331
SAKL0F12870g,0.203651547613716
SAKL0F13002g,0.0778635576316701
SAKL0F13200g,0.658968896326862
SAKL0F13244g,0.185221619850012
SAKL0F13398g,0.143513416285669
SAKL0F13442g,0.0213305799590238
SAKL0F13706g,0.417540930372121
SAKL0F13860g,0.581476007718813
SAKL0F14146g,0.122072527032078
SAKL0F14564g,0.0757012627080672
SAKL0F14652g,1.14390727250093
SAKL0F14674g,0.0131324124707641
SAKL0F15004g,0.0691459375919481
SAKL0F15048g,0.191828188476472
SAKL0F15136g,0.0546215755038005
SAKL0F15224g,0.258750890532777
SAKL0F15378g,9.85437753243339
SAKL0F15400g,0.072210681625574
SAKL0F15422g,0.178549542945096
SAKL0F15488g,0.0501173132776409
SAKL0F15510g,0.1656194041986
SAKL0F15598g,0.0475292233586154
SAKL0F15686g,0.0855599915947122
SAKL0F15950g,0.101237983446393
SAKL0F15994g,0.0551681297176738
SAKL0F16082g,0.321516428761669
SAKL0F16126g,0.0550667751764259
SAKL0F16280g,2.43566705054365
SAKL0F16412g,0.151016269969534
SAKL0F16632g,0.00886285793201064
SAKL0F16654g,0.0123105053556764
SAKL0F16676g,0.00566905706183385
SAKL0F16764g,0.65074624681093
SAKL0G00352g,0.0588475346214391
SAKL0G00484g,0.208882383764926
SAKL0G00660g,0.0780147400641505
SAKL0G00682g,0.109791382111709
SAKL0G00770g,0.117939511105856
SAKL0G00924g,0.196763717268509
SAKL0G01012g,0.0730824224126145
SAKL0G01320g,0.134129638449121
SAKL0G01364g,0.0197034878787897
SAKL0G01518g,1.35459538900932
SAKL0G01540g,0.171225571892711
SAKL0G01716g,0.0856295999719493
SAKL0G01892g,0.0848273240601164
SAKL0G02134g,0.0514844250951919
SAKL0G02244g,0.294073279274446
SAKL0G02354g,0.823879158242266
SAKL0G02464g,0.0415282385977366
SAKL0G02530g,0.366090616093874
SAKL0G02684g,0.0257149973278617
SAKL0G02728g,0.152830839703873
SAKL0G02882g,1.55157572861489
SAKL0G02948g,0.208771192782468
SAKL0G03124g,0.0614621867752351
SAKL0G03300g,0.0330976458789585
SAKL0G03366g,0.0933602278992127
SAKL0G03586g,0.260083089864186
SAKL0G03630g,1.09719745887473
SAKL0G03762g,0.0964924092597986
SAKL0G03982g,0.0825843827190255
SAKL0G04070g,0.649034903944265
SAKL0G04136g,0.0864612199660317
SAKL0G04180g,0.24780298788599
SAKL0G04356g,0.111208300205927
SAKL0G04576g,0.135868869555782
SAKL0G04620g,0.131143262136587
SAKL0G04642g,0.142719262362077
SAKL0G04972g,1.27482949020751
SAKL0G05346g,0.0692719531986508
SAKL0G05500g,0.0576594197616308
SAKL0G05676g,0.118106137758449
SAKL0G05808g,0.147061225544875
SAKL0G05984g,0.157112454444341
SAKL0G06072g,0.126142409567218
SAKL0G06204g,0.106848174878419
SAKL0G06578g,0.153442346818723
SAKL0G06974g,0.130507553821227
SAKL0G06996g,0.0734863169820727
SAKL0G07018g,0.042227871704532
SAKL0G07040g,0.0646706530882226
SAKL0G07062g,0.111584682838457
SAKL0G07128g,0.258300111977219
SAKL0G07414g,0.0718577409447289
SAKL0G07458g,0.407548188835745
SAKL0G07524g,0.282036736847825
SAKL0G07634g,0.122508242088908
SAKL0G07810g,0.0954971109139363
SAKL0G08118g,0.280616723734199
SAKL0G08140g,0.24970096935097
SAKL0G08162g,0.290617711331416
SAKL0G08294g,0.140233695947307
SAKL0G08316g,0.0958588954775504
SAKL0G08426g,0.0411461870821861
SAKL0G08470g,0.149759075078658
SAKL0G08646g,0.168134805713904
SAKL0G08712g,0.195220726438727
SAKL0G08866g,0.101902123379316
SAKL0G08998g,0.0167303387490981
SAKL0G09064g,0.0296802229424085
SAKL0G09328g,0.782346333797858
SAKL0G09504g,0.0256257326737252
SAKL0G09526g,0.190122318852837
SAKL0G09570g,0.159860856928814
SAKL0G09702g,0.398039918037652
SAKL0G09724g,0.0978101867332425
SAKL0G09746g,0.280180488017775
SAKL0G10274g,0.0480696246329811
SAKL0G10406g,0.0778347294451939
SAKL0G10516g,0.0228471324529799
SAKL0G10560g,0.27843877055863
SAKL0G10604g,0.0416918530990877
SAKL0G10802g,0.0824793126425106
SAKL0G10934g,0.219907807506266
SAKL0G10956g,0.0982633329315187
SAKL0G11000g,0.0762139753465459
SAKL0G11044g,0.568190537671064
SAKL0G11374g,0.043985167829053
SAKL0G11396g,1.92743644671691
SAKL0G11550g,0.732539121336258
SAKL0G11594g,0.428012551945283
SAKL0G11748g,0.204048075662783
SAKL0G11990g,0.0316098243566157
SAKL0G12012g,0.0303848046760643
SAKL0G12078g,0.125743943681527
SAKL0G12320g,0.0291671083372032
SAKL0G12496g,0.0489118567739494
SAKL0G12540g,0.505588275086333
SAKL0G12760g,0.687480185026731
SAKL0G12804g,0.117422581217193
SAKL0G12958g,0.263552820362339
SAKL0G13046g,0.582025815995529
SAKL0G13134g,0.135157783438365
SAKL0G13156g,1.29076262390381
SAKL0G13178g,0.582486916813788
SAKL0G13332g,0.267208059501953
SAKL0G13376g,0.333526428123961
SAKL0G13882g,0.158113358640134
SAKL0G14058g,1.5898168799722
SAKL0G14212g,0.0810314162425152
SAKL0G14234g,0.269771323482908
SAKL0G14278g,0.100527374657945
SAKL0G14300g,0.220505029239094
SAKL0G14322g,0.2798911089595
SAKL0G14388g,0.0592119065202095
SAKL0G14498g,0.068921898483773
SAKL0G14520g,0.209705913689185
SAKL0G14674g,0.0978254741525361
SAKL0G14740g,0.31702415152125
SAKL0G14894g,5.26895518153838
SAKL0G14916g,0.0931746565313956
SAKL0G15202g,0.759101854938786
SAKL0G15224g,0.0529883865325971
SAKL0G15466g,0.48182182911547
SAKL0G15510g,0.751468358977619
SAKL0G15708g,0.300445357594791
SAKL0G15818g,0.213388346292933
SAKL0G15884g,11.0195789993884
SAKL0G16126g,0.0431419127557234
SAKL0G16258g,0.158322738385208
SAKL0G16390g,0.213940040322501
SAKL0G16522g,0.446491614918212
SAKL0G16588g,0.0710758136662862
SAKL0G16896g,0.10601573841269
SAKL0G16940g,0.10320679677772
SAKL0G17028g,0.412561694126902
SAKL0G17248g,0.0654229477789487
SAKL0G17270g,0.305145603182203
SAKL0G17336g,0.0578914931268604
SAKL0G17402g,11.8936106555246
SAKL0G17424g,0.0690112125471553
SAKL0G17468g,0.0818562198861446
SAKL0G17710g,0.0864370586460076
SAKL0G17776g,0.41474680513157
SAKL0G17798g,0.110963373710906
SAKL0G17908g,0.0714101087236185
SAKL0G17952g,0.231926579521799
SAKL0G18128g,0.0321037253470099
SAKL0G18238g,0.493132144103408
SAKL0G18260g,3.86804936778253
SAKL0G18304g,0.0425044793962965
SAKL0G18392g,0.909408166072625
SAKL0G18414g,0.133152603537187
SAKL0G18546g,0.171060475913308
SAKL0G18568g,0.185241173147307
SAKL0G18744g,0.123421867975945
SAKL0G18854g,0.0431669078203425
SAKL0G18942g,0.655326367581727
SAKL0G19074g,0.0452987007203398
SAKL0G19184g,0.021167967119532
SAKL0G19206g,0.359510206875821
SAKL0G19228g,0.670046135622558
SAKL0G19514g,0.172293598271674
SAKL0G19536g,0.147087538258554
SAKL0G19844g,0.933867645289954
SAKL0H00286g,0.0743756998053559
SAKL0H00462g,0.0642437562912092
SAKL0H00528g,2.05099202626851
SAKL0H00550g,0.0592231055507778
SAKL0H00638g,0.0775716004646956
SAKL0H00704g,0.0394863764180578
SAKL0H00836g,0.233997785068657
SAKL0H00858g,1.77644271156432
SAKL0H00902g,0.0492105423588361
SAKL0H00946g,0.23882467459273
SAKL0H01034g,0.294133173631746
SAKL0H01210g,0.18200590069841
SAKL0H01298g,0.162213378453016
SAKL0H01342g,0.27792040256407
SAKL0H01386g,0.126250883591868
SAKL0H01496g,0.122638989330293
SAKL0H01584g,0.313242559607792
SAKL0H01760g,0.124542944527182
SAKL0H01848g,4.03863979705315
SAKL0H01892g,0.2308906056762
SAKL0H01980g,0.0452686343595759
SAKL0H02222g,0.230004060675764
SAKL0H02288g,0.0889689820536912
SAKL0H02442g,0.560770289028578
SAKL0H02596g,0.130459939345763
SAKL0H02728g,0.108788283893112
SAKL0H02772g,0.253188421176966
SAKL0H02970g,0.182326177569232
SAKL0H03124g,0.140167997141468
SAKL0H03278g,0.0481663432479422
SAKL0H03322g,0.106719433019671
SAKL0H03454g,3.43077812486274
SAKL0H03872g,0.81327841988014
SAKL0H03938g,0.792105659882507
SAKL0H04048g,0.0946715953499506
SAKL0H04268g,0.156669517783617
SAKL0H04400g,0.138909517956644
SAKL0H04862g,0.215500412505437
SAKL0H05060g,0.143313335332444
SAKL0H05082g,0.298249662608108
SAKL0H05148g,0.237007293922591
SAKL0H05236g,0.309890824676348
SAKL0H05258g,0.383978261818282
SAKL0H05280g,1.2438181780378
SAKL0H05390g,0.0666139366558432
SAKL0H05434g,0.250785170687484
SAKL0H05478g,0.331050648827979
SAKL0H05588g,0.181137234535037
SAKL0H05654g,0.192830078062548
SAKL0H05698g,0.484761329671362
SAKL0H06006g,0.208602258520158
SAKL0H06072g,0.035087089370885
SAKL0H06182g,0.0558418778298665
SAKL0H06248g,0.0812903474665879
SAKL0H06512g,0.527361248041239
SAKL0H06578g,0.13936487213195
SAKL0H06666g,0.0520943393206694
SAKL0H06754g,0.0792020733027265
SAKL0H06864g,0.0748294410007569
SAKL0H06996g,0.0906442699155542
SAKL0H07062g,12.3199193105181
SAKL0H07326g,0.545167670810252
SAKL0H07810g,0.678353111114442
SAKL0H08096g,0.366292796638858
SAKL0H08184g,0.0214200416121236
SAKL0H08360g,0.0325843873058329
SAKL0H08382g,0.504606370107444
SAKL0H08492g,0.0608389506540716
SAKL0H08536g,0.0918799630656673
SAKL0H08602g,0.0556464424748467
SAKL0H08822g,2.48032813573494
SAKL0H08844g,0.135531783015335
SAKL0H09086g,0.0509521085899353
SAKL0H09196g,0.208242500005308
SAKL0H09284g,0.470796768495291
SAKL0H09328g,0.0422608344755343
SAKL0H09350g,0.0536070321683265
SAKL0H09372g,0.696015313867812
SAKL0H09394g,16.9763500766827
SAKL0H10142g,0.058517835976941
SAKL0H10186g,0.115243679993409
SAKL0H10406g,0.204385459350623
SAKL0H10802g,0.126439085685881
SAKL0H10912g,0.0595112192136339
SAKL0H10956g,0.894084012151699
SAKL0H11088g,0.290456328512189
SAKL0H11154g,1.71312840554295
SAKL0H11176g,0.0134932934945197
SAKL0H11286g,0.099213669380545
SAKL0H11308g,0.0523363639001036
SAKL0H11396g,0.229974084676691
SAKL0H11440g,0.162449073652735
SAKL0H11506g,0.0383314269754113
SAKL0H11704g,0.925974121696452
SAKL0H11902g,0.0170184614896482
SAKL0H11990g,0.0269625266390808
SAKL0H12056g,1.17307606977667
SAKL0H12100g,0.0987518411800154
SAKL0H12188g,0.147379515793053
SAKL0H12298g,0.415846132017106
SAKL0H12452g,0.0489978198703527
SAKL0H12540g,0.0129281014710067
SAKL0H12606g,0.117472077209581
SAKL0H12650g,0.210321653301848
SAKL0H12716g,0.278433792964655
SAKL0H12782g,0.358616017651036
SAKL0H13002g,0.525856357490332
SAKL0H13178g,0.0415340738503074
SAKL0H13244g,0.267688380378702
SAKL0H13310g,0.0937507441362324
SAKL0H13354g,0.0650179037995626
SAKL0H13508g,0.0950595221716408
SAKL0H13618g,0.182423381117563
SAKL0H13640g,0.08233200676088
SAKL0H14168g,0.205276061947505
SAKL0H14410g,0.094343312851134
SAKL0H14498g,0.0306939643780676
SAKL0H14564g,0.0526307224594935
SAKL0H14608g,5.94281496906479
SAKL0H14652g,0.0697430211592595
SAKL0H14872g,0.144402439291227
SAKL0H14894g,0.169564431925378
SAKL0H14960g,0.0734773685874837
SAKL0H15026g,0.0575973903077025
SAKL0H15334g,0.0414188788036543
SAKL0H15532g,0.28423107672403
SAKL0H15730g,0.0304551600834689
SAKL0H15774g,0.122039241372156
SAKL0H15884g,0.114977362902899
SAKL0H15972g,0.0731040684128685
SAKL0H16038g,0.315203242280081
SAKL0H16346g,0.222990696630806
SAKL0H16412g,0.735788948293551
SAKL0H16456g,0.0752364975222469
SAKL0H16544g,0.0957748581411932
SAKL0H16654g,0.121924595654298
SAKL0H16676g,0.198612192975129
SAKL0H16962g,0.0979591073049588
SAKL0H16984g,0.164521606205738
SAKL0H17050g,0.103163266520812
SAKL0H17248g,0.481672398174933
SAKL0H17314g,0.087325359976523
SAKL0H17380g,0.07580893301873
SAKL0H17490g,0.0191088283633027
SAKL0H17512g,0.0817184271080995
SAKL0H17798g,0.0842669515926992
SAKL0H17842g,0.139580058241364
SAKL0H18106g,0.0363420073190681
SAKL0H18326g,0.126333876359727
SAKL0H18502g,0.274523094032918
SAKL0H18546g,0.341723376343199
SAKL0H18656g,0.362816997768857
SAKL0H18876g,0.312405892174865
SAKL0H19052g,0.101846525808307
SAKL0H19074g,0.0698331664185567
SAKL0H19316g,0.541252284783231
SAKL0H19338g,0.331188343782297
SAKL0H19492g,0.152833307886258
SAKL0H19866g,0.218224397473013
SAKL0H20416g,0.0559106323428328
SAKL0H20482g,0.192111758870181
SAKL0H20636g,0.0767806571395755
SAKL0H20680g,0.136062333113726
SAKL0H20856g,0.213473529450483
SAKL0H20878g,0.0333969746583489
SAKL0H21142g,0.0355571346160512
SAKL0H21230g,0.202551565974529
SAKL0H21494g,0.0619463652565277
SAKL0H21604g,0.460120717139266
SAKL0H21670g,0.305085429001608
SAKL0H21692g,0.486360275314703
SAKL0H21714g,0.138137546692642
SAKL0H21758g,0.090404545703721
SAKL0H21824g,0.146430736602192
SAKL0H22440g,0.600790223682406
SAKL0H22616g,0.423600815832794
SAKL0H22814g,0.0729955523057583
SAKL0H22858g,0.088544594453252
SAKL0H23144g,0.0937487126576968
SAKL0H23210g,0.0305606401950685
SAKL0H23232g,0.0892408717591877
SAKL0H23254g,0.0307070855085579
SAKL0H23276g,0.192183489301018
SAKL0H23298g,0.125037679700099
SAKL0H23430g,0.417035083767764
SAKL0H23518g,0.587611278056463
SAKL0H23540g,0.0394511365296315
SAKL0H23562g,1.6672740502986
SAKL0H23804g,0.0290750687040613
SAKL0H23892g,0.186624039324448
SAKL0H24354g,0.228444061709227
SAKL0H24464g,0.131522560398674
SAKL0H24530g,0.204015959637235
SAKL0H24574g,0.0446483180275075
SAKL0H24618g,0.0494204814647604
SAKL0H24706g,0.154419635520863
SAKL0H24750g,0.0560823408410824
SAKL0H24926g,0.031275890647266
SAKL0H24948g,0.119310880744349
SAKL0H24992g,14.0134440220364
SAKL0H25102g,0.0601635811029282
SAKL0H25168g,0.52982524034229
SAKL0H25498g,0.281714623206859
SAKL0H25520g,0.0693510597167454
SAKL0H25740g,0.122977051297461
SAKL0H25894g,0.168208763318013
SAKL0H26246g,0.0500018465396242
