ORF,phi
YOR025W,0.776913767303036
YDR263C,0.169233660206116
YKR003W,1.00733733075047
YBR166C,0.726171795896845
YMR162C,0.282874013295273
YOL070C,0.88814536977118
YHR124W,0.102135140517353
YCR077C,1.19578123935252
YPL087W,1.82435309027705
YIL052C,25.6926060972481
YDR479C,0.561835387098178
YDL099W,1.49775552905597
YIL140W,0.490300345092668
YOL110W,0.270605868828136
YJL047C,0.164149868311308
YKL143W,0.551278440609026
YGR042W,0.632881312049086
YAL058W,0.379069990336662
YFR027W,0.159200335631274
YDR288W,0.515918749816368
YDR374C,0.00857418272093516
YMR308C,1.15093026628216
YAR003W,0.537600449498153
YDR351W,0.34441700931543
YCR089W,0.228012637461155
YDR165W,0.822926934243633
YGR237C,0.490329286682808
YIL103W,0.530980866822373
YKR039W,0.667881470753517
YKR067W,0.754757752293524
YDR001C,1.46643843587443
YCL042W,2.42923294749827
YDR174W,4.56204783200885
YDR108W,0.235522363457352
YLR073C,0.400460006821886
YML077W,0.818766647101197
YHR089C,6.00288795070478
YNL003C,0.73186300663662
YOL124C,0.364863131637511
YPR030W,0.083906103510579
YPL052W,0.196955793682976
YNL240C,0.294348353747195
YML130C,0.966211842743404
YIR036C,1.05687928138374
YGL017W,0.295485854267098
YMR061W,0.601283338844216
YIL075C,2.64245264513182
YDR093W,0.490627891212356
YNL267W,0.639033007595006
YOR294W,0.703538347209343
YFL051C,0.169318398373667
YKR038C,0.762895276024762
YER130C,0.392736326722072
YDL033C,0.189332091226424
YHL016C,0.147591582039693
YDL178W,1.34518834908219
YJL140W,2.25132532385597
YCR026C,0.466326920420095
YGR223C,0.504738019808069
YOR303W,0.815019713013644
YML014W,0.395391575492449
YDR497C,3.80656666422706
YDR420W,0.436302008081272
YDR447C,20.8646354036871
YAL044C,9.4323947659989
YOL073C,0.608313190025849
YJL203W,0.348174729544281
YPL193W,0.439805526721506
YDR163W,0.687459073485804
YDR222W,0.168994391387605
YGL247W,0.289576442203374
YOL164W,0.236129218508137
YJR147W,0.662685859666322
YGR102C,0.60488382647389
YFL005W,3.24343924498284
YOL112W,0.740016545433526
YDR175C,0.883705248434563
YIL038C,0.781702235508656
YGR119C,1.40272508925379
YNL172W,0.13743263569073
YOR093C,0.187734432884581
YCR016W,0.765580814014484
YBR165W,0.406499437785053
YOR058C,0.386504412495505
YHR028C,1.11979903344054
YDL078C,2.8598570289256
YPR009W,0.63120746984843
YDR195W,0.312525844240153
YLR002C,0.44059804828688
YML055W,1.55891318460454
YKR088C,0.98057743546711
YGL127C,0.878375077441801
YLR234W,0.0639944169007962
YNL069C,28.1818094664075
YOR175C,1.45814509203548
YEL066W,0.501367803452572
YPR171W,0.502593083215849
YLL034C,0.411211894569447
YBL037W,0.317007940751341
YIR017C,0.20283979901474
YJL136C,21.2706533016359
YJR111C,0.333041246555362
YFR025C,0.794691725985702
YKR016W,1.04726162464128
YNR056C,0.0953131841253978
YPR045C,0.678598537709866
YDR399W,4.4079331652599
YNL268W,2.06766381384193
YDL186W,0.13094333679337
YGR262C,0.914519524637949
YGL196W,0.639940885910143
YLR382C,0.417377831648086
YJL109C,0.431904360117408
YLR259C,5.47176990862231
YLL001W,0.595011777732139
YJR149W,0.248099871150021
YIL071C,0.319204574976078
YOL022C,0.62672291458765
YCR012W,100.374545953906
YPR108W,2.00136371188009
YGR263C,0.321559351668943
YGR079W,0.292776982792969
YGL035C,1.3274904436163
YOR007C,5.04303025178641
YGL155W,0.634057148994137
YNL108C,0.836070682070437
YER187W,0.539686765660047
YHR046C,0.694663205449448
YGL191W,4.37632442550796
YOR110W,0.500894089614973
YER006W,1.01689904725951
YDR425W,0.291393266577253
YKR004C,0.368238311030041
YDR035W,3.94883978827104
YNL222W,0.438905979907775
YMR004W,0.572629295382133
YLR417W,0.297490427823232
YOR079C,0.459050957650878
YFL047W,0.632226767184955
YER015W,0.154466690485813
YKR096W,0.36084437817723
YPL012W,0.458563103641806
YER096W,0.042206879928648
YFR011C,1.06526315402858
YHR119W,0.410138713690987
YDL007W,2.95815687772124
YCR027C,0.438808243506877
YDR517W,1.55826891410657
YDR416W,0.227959035305493
YBR252W,1.5543077090692
YNL032W,0.596336421535388
YEL016C,0.495058332078932
YGL187C,3.10054455139395
YLR091W,0.346860733233101
YGR052W,0.0675805041841125
YDR297W,3.0183744546141
YJR014W,2.79298517550883
YMR043W,1.85990449664742
YBR054W,0.940496393371786
YLR378C,4.49901766073814
YOR142W,3.00317445520531
YER090W,1.4925066363416
YPR075C,1.00536601458474
YPL029W,0.208854004308843
YMR049C,0.582075798183371
YKR042W,14.6248837111715
YKR017C,0.200217085087267
YCL040W,10.2778666409747
YOR010C,0.260776117263206
YGR256W,0.0683736266434366
YDR377W,4.07706412875771
YGL257C,0.668274605287623
YJR130C,0.418316259860601
YOR145C,1.00870430001587
YBR035C,2.48892998026377
YHR103W,0.745766948367779
YOL133W,1.47045859169314
YKL114C,0.925692212140952
YFL053W,0.0608724028909126
YER017C,0.846677747145896
YIL022W,1.34397224912779
YIL126W,0.925930854968856
YBR186W,0.106002872557249
YAL041W,0.612889217041867
YMR138W,0.22621900105968
YIL093C,0.95518436381881
YMR212C,0.538442229078272
YGL025C,0.479265814158852
YIL009W,0.788387979442082
YOR354C,0.864417190870093
YPR165W,9.53406187064921
YKR051W,0.658449733082612
YIL137C,0.667012992432594
YDR212W,1.84470881170645
YPL093W,1.33596194236359
YPL010W,3.86123460511924
YHR208W,6.58190352771672
YCR068W,0.233197100937072
YML006C,0.281023053710765
YNL137C,1.1194413398471
YGR183C,3.22715512611815
YJR093C,0.488664979964905
YCL061C,0.405592949639372
YLR441C,33.7126724100544
YEL003W,1.93435266873012
YPL138C,0.372163417887996
YER123W,0.658833619243549
YBR014C,1.37600646021549
YOR049C,0.387416351787881
YDR119W,1.0647535113295
YGL235W,0.14071024113233
YPL022W,0.417773604763609
YMR240C,0.331845849867144
YGL167C,1.24934417802334
YBR160W,0.800256949579864
YJL099W,0.204197025618141
YPL145C,2.83641906880111
YDR389W,0.54612488109334
YML088W,0.380614042772448
YCL052C,0.797188007898094
YOR201C,0.812823682699407
YOL129W,3.71714924404348
YPL161C,0.25347219545092
YNR040W,0.417159360899416
YJL177W,14.8435958721463
YBR272C,0.373435109724781
YNL336W,1.04856179255358
YLR273C,0.116827541214046
YHL011C,2.13749831016039
YPL122C,0.521406331012148
YCL033C,0.723830337255137
YDR192C,0.254875179356205
YDR041W,1.53111681094966
YNR022C,1.9945758727304
YPL263C,0.905664546170488
YGL005C,0.691380425808065
YFR028C,0.816229954241936
YJR148W,4.14690488461222
YOR037W,0.421298901325505
YKL078W,0.0943537006738761
YNL162W,20.2063215658566
YMR081C,0.257271386908944
YGL159W,0.486729287061862
YOL004W,0.776339704945366
YOL043C,0.279388590324039
YML086C,1.42357393154483
YAL009W,0.47194085228032
YEL030W,0.138111949817989
YGL237C,0.323873527619793
YJR134C,0.949245261900601
YMR227C,0.359934393787526
YLR313C,0.204978731197151
YJL063C,1.36159944036983
YMR149W,3.12440322217477
YML001W,3.43812873064543
YJR022W,0.434111004099745
YJR035W,0.184038265976665
YLR084C,0.311236792155204
YOR335C,1.72429758995604
YDL081C,42.8759670269258
YPL079W,26.2269195579083
YDR494W,1.15646046244318
YDR061W,0.582966838720384
YDR486C,1.00201891084015
YFR043C,0.276299489513077
YOR295W,0.284063527113878
YHR025W,3.25318817542926
YOR369C,68.5352421598962
YBR295W,0.155048788615113
YEL012W,0.759511700565184
YGR076C,1.01031888740364
YOR078W,1.08816218147149
YNL127W,0.257152787998969
YEL001C,3.53695222628388
YJL039C,0.395101472657167
YIL146C,0.197902500709703
YLR229C,3.64269449159886
YJL081C,1.11882601535908
YGR177C,0.188232249379888
YHR196W,0.756607185621163
YBR216C,0.329839573906454
YHR019C,5.63985561701759
YLR363C,0.603777943503883
YMR287C,0.210991353052266
YKL088W,0.504527313740512
YMR104C,0.260441723614725
YBR298C,0.267530226991424
YDR040C,0.0499882630740733
YEL046C,2.47710893569006
YLR220W,1.00812721583106
YKL107W,0.0449111100644764
YIL097W,0.240501283277936
YNR058W,0.0759548012977908
YMR259C,0.232237609355419
YER142C,0.405192197567777
YLR162W,27.2708915180949
YHR081W,0.829266841237145
YLR030W,0.186491274988765
YJR095W,0.0183602650493721
YGR136W,1.4708504747282
YDR006C,0.515596487777454
YPR160W,3.50945920590181
YOL054W,0.243039353516121
YDR023W,6.41165318972744
YJL190C,40.0899868917953
YDR383C,0.596655107177187
YEL025C,0.326046537492226
YMR314W,3.34504846314297
YBL104C,0.281068096616414
YNL283C,1.15113254039453
YPL014W,0.452259160419229
YML124C,2.11440546205922
YEL064C,0.275905794166154
YJL212C,0.437774955919748
YMR206W,0.105869350057
YHR131C,0.31344603527775
YPL267W,0.522294070473786
YCR004C,5.50900803639887
YOR352W,0.493713358024534
YFL008W,0.58944429623971
YDL128W,1.67218240562211
YMR241W,2.95680335366078
YOL057W,0.996535877097314
YMR125W,1.11975291026048
YLR253W,0.573665160991699
YGR232W,1.03084337488379
YKL050C,0.0874766910725372
YBL023C,0.317104955087271
YFR022W,0.277822535138205
YDL073W,0.387870678549389
YGL105W,6.7200522527246
YMR085W,0.0954774683876557
YBL090W,1.07319837754896
YBR017C,0.90645421945826
YGL039W,0.837673901249391
YPL038W,0.562873589516531
YOR061W,1.76076462728284
YGL013C,0.312008266914746
YGR057C,0.319772183602083
YOR190W,0.103935526229871
YDR245W,1.67179560179882
YPL231W,3.26127904591812
YIL104C,0.204757394063442
YHR050W,0.734048537523645
YKR057W,25.4123845407394
YBL058W,1.80479603385013
YPL240C,2.73984919044635
YJL004C,0.847926072153428
YOR104W,0.523871723845327
YPL246C,2.40808801149539
YDL170W,0.309440629351642
YCL056C,0.869487268050846
YNL141W,1.20152073419128
YPL277C,0.119862414911887
YHR011W,0.268154089986185
YDR244W,0.386968859878082
YLR223C,0.632911145897247
YGR138C,0.4267975277887
YDR049W,0.373294790572394
YMR196W,0.715261935376375
YBR159W,3.30732203931351
YDR285W,0.113458349717244
YGL244W,1.35995921176239
YJR080C,1.02211882606113
YPR185W,0.812014746210337
YLR427W,0.65370770280391
YPL173W,0.789356171745664
YGL164C,0.485120684459347
YDR170C,0.945564042765507
YCR011C,1.23354115138853
YLR218C,0.717407490045474
YJL125C,0.434822256323309
YNL053W,0.351971005082559
YOR350C,0.222918820639918
YBR201W,0.47028408680958
YNL279W,0.136428651117983
YLR364W,0.281748433925149
YIR007W,0.285965963229772
YDR164C,0.563479898917944
YDL177C,0.353792806150445
YNL029C,0.283929689064161
YMR028W,0.410614237380325
YKR007W,0.858013259219785
YPL243W,1.33464342534138
YDR306C,0.535648050535399
YER032W,0.428585813574362
YHR104W,1.78668362054891
YJR083C,0.396855821798143
YMR171C,0.605249509426087
YLR381W,0.197682635950653
YLR324W,0.562299792205469
YJR003C,0.491797635938356
YNL103W,0.68887430701992
YGL119W,0.387419370217603
YBR291C,0.355907066020027
YPR117W,0.194243061173695
YNL064C,3.36064608435537
YJL141C,0.567785755224096
YDR529C,4.63923828883812
YPR107C,0.457711581995076
YOL024W,0.0200480220445622
YNL280C,1.54892834540659
YNL288W,0.7218404984554
YKR036C,0.378183959784699
YFR003C,1.23032180488085
YNL152W,0.383231999495304
YBR267W,0.456268084349436
YJL013C,0.371254193160875
YHL033C,11.4783890349135
YHR203C,18.4750930428995
YBR176W,0.346860262918993
YCL036W,0.12324007631163
YNL068C,0.375093578715523
YOR178C,0.373019934783611
YER005W,0.404030443024259
YGL090W,0.246252913149298
YBR133C,0.506353938203027
YMR096W,0.578783483453177
YDL018C,0.683974378783592
YKL190W,2.17718128690024
YDR414C,0.553624174618835
YLR227C,0.324606960248311
YBL030C,8.63252025955238
YML071C,0.570873537803179
YDL063C,0.278360245167316
YPR073C,1.76602919740347
YKL025C,0.674794046176988
YEL035C,0.0124389141376397
YGL229C,0.425135360221905
YBR245C,0.693758072610205
YMR128W,0.419056922780709
YPR113W,6.51695294778429
YHR165C,0.328938641035998
YNL317W,0.380848707315123
YLR049C,0.633871245241702
YMR002W,3.76222616223782
YLR249W,25.711271138463
YBR210W,0.915836258076259
YDL203C,0.339637242773906
YJL134W,0.983487699877607
YOR288C,0.679931853851469
YBR125C,0.390296049017219
YNL135C,17.1350933135622
YGR199W,0.683248703716259
YGL116W,0.464198852952638
YOR174W,0.595703581258629
YBR235W,0.366035020538881
YFR026C,0.151049279218121
YGR207C,2.0095018448127
YGR258C,0.328814468262596
YER077C,0.237685918284399
YBL074C,0.109123417415497
YOR380W,0.209084452682203
YDL093W,0.430166118211056
YKL055C,0.173634103143076
YJR017C,2.64393763116095
YKL054C,2.54005893013838
YGL230C,0.0517834197562797
YNR016C,2.30579787562807
YLR304C,4.77190123588185
YMR012W,2.36362842365484
YGL221C,1.26294117462476
YPL223C,0.108579899828688
YNL302C,28.2388898781378
YPR198W,0.589072400361087
YFR051C,2.35579498030102
YDR532C,0.344061299752209
YDR127W,1.16630818724358
YOL056W,0.699484741985899
YOR162C,0.23890922894312
YIL158W,1.09300334940566
YGL195W,0.923041948985715
YER031C,3.32008544071568
YDL022W,3.56642670486869
YOR059C,0.615663585204849
YAR064W,0.415389599742101
YNL125C,0.565172848185376
YER067W,3.58360085646479
YER132C,0.208857779320237
YLR189C,0.454399154249297
YOR208W,0.382088142208232
YNL157W,1.4814983603427
YHR136C,2.99385948687694
YDR185C,0.33575995113219
YER048C,2.09012894486609
YFR041C,1.06056396338344
YPL265W,1.7126104521042
YPL140C,0.327589878373645
YMR090W,1.37073647390177
YMR239C,0.2750923206872
YDR398W,0.616979476211109
YLR390W,0.81983018870499
YNL183C,0.452269558041308
YOL078W,0.190831807100178
YHR126C,0.0238067980261381
YAL032C,0.356350038600458
YOL109W,21.405958332317
YNR066C,0.0929199334000559
YEL040W,4.66404427798743
YOL113W,0.340092074131021
YBR037C,0.800020192148146
YHL018W,0.115005709680251
YDL219W,0.867436711130582
YOR384W,0.264644706214986
YER092W,0.990194388886416
YCR018C,0.782101766851279
YCL011C,2.37675620355687
YDR217C,0.233241607809962
YBR083W,1.79317300092014
YLR290C,0.998126718303243
YDR099W,7.4943071262893
YBL084C,0.277928859110453
YOL033W,0.316951814125744
YGL209W,0.418220700967342
YAL010C,0.194902735406328
YHR182W,0.189937939819884
YOL141W,0.0427544931482886
YGL154C,0.391538339541682
YLR145W,0.460567986280164
YGR266W,0.510199562640156
YER070W,2.54000714663475
YOR211C,0.509532527341415
YIL124W,3.20896003645101
YIL119C,1.44909398403987
YHR069C,0.571538159886126
YDL180W,0.411837263816337
YDR145W,1.10550309515342
YPL040C,0.235098771211517
YPL162C,0.400490653207105
YER114C,0.425353572873933
YLR413W,3.02856348390243
YNL039W,0.662474021802062
YGL172W,0.903902650565765
YDR375C,0.636955662888599
YNL287W,2.25223663162596
YNL272C,0.564175387091403
YML107C,0.315070111959884
YDL195W,1.80395857482555
YLR072W,0.413587154135145
YHR007C,6.84760290102252
YDR430C,0.44822995830984
YNL113W,1.41963879960972
YCR067C,0.546962310940053
YMR088C,0.703774586725009
YML031W,0.785453150557378
YBR117C,0.0815900657203521
YMR126C,0.396665166197354
YPL179W,1.1285148240751
YKL101W,1.19703883010461
YNL307C,2.93078462333418
YCR042C,0.398330579006228
YDR319C,0.61571036095482
YJL089W,0.0163398399269858
YBL005W,0.376069996637165
YGR255C,1.30690935069884
YKR094C,26.7401819206991
YDL119C,0.30272974959992
YPL170W,1.07169173357551
YGL194C,0.274572519424834
YLR043C,12.6652253465715
YDR407C,0.412859776634646
YPR109W,0.603716133919711
YKL145W,2.70401255774073
YDL232W,3.20127255684569
YKL179C,0.777157323072971
YDL087C,0.249980722078552
YIR005W,0.322235864062252
YJL024C,0.576728909523464
YGR071C,0.262518101622231
YLR088W,0.819940473738158
YLR211C,0.310108822536493
YDL005C,1.02685434657203
YOL093W,0.639766604995888
YDR138W,0.321702843328562
YDL021W,0.59575888536428
YDL200C,0.403492063043013
YAR042W,0.646678381439081
YJL157C,1.78764621865409
YBR059C,0.720769876334548
YER028C,0.0604388742085587
YPL096W,0.5160145583704
YOL148C,0.507423654012971
YMR075W,0.43147002643226
YDL092W,2.07301789695981
YOR160W,0.389617835078281
YOR374W,2.60099087531499
YOR209C,2.32493871902707
YOL108C,0.552101375316963
YMR237W,0.961742341147473
YJL201W,0.44813070786849
YOR077W,0.245281208121211
YJR066W,0.206225413719295
YJL072C,0.406564191489822
YNL083W,0.347492824240243
YLL036C,0.57116152721688
YDR296W,1.33997126108664
YJL214W,0.0794681761859368
YGR212W,0.144841266754932
YKL045W,0.640982993669537
YDR228C,0.389844397481834
YDR067C,0.578597480076883
YLR275W,0.571444849217987
YPL212C,1.04795801686026
YGL027C,0.918631260525463
YGR035C,0.91512098231428
YDR028C,1.33158926118288
YPL049C,1.77387740216667
YMR018W,0.0459111802458268
YDL074C,0.895858898972979
YHR008C,5.21653665087081
YGL030W,47.2342520723616
YLR075W,63.1518389830434
YOL095C,0.186973869209464
YNL286W,0.503748797201553
YHL031C,0.770191711746671
YLR199C,0.496862536959511
YOR368W,0.39076248262058
YLL010C,0.713793359087344
YHR200W,2.08741427290815
YHR045W,0.710071330880835
YPR074C,7.13213512349346
YPL100W,0.442513899818865
YDR369C,0.138802154784517
YBR048W,20.551584726121
YGR165W,0.978247800961677
YPL128C,0.486688477122298
YLR459W,0.933765908149638
YML011C,0.425070860720384
YLR149C,0.242351817318535
YKL207W,3.05848934361689
YMR158W,1.12879891659433
YBR254C,0.515066740456138
YDR427W,1.91585324458672
YBR191W,34.7732571045649
YNL159C,0.543762023773808
YJR051W,0.906299970225536
YDR126W,0.185605835581632
YIL154C,1.0422089635025
YOR036W,0.756590727558149
YLR392C,0.275524279108853
YPL268W,0.400849202061872
YNL142W,0.280975357860164
YKL205W,0.423269448174341
YDR508C,2.44118462051203
YPR155C,0.330850863742809
YLR405W,0.446843761306637
YGR168C,0.373545597151415
YDL116W,0.59813263410484
YJR125C,1.35160771201213
YER022W,0.503057749073367
YCR095C,0.455040628893837
YAR071W,1.03700598873687
YMR166C,0.258473876641483
YBR241C,0.355390645349816
YBL029W,0.536805053394718
YER143W,0.488308644752895
YKL187C,0.144085028897374
YDR403W,0.0309807060694163
YDL159W,0.247654968543048
YNL263C,1.18148757938004
YML069W,1.69666261869358
YHR033W,0.348489368323454
YPL172C,0.38395508212056
YPL274W,0.611015932060784
YPR182W,0.949804621224629
YCR106W,0.146451684062312
YLR251W,0.603717441499504
