ORF,TRUE PHI,SIM PHI
ORF1971,0.903974188878363,0.760604232903571
ORF1981,0.282212180054522,0.114077756652796
ORF1991,0.243574178147842,0.262875359990644
ORF1993,4.53785578233619,4.44286769581622
ORF2002,0.19018235781995,0.160509823643479
ORF2005,0.243905237735238,0.642143734770388
ORF2024,1.31396660855666,2.64673753464887
ORF2027,0.556235928528395,0.153860244270954
ORF2056,0.991991542096741,1.2731629838035
ORF2078,0.637385244472187,0.523247687481664
ORF2092,0.476369722540223,0.346217534615569
ORF2097,0.273261210892545,3.98833853231883
ORF2100,0.809334173237537,0.778632447895893
ORF2137,2.51404140829506,3.29377085981986
ORF2145,0.843701409780623,0.181633819597548
ORF2164,2.44761486153802,10.2431837636752
ORF2167,1.15681345023343,0.594701934544473
ORF2168,0.796926797907766,1.74528679378428
ORF2185,0.125217440823263,0.0697475289777135
ORF2216,1.93279374257258,5.55009263963835
ORF2217,0.684241885493807,0.319051952406889
ORF2222,1.55575941776009,0.325173103390491
ORF2240,1.31382215827203,9.85210393303312
ORF2293,1.7085804111809,0.639401644662845
ORF2298,0.776337775361406,1.42314334921687
ORF2301,0.0769827926032005,0.0234281584438339
ORF2303,0.496803147693967,0.138577230184238
ORF2305,0.816425203360649,0.117430206766915
ORF2318,0.840969840978226,9.58685857061167
ORF2319,0.215148946415208,0.213359827461431
ORF2323,1.20274852613759,0.811520698284485
ORF2341,0.799875062745781,1.02311710556422
ORF2348,0.144425700040038,0.0871210879783547
ORF2353,0.402556100678812,1.03857499834659
ORF2360,0.638554766721454,0.262002846066794
ORF2361,0.245723492408261,0.0897046580116845
ORF2370,0.420797228268978,0.361762332768385
ORF2388,2.24780637296073,3.89919734210174
ORF2440,0.0420144356365542,0.0243089834897677
ORF2450,1.27767214098451,1.52773837287962
ORF2458,1.96508094597518,1.84771578934973
ORF2476,1.83173533350755,3.83628744857623
ORF2481,0.787775534682026,1.18117358481594
ORF2486,0.367017631431098,0.272674653066061
ORF2497,0.160543665925805,0.194022868509276
ORF2505,0.0840917573245676,0.0202466884271754
ORF2516,0.48940052205063,0.468303522410587
ORF2517,1.18408690159599,2.27248577781966
ORF2523,0.99741524087844,1.46957615525966
ORF2527,1.17548343582358,0.409044074154621
ORF2532,0.232693017732123,0.0619134618628169
ORF2569,0.495090102845085,0.27982954170551
ORF2581,0.950005709328728,0.332507656711102
ORF2611,0.295530699220883,0.407961677601038
ORF2624,0.205651290326261,0.259550806202187
ORF2637,0.276382932684242,0.423620361720387
ORF2638,0.179769387023364,0.617750062871365
ORF2647,0.545593324102918,0.28490498462205
ORF2666,0.296418962813697,0.0665593564302837
ORF2667,0.522560184482537,0.11608079257682
ORF2684,0.680611313154794,0.32574511812847
ORF2720,1.19988928390512,4.34178125315672
ORF2726,0.632878628092971,0.832643380480144
ORF2741,0.947707079690542,2.59386917635614
ORF2746,0.177254546455193,0.592572359617963
ORF2754,2.76608047805373,6.25348204822853
ORF2760,0.197795823005411,1.31915897258779
ORF2761,0.21490336255277,0.119677891309924
ORF2768,0.87661260108237,1.088845492273
ORF2774,0.585708023178608,0.806135353694339
ORF2780,1.8749119307801,0.723218046248418
ORF2782,0.804295858126461,1.24481843638931
ORF2788,0.921714011313785,0.265254661030263
ORF2793,0.859623245733672,0.180310938260751
ORF2808,0.233598335797647,0.461991829284121
ORF2827,3.13355680839306,19.760043582148
ORF2837,1.65523457600116,1.13414255841579
ORF2886,2.12162122581256,2.18751775845226
ORF2906,0.486518315364886,0.496547348997057
ORF2930,0.130117918773406,0.146270126669827
ORF2973,0.0916333710793035,0.0847364080488011
ORF2985,0.163024129952438,0.125091760637813
ORF2991,0.761978901516901,1.34367663204342
ORF2993,0.401615559665531,0.129440480865577
ORF3010,0.497507859143857,0.861177286386134
ORF3018,0.803254396112376,0.338758591602777
ORF3034,0.622769421317656,3.28859675328906
ORF3048,2.46322260055315,8.232282935759
ORF3065,0.191109672563804,1.24251406781191
ORF3137,0.847150981718365,1.48041209919335
ORF3155,0.115913412471593,0.074290083532849
ORF3172,1.12135536091319,3.67269654529651
ORF3180,0.121625475465625,0.0776151145008376
ORF3182,0.749328460503592,2.29447251798227
ORF3184,0.490185677252371,2.45682220139795
ORF3188,0.948262993272023,0.888405695469263
ORF3193,0.439618055875095,1.21106151681538
ORF3198,0.52867913287435,1.06619191740129
ORF3212,0.320036870727898,0.167567641001589
ORF3231,3.32780562270348,2.29375660105453
ORF3244,0.108399496952495,0.0201554637266599
ORF3245,2.50465802703716,4.12696435139539
ORF3246,0.210898824641112,0.430961335529307
ORF3251,2.1155233036994,1.2002206553251
ORF3255,0.410954739879127,0.811329769478873
ORF3263,0.291003512571928,0.194716784223265
ORF3272,1.76404042937391,2.75387817797129
ORF3278,0.214826874006256,0.279598742519205
ORF3293,0.913547474905359,1.26628456183357
ORF3312,0.796775496927071,0.520868279863897
ORF3316,2.46861282162842,0.401651420213101
ORF3324,1.61041906850589,6.44144740089477
ORF3326,4.80239345278534,14.3412433841242
ORF3344,0.215410309737317,0.251294314366182
ORF3346,0.206670974347568,0.724982129709957
ORF3352,3.34596293163496,10.8373887023513
ORF3357,0.490517628036961,0.371119582957331
ORF3372,3.19354217456708,1.55381774872829
ORF3376,0.695374686761432,2.65443635038203
ORF3378,0.0960228782904701,0.0776742646889753
ORF3387,0.145289048973956,0.655171380151997
ORF3399,0.98343265260309,1.83474762643756
ORF3410,0.917227167524028,2.39617659458054
ORF3411,0.103094166528858,0.0595783602402939
ORF3412,1.42389616287269,13.1710317643279
ORF3413,0.374099628519825,0.571643358547488
ORF3418,3.04836921253263,2.60066586187384
ORF3433,0.347531842454635,1.05805938446966
ORF3435,0.556917905035981,0.913273548985735
ORF3446,0.137445136185939,0.0517467624126676
ORF3447,0.0763927373126566,0.0370557233302908
ORF3448,0.211657753116177,0.105833828646118
ORF3460,0.276308695323874,1.79483722751371
ORF3467,0.487930122343789,0.66231944107702
ORF3478,3.45856835450715,1.72642520995162
ORF3483,0.200767086680215,0.10234921239938
ORF3488,0.12166098541086,0.0447126787615784
ORF3493,1.17903457916908,6.98210806887973
ORF3527,1.39649819140376,1.48490306708407
ORF3529,0.221738132213173,0.588349022704414
ORF3530,0.21002515458024,0.178425097145696
ORF3536,0.668929324659726,0.933678199431923
ORF3541,1.25836888881399,1.81117671963693
ORF3543,0.373803735415818,0.358744422468503
ORF3550,0.366452076840106,0.360044156181359
ORF3558,2.97064579507287,1.41148222381177
ORF3559,1.34748210423795,0.57545679846894
ORF3570,0.997995203109331,0.565301024805195
ORF3573,0.545921269171595,4.19400167782288
ORF3576,0.149006090463498,0.172016147496032
ORF3581,1.22441617219483,0.916139779188919
ORF3593,0.380229901639692,0.156472661230168
ORF3596,0.160605741871788,0.275176868872003
ORF3598,3.52805302089669,0.908214475213789
ORF3614,0.339753561179317,1.62090879805485
ORF3629,1.69057285032059,2.9498063161124
ORF3641,0.544632127090768,0.745299120046459
ORF3644,0.259425936548086,0.270406914695992
ORF3653,0.585835808722763,2.75043837360479
ORF3656,0.384213872842011,0.271382034911875
ORF3661,0.828340075679764,0.148188083330344
ORF3692,1.37708972871945,3.7658214421236
ORF3697,1.01568868423941,1.43730591981223
ORF3700,0.182621084805015,0.101168575193166
ORF3719,0.469655115181091,0.386306062604402
ORF3724,0.280779490336239,0.189293539861808
ORF3733,0.341176792901026,0.36009439219264
ORF3743,1.04879182721164,1.38877001010293
ORF3758,1.35045076648536,1.45382113338412
ORF3817,0.552238661113093,2.05832663639685
ORF3828,0.323068574821513,0.146817965127033
ORF3839,0.544143224632849,0.827232407637968
ORF3849,2.39286327308252,15.183972435445
ORF3859,3.34239274228296,3.60050916533804
ORF3879,1.60206378045452,0.961071900525196
ORF3886,0.235113562104392,0.417256417382063
ORF3890,0.301989425995628,0.299930103878996
ORF3895,0.186553040619443,0.175875201381021
ORF3896,1.06232228869433,0.957040476355878
ORF3915,0.741642335719835,0.633213714495611
ORF3935,1.54654949458003,2.34322732279206
ORF3944,0.302753451634322,0.518441967752262
ORF3947,0.844295527226506,0.735083244234801
ORF3948,0.355572654813455,0.226954043286448
ORF3949,0.485122516281632,2.48509642158293
ORF3952,0.269305888242567,0.787753221879743
ORF3958,1.69947861393815,5.19888284499347
ORF3970,1.95735895981022,1.40427651650526
ORF3994,0.537803719290476,0.414280775365165
ORF4005,5.9086499841357,1.33023617655302
ORF4009,0.440176225518212,0.354767544377229
ORF4062,0.783062732916527,0.540528161366151
ORF4071,0.082463847864278,0.158626998621448
ORF4081,0.31511623576231,0.249917007796783
ORF4086,1.24481873504721,2.54306549641598
ORF4092,1.4187317610033,0.779380040953712
ORF4094,0.617211800403012,0.802839503554725
ORF4106,0.34157353460202,0.666285426762006
ORF4122,1.25813320207516,0.73747293602306
ORF4124,0.573061197851836,1.51351596348932
ORF4139,0.110157618554249,0.0289672325472118
ORF4152,2.04913946339112,1.05145991685599
ORF4165,9.10739887000856,1.88598748590864
ORF4189,0.491779309280368,0.0849053104514016
ORF4193,0.627532828060791,1.19893061900137
ORF4209,0.982175666179138,0.271317752356484
ORF4213,0.847424567411043,1.03760951843326
ORF4220,0.707829197101893,0.27009548627424
ORF4229,3.21716968246646,5.46358191205583
ORF4234,1.66393415379859,3.33889426817745
ORF4241,0.0455317229432965,0.0699632487307479
ORF4257,0.794702059058183,2.45480030653866
ORF4263,1.15845152385564,0.734303491713152
ORF4268,0.494521612276595,1.27142520237928
ORF4275,0.866213809067013,2.88888743903566
ORF4277,0.1805199377478,0.0419075849931986
ORF4280,0.224046898690682,0.565745052656582
ORF4297,0.554840382625299,0.341652439296573
ORF4306,0.205588932529745,0.0732038614172147
ORF4307,0.947826807530983,1.63206521449383
ORF4313,1.51473631934323,0.42945946720993
ORF4318,2.68618510658814,7.64480845323468
ORF4333,0.629834720480381,0.120173509025586
ORF4340,4.48778041967576,23.3401607158289
ORF4346,0.437898819147095,0.278580646172641
ORF4349,1.80234239417256,2.1293858556397
ORF4353,1.97805435715074,1.13471523255712
ORF4357,0.290144811591808,0.225541559175861
ORF4367,0.16139479973823,0.419135651502136
ORF4407,0.436069558558729,0.131747346590858
ORF4442,2.12241811912013,15.4301131217698
ORF4458,0.510877576390638,0.240261120840252
ORF4484,0.380274330959557,0.116945352847083
ORF4489,1.15565541247188,2.15276781476191
ORF4505,0.863398901229845,0.406249690610199
ORF4514,0.601113874476791,0.909789092070743
ORF4520,1.32611807024992,2.15665112168808
ORF4527,0.285580466607833,0.704087198317971
ORF4528,0.686971820439847,2.31046734168195
ORF4544,0.535342278212348,3.09322169711336
ORF4546,1.18213745751962,2.78035375870443
ORF4554,0.72740341429522,1.31202583776606
ORF4556,0.728889631161538,0.237969570561639
ORF4575,0.204696079478373,0.0804784608893335
ORF4577,0.219525845234815,0.215287552482286
ORF4580,2.39123941929424,2.383209282064
ORF4584,0.303602608142377,0.152892463918211
ORF4609,1.59263660236859,3.51849985803663
ORF4612,0.318990829736419,0.122564385954923
ORF4623,1.28601766488992,1.20455721352985
ORF4636,0.952467268801809,0.144093061619835
ORF4647,1.66920252287289,4.19331323094702
ORF4649,0.702842258838346,2.4382133586829
ORF4665,0.315597329249087,0.304733626822833
ORF4681,1.00854811915527,0.950317606759703
ORF4704,1.2761010402693,6.79383043577488
ORF4706,1.31517223317094,0.459813959449075
ORF4709,2.32432667830466,1.50873321709398
ORF4713,0.11673339126037,0.118847391517072
ORF4715,0.478778523956541,0.99620666024562
ORF4733,0.512791612951029,2.11131666723919
ORF4764,1.23211937922107,0.994336090653531
ORF4781,3.4822296614377,3.18159962805994
ORF4793,1.47181717438378,1.49193439473148
ORF4833,1.88820139210347,4.47359595845828
ORF4847,0.105841795085993,0.138390484569467
ORF4851,1.09853383068708,1.41321266256635
ORF4885,1.45955948044171,2.92873992194759
ORF4891,0.974753444114215,0.723063945392954
ORF4892,0.665140436980255,1.28130947701773
ORF4905,0.374639872967303,0.545786147439419
ORF4907,0.23572543225132,0.521235125283332
ORF4923,0.407361643667944,0.76570540111902
ORF4932,0.788520875346244,0.978641214287741
ORF4954,1.37443296423907,0.882088067104209
ORF4966,0.486011627840198,0.783538526145443
ORF4975,0.836072231487209,2.04451231212213
ORF4983,0.22400883541658,0.222420503152073
ORF4997,1.79251604521212,1.39950103658116
ORF5016,1.26747319859677,0.776063002239956
ORF5017,1.35955278896499,0.517053820990824
ORF5057,0.0643139714559265,0.31706827574819
ORF5080,0.751590667043102,0.438057189370665
ORF5084,0.318740391632405,1.06192949245407
ORF5100,0.297252743417401,0.849159893114603
ORF5103,1.00556677610796,0.352004811952316
ORF5108,9.94215543293278,8.2565580246933
ORF5118,1.92305647306971,2.34636270554553
ORF5151,0.518561300833519,0.209521218075447
ORF5154,0.129539509539664,0.144182626853141
ORF5169,0.437776827677695,0.88328589738504
ORF5181,0.974661103781317,2.30872748494191
ORF5199,1.27603342038969,2.45493083132562
ORF5204,2.9206841220089,2.6738696980639
ORF5229,0.457881260431206,0.169655884285137
ORF5241,0.732271376071839,0.122181616888716
ORF5243,1.20133589177755,1.66202695502555
ORF5247,0.680719828584924,3.42624701212551
ORF5261,1.42005965469886,1.04982745913446
ORF5263,0.782874854993079,2.34577920625384
ORF5274,0.990701423043015,2.67472816719911
ORF5299,0.296844833270828,0.562609546702585
ORF5318,0.136812391005643,0.66169905820898
ORF5328,0.654637759689305,0.24796888965634
ORF5340,0.714968486867739,2.35586309140818
ORF5341,0.267717785545725,0.687461433432916
ORF9,0.353582064956286,0.511253706968619
ORF22,3.1740185044619,2.51269537964712
ORF32,1.65444952929902,0.809865616107364
ORF50,1.4806588928402,1.61990644010583
ORF54,1.10109305510221,0.310559563491028
ORF72,0.39215767306412,0.569309073376511
ORF109,0.950173676533505,2.11563344420414
ORF115,0.314201815581216,1.78095340987728
ORF116,0.712098434421569,4.17101634848612
ORF123,1.13857678302446,0.900151289275965
ORF128,1.91048502227342,3.05559851696544
ORF133,0.362330682016896,0.59934963670948
ORF137,2.05376586140506,6.08687860210293
ORF140,0.19016294101425,0.728311651729865
ORF156,0.504662455688524,2.50962703825886
ORF164,0.704051236699885,0.200038104835219
ORF168,0.339650573214711,1.32047129559676
ORF192,0.378324392932002,0.3609672440109
ORF193,1.30932986206448,2.02484168943146
ORF194,0.644060955284121,0.474545141652132
ORF202,0.596353756989706,0.538487618863634
ORF207,0.421489446778785,2.13942214263473
ORF208,3.10954161403014,0.163377690974494
ORF216,0.451465404775386,0.108371743090213
ORF220,0.125693604173884,0.0765286286880587
ORF224,0.310025949608998,0.283520750680365
ORF239,0.573458432682053,0.437629942866614
ORF251,1.07124955515632,2.71141565066879
ORF252,0.0856815554263041,0.0886556216503725
ORF262,0.941198599676881,0.818818449496162
ORF266,4.1674332361779,3.60070513850997
ORF278,0.140062494280779,0.214101227711919
ORF288,0.532273477755477,2.03863345653827
ORF290,0.909690575290483,0.334173264643342
ORF298,0.738042749885069,0.591652943087303
ORF302,0.475704342401603,0.434624587136042
ORF303,0.405232330735906,0.241743303066094
ORF307,0.317179860289577,0.198943586249769
ORF317,6.2194819220315,16.6272954717725
ORF330,1.42401869759282,0.93755053421586
ORF331,0.151915557519883,1.01826115542634
ORF336,1.2444738814569,1.39336841033903
ORF342,0.912960619515338,2.58834194855195
ORF348,1.17690001936821,1.74506597174424
ORF351,0.173272867645209,0.190963095751484
ORF358,1.02209505807279,1.63037630415852
ORF362,0.792638235444208,0.227990651555682
ORF363,0.884521676988423,5.22735272774871
ORF365,0.902602276157476,1.58146597903433
ORF396,0.271762500656264,0.832466714911548
ORF400,1.06051327421897,1.89204095757335
ORF444,0.262697125679818,0.273591820599316
ORF459,1.15567083917128,0.405807531180521
ORF463,0.299673585787171,0.810160257504454
ORF473,1.00923217453631,2.06171234679346
ORF481,4.17824643229537,3.79050873222593
ORF491,0.341948169115002,0.189087232530046
ORF507,0.15776151059374,0.0922689449271697
ORF514,1.28301832884886,1.50723149447556
ORF525,0.26926116197855,0.243204093263448
ORF532,0.244949034258917,0.627975239540444
ORF547,1.74529334457343,1.30372228894619
ORF558,0.135166803827536,0.0586479899202736
ORF562,3.1303181609148,3.64822833037597
ORF574,0.983269839048103,0.655019897352734
ORF587,0.0239127224194888,0.0645645519445594
ORF611,0.398714326512275,7.50752955756824
ORF633,1.80628085333614,2.71152541131885
ORF644,3.74055434291967,0.608739757145104
ORF664,1.6086805143965,1.05254027421719
ORF669,0.89886973132098,0.144423603372066
ORF687,0.342102326433039,0.794850778687902
ORF690,1.19028769799,7.41225814316211
ORF693,0.939135371097197,0.982311106501679
ORF714,0.520545865369695,0.355389711575232
ORF748,0.510247896922423,0.518568765346868
ORF752,0.412398013307456,3.03365624079443
ORF778,0.478225231429277,9.28636521702104
ORF793,0.0481906225791986,0.0622521229066759
ORF797,0.57445550160258,0.789417870503306
ORF808,1.63554574297694,5.19874119321777
ORF811,0.190672887630818,0.333770450887698
ORF816,0.22982647614464,0.929725274102712
ORF817,0.0902184390751173,0.0509065489656747
ORF847,0.179517443338553,0.0510773521418253
ORF871,0.623352513345746,0.160609400641073
ORF878,0.241591393935897,0.0843097218720923
ORF883,0.382559014706206,0.135912656186292
ORF888,1.77174056550366,1.98017768703858
ORF893,1.21140259666891,0.547103213906459
ORF915,0.0934434222164549,0.166714291762864
ORF919,1.00181421668845,1.8459005949874
ORF933,0.154006007283197,0.158014755624869
ORF947,1.44969011577597,2.43692360660029
ORF991,1.31216078658081,5.00017967768817
ORF992,0.565683864289827,0.133497994804973
ORF995,0.0312611803047807,0.0210686332355798
