ORF,TRUE PHI,SIM PHI
ORF1003,2.95338841943069,4.86736951263625
ORF1011,0.104890478494119,0.323352869127332
ORF1030,0.184060757121157,0.348579023950566
ORF1031,0.528973945333313,0.60120825713749
ORF1045,0.411706982149061,1.13268396304712
ORF1046,0.710580813634967,1.25121040043253
ORF1049,0.0539642606152981,0.0225054398129918
ORF1078,0.64826214654579,0.515218061818412
ORF1084,2.27993810377947,5.60577484423264
ORF1114,0.518104570275703,1.74975383818037
ORF1119,0.787335060137017,0.397641010976782
ORF1128,0.426010284478895,0.89192463026813
ORF1134,1.09373878285491,1.03891619472328
ORF1145,0.957812754981575,0.557454137498845
ORF1177,1.4466029650776,1.99457967572475
ORF1219,0.539422945135247,0.415063732832477
ORF1223,0.666796251731829,0.307031207997279
ORF1224,1.35320984113238,4.16849586823644
ORF1244,0.275581840754328,0.164342737513004
ORF1247,0.503599964408783,0.517023849552463
ORF1255,3.66853954191308,10.9575975476195
ORF1285,3.80975373030043,8.38578307073756
ORF1300,0.268896715829675,0.112773550656353
ORF1301,4.17337314158307,8.26729826265792
ORF1306,0.340150982234777,0.391566271746142
ORF1313,4.53113815029945,9.05133850104963
ORF1321,0.987157813348047,1.8640135142012
ORF1328,1.06874188192619,3.14809140982028
ORF1333,0.329591198213379,0.340922647180039
ORF1335,0.986015868378184,0.411286354792687
ORF1353,1.53909875731521,0.468445783436055
ORF1361,0.540161371871987,0.973733076492708
ORF1369,0.339006236592655,0.366277850053664
ORF1378,0.294469503411442,0.31177626094025
ORF1384,0.524972305515727,0.346389835702544
ORF1387,1.2700542591259,0.49516453626894
ORF1404,1.05881166391233,1.09776901756716
ORF1417,0.882586244709859,2.90701116159187
ORF1438,0.507295497401346,0.0969280978408384
ORF1461,1.99424841578097,0.518573268893997
ORF1465,0.152144371197842,0.151940312034304
ORF1487,0.997535863846709,2.33978835551634
ORF1497,0.231441925054312,0.165484183177803
ORF1503,0.784519801632353,0.984050628411576
ORF1506,2.78874696231334,6.95976768832177
ORF1512,0.751582573743568,0.519749233825923
ORF1514,1.01350641308072,1.73665335729047
ORF1516,0.399306731066874,1.16914199433147
ORF1518,0.137351940798489,0.114910682009315
ORF1526,0.305080147315517,2.05762342742645
ORF1554,0.610594198408026,3.43336760968485
ORF1564,1.13064831302987,1.08952555099705
ORF1581,0.793835653026271,0.56510727373186
ORF1588,0.0858770310372307,0.0258987396947559
ORF1597,0.245394869390211,0.33688250596315
ORF1611,1.68353943431194,4.06714930433295
ORF1613,0.280098625197529,0.0680710437438986
ORF1630,1.54892108149415,1.52339166175741
ORF1655,0.90351361768655,0.714749163843835
ORF1656,2.15194125980099,8.57179954644426
ORF1671,1.07858732614696,0.565466739007374
ORF1673,0.866735447937587,0.546423149163927
ORF1682,2.38886305871649,1.78142021318388
ORF1684,0.385533038294647,0.209932068941023
ORF1686,0.908369121787656,0.212205625488125
ORF1691,1.1481149746162,5.51546312857635
ORF1701,0.158677359525552,0.112605104750072
ORF1707,0.320179444214197,0.332827498238795
ORF1708,2.27091316708714,3.15041499455209
ORF1710,0.392947515478213,0.287095125675176
ORF1719,0.306837872812381,0.27062551473303
ORF1720,1.23594785094055,0.372708743725705
ORF1728,0.0931733428279982,0.0852329307220745
ORF1739,1.15375837929112,4.02696427438663
ORF1741,0.484304050567074,0.0962924044195136
ORF1743,1.27549136708167,4.05696203390881
ORF1754,0.372407073411781,0.568107804081685
ORF1794,0.436417532719055,0.821177503736474
ORF1795,1.47027645543435,0.757286021480454
ORF1804,0.364223947169204,0.462976558523684
ORF1822,0.923124485134128,0.30200924420065
ORF1842,0.275744068842822,0.48365219683821
ORF1844,0.117669093568895,0.184606672365318
ORF1849,0.843962534571852,5.17479054334734
ORF1852,0.223492944038405,0.212152850517819
ORF1865,2.98527565035358,6.12816337139786
ORF1866,0.516651589209667,0.258288184120408
ORF1909,0.492446360895178,1.22904311766912
ORF1921,0.665264699488716,0.515570291878644
ORF1923,0.953571466556019,0.567921897372452
ORF1924,0.548435505405131,0.766137702990466
ORF1925,0.277512734464608,0.292525622752641
ORF1932,0.640624767231723,1.49350701384136
ORF1933,0.298396933756617,0.551674997026263
ORF1949,1.33833223953527,0.350078677222466
ORF1951,2.34483155284075,1.99759648864647
ORF1954,0.0921482794793768,0.128740596318989
ORF1955,1.50731765744687,0.782278060151203
ORF1960,2.50289287976914,3.40722146838846
ORF1973,0.398173254330392,0.192354630723442
ORF1977,1.78264994453072,0.713915287741987
ORF1980,3.23926302480461,2.80583040577673
ORF1990,0.386051226401092,0.527071355490326
ORF2001,0.266494135000839,1.02083522506143
ORF2013,0.922931611011835,0.101905332593264
ORF2017,0.190768829160072,0.839957359710904
ORF2019,0.803609542302599,0.874896994156209
ORF2027,1.11264437086505,1.29445117216941
ORF2035,1.20294108119835,2.02226975985021
ORF2056,0.718575349968742,0.236795553223572
ORF2092,2.55546009323826,1.6455965493137
ORF2094,0.413897315701703,0.721923861751316
ORF2101,0.568380713465339,2.20854669661221
ORF2106,1.46290692929049,3.41865110404608
ORF2119,1.06326833549687,1.03198547316234
ORF2130,3.34068848038888,1.08118633292851
ORF2136,2.04402943388345,1.31492645881416
ORF2137,0.0963717066596872,0.0321793813301074
ORF2161,0.811768646043278,0.709669692258037
ORF2167,5.57280326539276,15.6285845815068
ORF2193,0.870876947268968,3.40047519220295
ORF2202,0.299001482652097,0.232350125459873
ORF2204,0.597702797000878,0.695045714952828
ORF2210,0.923768157448842,0.995944195644997
ORF2211,0.0840814672444655,0.132869304700969
ORF2214,0.6894191954673,1.6283344833393
ORF2228,0.264542053658054,0.584006765772819
ORF2240,0.063982567804128,0.0835799496366965
ORF2244,0.388179733664382,1.84633034821812
ORF2258,2.07161053346166,3.43671112912215
ORF2275,0.831004273578817,8.02868261061488
ORF2308,1.07610336136993,1.31925155307838
ORF2312,0.278336791246341,0.347260408375043
ORF2320,0.766292465715515,2.57904184167065
ORF2321,1.12975943144162,0.892581068086029
ORF2330,1.27677183739239,2.94427592069265
ORF2332,0.139542171301451,0.824430328139053
ORF2334,1.69818887136796,1.05139641943624
ORF2342,0.335823962779455,1.45629678204678
ORF2344,0.0508584035908883,0.0181822650771165
ORF2353,0.496076052790084,0.210493285310055
ORF2382,0.458743916114565,1.58406571679692
ORF2383,0.414553617868951,0.382467142813683
ORF2415,0.109814052700363,0.287700420427239
ORF2416,0.291783796153465,0.140195605472529
ORF2420,0.944999129464164,1.11422780537709
ORF2434,0.11402597741823,0.30628081450291
ORF2461,0.239029139018201,0.137527435282146
ORF2465,0.831454821456248,0.823612702391059
ORF2490,0.215775503608936,0.292995266380764
ORF2521,2.73192970070015,5.15449649966703
ORF2531,0.418612938407371,0.46307665569542
ORF2532,0.362816733717031,0.283582613236834
ORF2545,0.459594477405802,2.41761216791428
ORF2552,0.745988219385164,1.50795610716335
ORF2554,0.484403536478846,1.55810441802536
ORF2597,1.60737437642408,2.15151843464529
ORF2600,1.16173724302253,1.29145571056284
ORF2605,0.389970440289154,0.152413913880496
ORF2613,6.04218111630084,15.8799677605573
ORF2628,0.36624952699224,0.2345716413349
ORF2629,0.223310872648549,0.273133091706281
ORF2638,0.34624226015094,0.280444051932355
ORF2666,0.852282513652538,0.0988374225281046
ORF2684,0.560178224025836,1.3747983569996
ORF2691,4.83916821996438,8.61132512767506
ORF2695,11.2075480970749,54.0420957533309
ORF2742,0.667654409759675,0.200896629908337
ORF2774,4.17018379491675,1.47999992602818
ORF2777,0.196807948492665,0.0579050893442185
ORF2779,1.1747948668397,3.02174809641395
ORF2791,3.78360381336312,3.68629353634796
ORF2809,0.26082897333174,0.238283608011744
ORF2815,2.6662750677142,2.88168673825488
ORF2833,0.316385451615896,0.146458849242777
ORF2859,2.27859746028255,34.3017688154172
ORF2862,1.31735153618417,1.79117241080053
ORF2910,0.394987381320264,0.984969214017994
ORF2928,0.649920226933791,0.776963880402747
ORF2947,0.533356046050097,2.63421616416056
ORF2962,0.502400650583499,1.53378956114469
ORF2969,0.586281590460976,0.0861015722342692
ORF2981,0.629983323706024,0.654784218916545
ORF2987,0.544932060999363,1.53374680815144
ORF3009,1.52801627661418,1.57906367051717
ORF3011,0.232890460802495,0.635682253531358
ORF3020,1.31813074966211,1.20359765679678
ORF3023,1.87367879928852,0.723881374277521
ORF3024,5.82717812895644,7.78661800146635
ORF3036,2.40434906599817,7.3075032749915
ORF3054,1.58014132644786,7.85889169046691
ORF3058,3.99548993167407,8.1285116542969
ORF3060,0.683295804979855,2.54660441293561
ORF3063,1.00227314955993,4.15823600875466
ORF3087,0.321087415384245,0.120857254852648
ORF3094,1.07294193281799,4.95837427783789
ORF3102,0.674931808181599,0.574820504393005
ORF3123,1.00499052894924,2.1662290633806
ORF3130,0.70990156672926,5.6973202031812
ORF3131,0.363044974899599,0.287904399602976
ORF3154,0.576008032786649,1.09001180512109
ORF3164,0.38212229341572,0.109395341104079
ORF3170,0.411920789707947,0.168803548336235
ORF3179,0.327187470144225,0.903547133278201
ORF3196,0.754714862849243,1.05657123414051
ORF3200,1.51174504571696,0.933588641751296
ORF3206,1.31125127019462,0.705260218147368
ORF3210,0.952724311214604,0.928960378607139
ORF3221,0.252489935263682,1.44638707465485
ORF3223,0.815281905419154,0.568609640055408
ORF3226,0.213300947283384,0.404337807449015
ORF3230,1.11605631444799,0.819227283574483
ORF3232,11.1086499227096,12.5686423719095
ORF3234,0.231371082247096,0.115240328003124
ORF3240,3.58276674697278,4.42526522490958
ORF3252,0.717041028223346,1.56204814740034
ORF3262,0.26827617298785,0.181349250311126
ORF3263,0.625111778757287,0.325361620097021
ORF3289,1.02149075496158,0.381516720540762
ORF3290,1.09602690133467,1.18638098035907
ORF3297,5.4277187486771,19.7681579588753
ORF3302,1.05938669505917,0.479929378529787
ORF3314,0.844497970233192,0.864548415248029
ORF3320,0.292177594722757,2.00989812187562
ORF3321,0.172022628279826,0.116240032658379
ORF3326,0.336620379499294,0.121219564232459
ORF3330,0.20427655458355,0.101443638577457
ORF3341,0.831115660883109,0.536869377629455
ORF3342,0.15547229240472,0.0267657282879102
ORF3369,0.350287845509087,0.510448448884187
ORF3379,0.313143155822146,0.306128872384852
ORF3388,1.88037665924479,5.37637061456255
ORF3422,0.27334974877737,0.189276253526857
ORF3426,0.234257337573154,0.135410850652627
ORF3438,0.101505085005785,0.279336825998436
ORF3449,0.162314147692464,0.0591218311585177
ORF3493,0.533840589645615,5.39167891013024
ORF3506,1.23172780745366,0.895450698476531
ORF3507,1.7771366263519,1.75756815628851
ORF3510,0.602688883443492,0.434164858217463
ORF3511,0.673576586230694,1.01309461829667
ORF3534,0.548492409041171,0.188748637510479
ORF3543,0.521452434849822,0.475244535965364
ORF3549,0.100970331944066,0.104158140223984
ORF3551,0.332647965115533,1.48058306504302
ORF3558,1.02391575806827,5.90841072423164
ORF3560,1.7612779004962,6.85880464013049
ORF3566,0.238029597571695,0.109465891863815
ORF3576,0.762413633663527,1.43718881395689
ORF3595,0.123970579014482,0.0746478312808017
ORF3597,0.606601587790345,0.194630767923845
ORF3599,0.263051806173143,0.188781002612714
ORF3604,1.18783574037439,0.973461072031029
ORF3608,0.462250662057082,0.147301883078631
ORF3631,2.18080279552942,1.05711051698636
ORF3633,0.088606408982569,0.314409152248514
ORF3640,0.162076625808246,0.212514439117797
ORF3684,0.544339205769173,1.04402046436849
ORF3711,0.314250174517936,0.0751126614627875
ORF3713,0.381913209740932,0.343804543485574
ORF3716,0.338574463656346,0.329647663376312
ORF3728,0.365236943766772,0.417870892506343
ORF3737,0.525896824361349,0.112874077535405
ORF3761,4.86609002321832,26.7965228706717
ORF3767,0.128094700710863,0.0648056486388325
ORF3770,0.271641191399185,0.557965129374583
ORF3776,1.4361047130266,3.43756871722717
ORF3779,0.263026208539613,0.236557789828447
ORF3794,0.86024979345291,2.33939324846834
ORF3796,0.812123736112231,3.83767319491303
ORF3799,2.00658419949692,6.08802649901009
ORF3819,0.970142093445431,0.853742938991084
ORF3823,0.91556725189573,2.69037787198847
ORF3826,0.153718539257567,0.321665083616751
ORF3851,0.420360505610831,0.462607454832146
ORF3860,0.385380866077787,1.35813925820312
ORF3878,1.05629059827165,0.164562327970156
ORF3895,0.0829522156657682,0.118629614724046
ORF3920,0.516022961282399,1.88729609800005
ORF3936,1.00389088077191,1.7664981174702
ORF3953,0.670048593622048,0.541185693624611
ORF3963,0.749315355238243,0.748958557208092
ORF3966,10.6889269294977,31.7030821796958
ORF3974,1.34882636454973,0.418780575041425
ORF3978,0.0800654440205027,0.258423897144954
ORF3979,0.344054108694287,1.21040240949181
ORF3981,0.21956351530319,0.0889469297775063
ORF4008,0.424958461660891,1.66337350053077
ORF4030,0.591011882117375,1.12520291717637
ORF4041,0.114328309259634,0.0505020807673217
ORF4049,0.610118694915414,0.514458997946918
ORF4054,0.643089776411494,1.20702333052446
ORF4058,0.266079377741798,0.214573350938618
ORF4059,0.13682886436896,1.89895599572475
ORF4067,0.558759815216964,0.793228690617745
ORF4084,1.46543610960234,4.14864609172871
ORF4092,0.108805229945925,0.0239639578234471
ORF4118,1.39366745867342,4.22927435966019
ORF4126,2.50599233542441,6.40142929735995
ORF4129,1.96694074716955,5.25014153003318
ORF4142,0.327931661908567,0.296091830505
ORF4153,0.935162241157509,2.36844725623877
ORF4160,1.16800104488437,1.21116223341788
ORF4185,0.319940642919314,0.335433609066764
ORF4190,1.25125933397129,7.21391306300511
ORF4191,3.82740208171009,6.47287297555005
ORF4222,0.813948175516849,0.765508345969934
ORF4228,0.60900359794194,0.558816176076138
ORF4237,0.410662024327294,0.547470382159297
ORF4249,6.64991887568952,6.35770701399627
ORF4253,0.417289128041411,0.265963017945259
ORF4265,0.0452342145808634,0.0906902210949656
ORF4270,0.351771158695158,0.840574595307008
ORF4277,0.793856334338357,2.46662652247191
ORF4284,0.292635947058277,0.287159979438951
ORF4291,0.630908468642933,1.26146207255316
ORF4295,2.13255651523294,3.34524870340364
ORF4329,1.30354735529566,3.2947753168462
ORF4330,0.826785732284631,0.363536166595975
ORF4343,3.28075853464491,17.7122416184518
ORF4356,0.732331997219698,0.596120180168603
ORF4357,0.468875058391888,1.32547274702051
ORF4359,0.377378684709239,1.4776808751564
ORF4373,0.383275217116884,0.507445643801817
ORF4379,2.68349798166871,3.61632689243208
ORF4385,0.524612662653642,0.987916785007761
ORF4395,0.250463865140869,0.561601623978878
ORF4398,1.68966198651303,0.151155976656823
ORF4421,0.201324857072074,0.192424956251402
ORF4430,0.190502541634963,0.368309175055908
ORF4435,1.78003543038629,2.42811278948394
ORF4438,0.39602250619237,0.414901542900353
ORF4447,0.413036975741302,0.241618062355721
ORF4458,0.601848087793883,0.170210495648124
ORF4470,0.378714951095784,0.0477512730972481
ORF4471,2.69475863920342,1.91970745244798
ORF4489,0.126481536363019,0.0391702477643694
ORF4499,0.225775058887296,0.636849042061382
ORF4504,1.50805579803571,3.63749163982811
ORF4521,0.234031793787584,0.117133449647972
ORF4526,0.41914520513454,0.0504234135515364
ORF4527,0.769009387901135,1.93353844292629
ORF4540,0.657747798624687,2.67722972810896
ORF4572,0.588019544428949,0.404943888730675
ORF4578,1.27121353576667,2.3706084548617
ORF4581,1.1434677205098,0.357092432253039
ORF4589,0.352133133621391,0.314224096786785
ORF4600,0.401809116883251,0.450498516464514
ORF4607,0.130170498644727,0.409126661888023
ORF4622,0.761863888370829,2.36386375451115
ORF4636,4.32550011884419,2.95200088676949
ORF4637,1.2092538187671,1.91449166924259
ORF4640,0.140118314375633,0.030246538186586
ORF4644,2.48658318265757,4.02867600078502
ORF4669,2.29449937709204,3.63175980918696
ORF4674,1.45162398653943,1.12590640780145
ORF4680,1.05081528546732,0.320754199181611
ORF4697,0.550144470056184,2.16360914200956
ORF4709,1.21032201294795,3.17240662416857
ORF4725,0.864993285483054,0.260377437594497
ORF4757,0.100883161216319,0.0563297473789476
ORF4772,0.76937687057364,1.38818385054444
ORF4773,1.67386363247627,0.27692153574626
ORF4821,0.368849841832471,0.734384480824052
ORF4822,0.219148943501277,0.289622095178937
ORF4829,0.271080618903933,0.354936506338327
ORF4837,0.554032588550503,0.209054180647141
ORF4846,0.609509640034393,0.792328032325329
ORF4849,0.0962579697736152,0.0738311303393144
ORF4860,0.816252204086736,1.57095550790498
ORF4869,1.292225483891,1.80268172283568
ORF4875,0.144648874558607,0.351161982754885
ORF4886,0.761524186849412,0.880730543015338
ORF4898,1.67616939547759,3.86548780235677
ORF4911,1.05198923426606,0.270481523844704
ORF4917,0.646378016756688,0.495348322735182
ORF4927,0.345844065921805,0.239795226854803
ORF4946,0.450663256988971,0.622663502964834
ORF4953,0.394007866837239,1.26754628517363
ORF4961,1.57154097762575,2.52212615981453
ORF4964,0.155397664263912,0.461818440175851
ORF4982,0.372195310239518,0.426093250309985
ORF4987,0.427945338743086,0.462768461191949
ORF4994,0.308237019291802,1.39894992381328
ORF5017,5.01131721370024,29.3952311435844
ORF5046,0.2034324338485,0.635979316454267
ORF5059,1.22537727295219,2.11086460519065
ORF5062,0.365951421668174,0.631396560775618
ORF5102,2.83662325926169,5.7349237797588
ORF5107,2.84400986966685,3.25046437521391
ORF5125,0.779222583297683,0.457612989896748
ORF5173,1.28455960827388,0.983347762793289
ORF5177,2.30485683706722,0.617144834953046
ORF5197,0.503737817859167,2.50568640183086
ORF5202,2.97807783757477,8.68996931033048
ORF5211,0.119687310943583,0.278876441214774
ORF5220,3.01433362938353,7.25615820970434
ORF5245,0.642080784165346,0.251122584219147
ORF5247,0.196189476103903,0.397094029571619
ORF5253,0.319110841241874,1.05969845277258
ORF5265,4.3515705112789,10.5355449446109
ORF5314,0.310984169224321,1.59169102762378
ORF5325,0.356038271274928,1.01700343724412
